UniqueCount	AmbigCount
1	316
0	351
0	0
0	0
7	0
0	204
0	136
0	244
2	15
0	15
0	0
0	6
0	6
0	6
0	6
0	6
0	6
415	354
185	349
12	581
0	594
0	304
0	632
1	0
1	8
0	0
63	551
126	130
1	33
31	34
4205	83
10	234
7	470
0	443
62	177
15	169
2	0
17	2721
4	2721
48	773
0	764
419	1353
0	1213
0	628
2	1308
171	1215
0	1208
0	1241
0	1336
0	10
5	10
1	0
460	8
2388	64
2	13
0	13
0	1
1	1
11	640
0	640
0	591
7	684
1	663
3718	56
3591	54
3	0
4	0
0	116
0	106
0	99
0	96
0	112
0	109
0	107
0	115
2	1483
6	1577
0	1643
3	1529
0	1628
0	127
0	127
0	0
0	0
0	14
3	7
4	14
0	14
0	14
60	2
0	147
0	147
0	147
0	108
29	129
0	121
3	121
0	119
9	73
1334	29
0	72
1	80
257	81
36	433
97	433
0	0
0	22
0	22
2	22
0	0
0	0
3	3
30	111
31	112
47	117
2	0
0	0
15	69
1	68
0	0
2	1954
38	2128
4	2061
6	2247
0	0
0	0
0	0
376	602
0	606
0	608
9	632
0	140
1	140
5	140
0	0
0	378
0	375
51	481
15	470
51	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	254
0	201
0	273
0	272
0	263
0	235
1	61
0	82
0	80
0	78
0	0
0	0
10	44
8	595
7	580
0	0
0	0
0	0
0	1214
0	1214
0	1213
0	1214
0	1214
0	0
1	757
0	0
0	14
0	14
54	14
0	0
36	0
10	345
3	393
18	393
1	350
28	410
19	0
0	133
0	133
1	145
12	145
7	0
0	0
149	123
5705	122
0	0
254	123
0	0
352	5886
1067	5889
24	732
5	748
0	788
0	791
0	805
0	806
0	0
0	129
0	129
757	19
4	16
4	3
0	0
0	0
12	39
3	39
4	338
0	338
0	577
2	803
2	719
21	545
0	134
0	134
0	134
4	139
0	216
0	215
4	215
0	139
0	134
1	134
3	211
0	215
5	216
0	0
0	2249
0	2560
0	2442
5	2479
0	0
0	0
4	72
0	395
22	395
2	0
0	0
0	0
0	0
3	68
0	55
1	49
0	82
0	20
2	21
0	18
464	333
10	327
73	324
0	0
0	0
0	0
0	1
0	48
0	47
0	48
0	50
0	0
0	66352
1961	66239
30	46736
0	56802
0	0
7	713
17	667
0	711
5	645
0	0
0	0
175	6
0	2455
569	2460
0	0
0	15
0	0
21	0
0	2
0	0
0	2613
430	1586
15	2660
0	2614
7	628
27	2016
42	2038
0	36
0	36
0	42
0	31
0	42
35	25
13	29
41	25
28	30
0	29
994	8
0	1808
325	1809
0	0
4	0
48	1227
75	1227
0	9
3	37
0	45
0	45
0	51
0	0
0	39
8	39
2	631
865	646
51	880
1620	911
0	0
1	484
0	456
15	506
0	482
0	506
6	506
2	505
0	505
1	533
87	535
56	507
104	505
0	0
0	0
325	4
0	0
1	570
22	570
22	867
120	850
0	797
0	0
110	333
1822	352
0	0
94	168
0	166
7	97
0	0
0	0
0	0
0	46
0	48
0	63
0	56
0	59
0	61
17	67
4	78
1	21
4	138
15	219
0	169
0	168
0	234
16	262
0	251
0	267
0	262
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
50	409
17	267
0	372
7	378
3	412
7	0
0	0
618	8
201	6
8	201
0	201
3	2
0	2
523	17
0	14
0	14
0	0
0	0
0	0
35	114
2	112
1783	45
0	0
16	0
0	0
0	3267
0	3124
3	3653
53	3722
8	3752
11	52
23	85
1	104
0	0
2	0
0	0
49	228
102	230
0	0
10	12
2	12
24	18
0	28
20	18
1	23
0	0
324	15
0	55
0	87
0	92
0	84
4	77
0	77
0	69
1	58
0	58
0	81
2380	863
8	867
35	1009
7	1014
13	586
18	30
0	85
0	501
0	478
8	509
0	546
0	549
0	538
0	0
0	0
0	0
0	0
40	0
0	0
4	0
0	0
0	0
104	7699
2	8891
0	7783
295	8574
1	186
5	186
3	113
0	217
1	205
0	221
0	243
0	0
0	74
2	63
0	101
4	98
0	127
76	257
0	271
0	258
0	232
0	7
135	15
0	0
873	31
9	83
38	83
0	1252
266	1254
1213	25
0	1
0	1718
7	1477
0	2066
15	3853
15	3962
12	3957
0	3939
33	3993
547	6
0	0
485	2
0	129
0	129
0	125
0	129
0	129
0	6
0	162
0	162
0	163
0	2
0	36
0	48
0	55
25	56
0	55
0	125
0	125
0	119
0	0
2	348
9	348
8	278
0	301
0	234
0	360
97	424
0	19
0	22
9	22
0	1
1093	7
0	17
0	21
0	23
0	23
0	0
192	1598
77	1600
0	0
0	8
0	8
0	8
1	0
0	0
2	26
52	26
0	41
3	41
0	36
18	0
0	5
0	0
128	4401
30	4429
49	4438
27	61
17	63
0	59
3	0
0	0
630	20
3453	76
0	7
3	16
1	13
0	21
0	0
0	1508
0	1505
21	1508
8	1508
0	2
37	14185
253	20978
2287	13848
0	18
1	18
0	148
1	918
3	919
5	802
0	984
17	466
1	926
2683	59
0	3
21	3
0	2
0	2
0	2
56	125
7	124
49	128
9	140
321	16
0	0
74	222
49	251
0	1219
1	1367
38	1220
43	1339
0	0
40	2546
58	2546
474	9
4	750
4	750
4	750
0	0
7	1
996	16
0	183
32	471
7	482
6	0
0	20
0	26
0	21
3	24
3	1459
42	1359
9	1430
0	0
0	0
0	7
1	7
2	37268
8717	37392
5942	15150
4641	15105
1	33
0	33
0	9
1	33
0	33
7	19
0	36
13	1891
2231	1917
0	0
0	0
0	114
61	5
204	579
3	0
426	8
0	0
2	0
1	0
0	192
447	203
806	14
0	0
395	8
63	2
266	353
10	349
72	712
11	712
24	12
1	0
33	567
0	571
0	554
1	637
63	637
1	0
3	23
0	33
3	75
6	69
0	31
7	21
0	0
20	772
4	750
2	940
0	917
0	899
0	885
4	882
144	822
1	803
17	901
0	27
0	27
0	25
2	29
1	25
0	29
1	0
15	154
30	155
0	0
0	1
1	692
70	960
1	959
339	15
0	0
1	0
0	0
661	15
0	126
0	323
68	320
2	17
0	0
0	0
107	14
0	0
0	86
1894	1171
1	794
1	1173
6	1159
1	0
0	0
23	0
0	92
1	82
0	99
219	6
6	5
1	187
12	11
0	144
2	154
3668	65
0	0
0	4
4	3
0	4
2	4
317	5
65	168
1074	193
0	89
0	95
0	100
0	96
1	101
0	90
0	0
0	0
0	0
26	171
15	171
4	95
5	85
0	102
0	0
0	322
49	322
2	1
2	1
62	0
0	0
8	227
0	697
2	620
11	633
4	633
5	665
0	665
1	665
7	178
7	113
0	20
0	60
20	62
45	1
0	0
3	6769
3671	7001
68	5219
0	0
0	0
0	0
0	0
0	587
24	628
32	628
1	254
1	242
0	214
55	249
14	289
0	0
0	0
0	0
0	901
0	898
0	907
0	903
0	851
8	905
0	891
0	875
0	0
1	670
0	547
2	670
0	0
8	28
118	31
0	0
0	0
0	0
0	0
1	0
0	190
0	199
14	213
42	213
0	0
0	987
5	987
163	987
1717	38
10	2615
7	2711
72	2710
0	0
4	861
0	873
5	830
0	93
0	110
0	54
1	694
2	526
348	624
0	0
0	213
12	204
0	263
82	1601
40	1382
0	1602
3	1632
6	1707
0	197
0	196
0	208
29	214
3	198
3	37
0	76
2	45
0	48
0	40
4	2105
12	2048
0	2157
0	2045
188	4
14531	303
3299	70
10	111
0	88
2743	80
7	677
9	704
3	714
5	714
0	0
12	715
22	715
5091	89
3	76
39	78
0	85
8	195
30	195
103	162
35	162
0	0
9	47
47	593
0	562
1	428
2	190
1	253
5	301
19	253
2	303
12	304
4851	116
92	3
12	0
0	0
771	13
1	0
1	0
0	0
740	24
0	0
0	0
127	3
7	0
0	0
0	0
0	0
0	0
0	0
463	10
3	161
0	150
0	149
4	154
0	158
0	136
0	143
0	26
0	158
11	71
0	2
40	1
0	0
0	0
0	0
2	250
7	250
12	250
0	0
0	0
8	385
1	435
8	417
0	0
0	8
3	8
0	0
0	71
2	75
2	75
1	78
0	74
0	0
0	0
0	0
0	0
77	2407
1205	7556
537	7542
0	0
0	0
6	0
4	278
41	278
1430	49
89	2
0	0
0	0
0	0
0	19
0	23
15	62
0	0
1	18
0	19
2	20
5	20
1	20
671	13
104	33
1055	46
39	52
3	39
67	86
0	0
1	69
29	0
0	0
0	1
4	1
1	25
0	25
0	0
0	0
0	0
0	0
0	256
4	282
6	172
0	11
1	11
0	14
0	14
0	14
3	14
7	0
0	0
4	886
5	981
0	1276
5	1117
0	0
0	3261
59	3262
0	24
5	5
0	66
30	67
0	2
106	0
0	0
0	211
5	314
50	314
5	264
0	264
0	264
1	266
3	268
0	264
15	271
0	265
0	264
0	267
0	0
1	0
0	0
12	0
0	0
0	0
10	552
695	568
0	38
0	38
0	0
20	13
17	433
2	411
17	417
2	433
0	433
0	0
193	3
0	0
29	0
0	20
10	20
0	0
14	1001
0	998
0	981
0	997
0	1001
0	998
2	910
15	959
0	998
0	17
0	17
43	0
0	5164
39	655
0	717
75	753
87	0
0	0
0	1
0	1
0	1
0	1
0	2016
3	2017
1	2017
0	0
398	8
0	0
0	0
0	1
1551	1934
458	1912
0	9
0	8
1	11
0	11
0	38
0	41
0	38
0	41
301	12
35	363
0	1511
0	1300
6	1473
0	0
72	6
14	928
0	1837
0	1615
5	1226
0	2
317	4
962	3957
0	3943
3	15
3	21
0	27
0	27
0	24
0	27
4	24
0	24
0	58
543	19
0	0
59	110
129	170
5	116
0	921
576	925
0	0
131	697
3	695
2	15
2	15
0	15
4	15
0	1615
18	1615
22	721
9	720
414	13
155	8
4	314
28	311
27	21
0	2
47	19
0	0
726	16
60	3
0	710
324	714
0	0
1	1
3	1
61	1
2884	54
22	230627
0	228844
147	209805
120	223667
0	189702
0	0
8	88
1	87
0	29
0	1
3	29
0	24
0	24
0	27
1	27
0	27
0	1
540	12
86	892
172	896
0	1506
1	2036
0	2026
0	0
138	2
298	1775
88	1776
0	0
0	0
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
2	23
8	261
8	127
0	208
38	156
0	260
0	259
0	260
29	131
0	131
1	0
17	71
4	71
0	20
0	15
4	20
0	17
0	20
340	6
0	194
6	224
1	221
0	226
0	221
0	220
2	183
0	213
0	213
308	229
0	0
1	7
2	7
26	2648
252	3042
0	3582
13	3654
1	16
25	18
2	123
7	270
0	304
0	5545
0	5487
0	4112
17	4147
3	4334
0	4368
0	0
0	411
0	116
0	414
0	413
0	415
0	416
0	415
2	0
4794	86
1	79
0	93
0	46
23	46
402	108
0	0
0	367
0	364
0	364
14	359
7065	157
473	4505
0	4491
0	0
0	0
9	498
29	482
48	471
0	1329
38	1332
0	1367
0	255
0	228
23	228
0	266
9	253
7	197
2	197
140	175
28	166
16	192
0	616
8	2059
0	2084
1	0
2067	44
0	75
0	89
1	111
0	88
0	94
245	6
0	0
4	0
56	262
4	452
1	347
1	455
0	473
15	0
0	0
5	30
200	33
18	0
3	1689
698	1701
0	0
0	135
2	136
0	189
1	186
0	188
3	134
1	181
0	188
193	4
0	0
0	0
1	173
0	169
0	162
5	167
0	163
5	156
37	114
0	0
0	0
12	0
1	1208
0	1243
0	1249
6	1176
1	13
0	12
6	13
0	13
0	0
1	277
1	278
0	275
0	268
0	281
116	3
1	4
3	338
0	98
0	153
5	362
175	6
0	0
1	1147
28	1791
20	1739
0	1794
0	1830
1	1795
0	1854
5	1784
5	1831
0	0
0	0
0	411
0	421
1	386
0	388
0	353
4	456
30	358
1	2
2	2
0	0
5	537
0	782
167	722
0	741
1311	654
2	633
1322	26
0	1
0	1
0	1
0	0
0	0
156	110
48	111
0	60
0	60
0	60
0	60
3	107
2	110
0	110
0	111
0	70
17	881
2	881
89	320
65	320
0	0
0	10
8	10
13	272
0	272
0	214
0	33206
73	32416
0	35518
0	38486
8	38154
0	38416
0	37495
0	37259
0	36869
184	37991
0	0
3	0
0	5
0	8
1237	448
999	566
0	0
8	127
0	165
1	162
0	138
0	1
0	1
40	601
13	601
2	0
0	0
10	49
0	80
4	80
384	2
0	4
0	4
39	330
0	359
1	286
0	0
1365	15
0	0
0	0
0	101
8	550
25	551
2779	27088
1	29950
63163	37474
0	0
173	2
0	0
605	7
0	4
0	0
5	43
12	67
0	68
147	143
0	139
10	5
959	25
2	1154
0	1182
9	1245
6	1295
14	1346
5	22200
775	12
0	6
0	6
0	6
0	7
0	7
0	7
2	7
4	7
0	0
106	1
0	0
3	1029
238	1116
76	52
0	55
0	55
0	55
0	55
0	0
18	0
0	0
20	548
46	510
18	297
0	688
0	641
0	621
0	73
11	73
30	2
2	8
0	2
0	9
0	0
0	0
156	6
107	2
0	10
3	37
0	0
6	1
107	2
63	41
140	3
0	0
0	1826
66	1826
2	1827
2	1827
5	1401
0	1879
0	1779
0	1787
5	1940
0	1936
0	1923
0	1776
1	468
8	14
1	14
9	3892
0	3922
0	7350
5	3636
0	7644
0	6780
0	149
0	152
0	152
0	0
6	24
0	1
0	3
0	0
0	98
0	3
0	5
0	4
22	90
0	3
0	3
0	17
0	0
0	0
0	0
13	11
639	12
0	7
11	339
0	339
1	20
0	20
0	20
0	20
83	3521
0	3520
0	0
0	0
0	0
0	0
14	370
0	370
3	19
15	181
13	61
0	375
0	397
11	675
2	735
17	720
114	691
0	6
0	8
0	8
3	26
7	9
0	22
4252	83
0	0
0	0
20	1
0	0
0	0
0	0
45	427
297	432
0	0
0	432
159	433
4	241
0	176
1	420
2	425
0	419
5	423
6	428
8	423
582	16
610	10
32	350
65	378
59	341
708	49
6	71
0	72
11	70
9	71
33	98
0	0
0	0
257	77
0	534
0	103
112	537
0	76
51	72
0	43
2	46
0	0
0	0
20	3829
1	5125
0	6233
4	6544
0	6413
117	324
45	326
2	34
11	88
0	107
0	107
3	107
0	0
8	19746
9	20052
120	20053
0	0
0	0
5567	86
0	0
304	11
0	0
0	475
8	474
5	443
0	0
3	185
0	306
0	282
25	184
0	192
0	188
2	426
0	461
10	455
0	188
7	31
0	31
0	0
10	0
4	0
0	0
0	61
6	61
9	49
49	7
0	11
0	11
0	1
0	29
3	31
3	2
0	2
0	0
4	132
79	550
14	570
0	2
0	575
178	577
0	2314
0	1127
2	2341
1	2216
0	2315
0	2315
1	777
0	777
0	391
0	392
0	250
0	783
20	661
0	812
5	825
5	818
0	3
1	0
2587	52
0	0
0	465
12	465
12	486
21	480
0	1810
3	2249
9	87
14	472
0	472
0	0
0	84
0	84
2	81
4	75
6	84
0	0
0	0
0	0
258	200
293	201
0	0
0	5
0	5
0	5
0	0
0	2
0	2
0	0
7	9
91	429
1	429
1030	12786
53	22453
4	21828
54	6
0	490
0	537
2	546
32	9
8	5
305	5
66	0
0	8
0	0
0	0
2	19
13	52
8	4145
174	4146
0	1
0	14
0	13
0	8
0	8
0	8
0	40
0	40
0	40
7	45
0	45
5	15
0	51
0	51
66	73
0	92
83	92
1709	27
8	122
55	122
0	0
0	0
26	948
159	7212
596	7271
9	392
0	86
147	87
19	355
13	1237
17	1214
26	815
3	1205
4874	70
1	2515
0	2569
12	571
0	0
0	59
7	111
0	116
0	13
0	13
0	13
0	13
1	13
0	956
156	966
0	308
1	313
0	180
0	179
27	322
17	181
0	533
0	594
0	639
2	640
215	579
17	220
4	220
0	1
0	0
0	1
0	0
0	1
0	3158
102	4023
26	32
0	32
1	32
0	0
69	15
1557	43
4	189
34	211
46	87
0	1
0	91
0	105
196	57
917	29
0	144
2	144
255	152
8	287
4	368
15	381
2	348
27	197
0	1659
20	2022
19	1230
0	1510
197	1101
0	1660
1	2304
0	7
0	7
0	0
2	73
0	84
0	84
5	84
5	84
0	84
0	84
1	83
0	2
0	185
0	188
0	231
0	196
0	237
153	495
0	228
0	172
181	295
122	430
2	16931
0	57492
0	57436
276	28041
0	21791
0	19180
73	41666
1	5642
0	0
0	2
0	1
0	2
0	2
0	2
2	1119
9	1119
0	1120
16	623
0	1120
4	1147
1	1084
0	1119
0	340
16	303
59	329
0	125
154	0
0	261
0	2141
6	2067
0	1794
141	1906
1	335
14	323
0	366
1	381
84	15477
24	29859
2639	29232
378	30374
49	33212
585	32429
26	43012
33	30847
0	44739
30	44316
19	31572
5	44674
2	44413
9	44990
7	30999
12	31326
0	7
13	7
1	19
21	366
22	379
343	213
29	131
0	133
24	43
1094	250
4211	241
2401	85
0	172
9	172
0	172
0	172
0	171
649	19
9	1800
0	2121
0	1747
38	2153
7	43
1	46
8	18
6	549
0	361
3	547
0	544
297	8
1	661
1	691
0	605
10	527
0	691
0	1
1	1
0	2
206	780
0	777
0	0
0	2
12	218
10	197
5	224
68	476
0	449
0	0
0	0
0	0
9	302
2	292
0	295
7	211
14	211
3	1051
0	1946
1	1927
23	1018
11	843
4	1934
0	1967
6	851
1	0
749	12
0	1066
104	1066
0	0
1	10
0	10
0	10
75	2542
10	2537
1	155
26	155
1130	29
755	13
9	256
10	269
50	139
1	156
0	151
16	158
2	462
9	463
8	187
0	219
0	226
