UniqueCount	AmbigCount
5	1
1	55
41	148
1802	15
24	106
21	106
388	1
23	148
0	0
0	28
19	28
4	204
13	180
374	4
0	16
0	16
425	3
1	0
727	181
429	172
0	6
0	6
1	5
0	5
0	0
0	0
0	41
2	104
6	76
54	154
11740	108
0	451
0	598
0	598
0	601
22	616
3	616
5	0
40	136
0	0
80	1
0	91
11	449
0	430
3	439
3	447
401	394
0	392
1	0
0	0
0	0
4358	25
6	13
0	87
8	87
1836	9
809	972
25	969
39	2628
1243	2647
91	2797
715	2807
12	0
38261	332
0	7752
194	8563
0	7812
810	0
0	24
0	46
0	43
0	46
29	25
0	103
2	103
7	191
4	1703
19	1686
2	1739
0	1686
0	1744
0	1678
4	1686
65	715
1	715
113	44
78	44
573	5
15	15
3	15
119	656
1	653
0	457
2	404
400	450
0	4
0	4
2	4
4	1
0	1
0	0
0	0
18	0
0	8
0	207
0	207
0	203
0	14
1473	7
0	233
0	233
0	233
4	462
2	453
0	442
538	2
2414	19
74	1
7	2226
166	2228
162	0
14	142
4	142
4	1207
0	1207
103	0
434	118
71	114
0	86
0	115
1	117
1	115
0	114
2	185
0	162
7	195
32	0
8	92
2	92
0	0
0	0
0	4
0	3
0	3
0	1
0	4
0	3
0	0
0	4
0	4
0	3
1	0
2183	17
15	6
228	804
0	803
1	1210
13	1206
1	1255
1	1251
50	1192
1	1604
2	1371
1	1609
0	1663
12	1474
0	1691
78	1829
1	11
6	11
4	358
2	358
0	21
5	21
0	22
3	22
0	22
0	22
0	22
0	22
0	21
0	22
1	23
0	26
0	92
0	80
1	2206
16	2830
52	2841
8	765
0	764
0	763
181	673
0	764
78	0
0	454
0	411
0	1459
2	1456
0	1456
26	1684
110	1732
0	1506
1	955
9	955
332	955
2	150
0	146
0	170
0	178
1	35
0	38
0	36
0	74
0	72
0	6
0	0
1	63
740	65
0	187
6	190
2	78
21	175
4	1354
3	1355
7	1351
33	1351
0	111
2	103
0	150
1	157
0	119
1	807
2	816
2	832
17	406
4	1478
0	1504
0	1503
0	1504
0	1504
0	1503
2	1451
0	1503
1	1503
17	1357
0	1
0	1
26	663
622	674
9019	765
107	6546
9	6896
7	6912
134	6394
1	4017
0	1110
59	1110
0	16
3	16
60	430
0	1
0	1
0	2
0	3
0	2
0	2
0	3
0	3
170	1
0	0
0	7
0	11
3	12
8	0
0	35
1	35
121	358
13	443
0	514
0	514
0	0
86	0
514	979
993	978
0	257
75	257
0	0
2766	15
104	0
175	628
0	624
6	9
4	9
42	437
58	437
2451	28
1	1433
347	1437
46	0
64	0
4	2045
114	2037
31	412
4	0
0	0
0	0
0	0
61	0
0	282
32	282
3463	30
4	96
24	348
0	598
0	737
0	13
3	15
21	15
4	78
2	75
2	24
0	2
0	2
16	102
1	102
7	40
0	41
1	42
12	43
182	6
0	304
70	304
0	12
6	12
0	34
0	33
0	37
0	31
0	48
0	51
2	34
4	1896
1	1980
0	1951
15	1951
0	109
0	74
0	119
8	131
2	249
56	249
63	511
83	511
5	52
0	63
1	57
0	0
0	1633
11	1371
0	1804
0	1631
1	353
1	351
133	353
43	1240
39	1240
0	876
8	880
8	880
1	878
41	879
11	877
16	880
9	880
6	878
158	895
0	43
1	208
1	197
0	191
28	197
0	208
0	210
0	210
1	232
0	0
0	0
0	312
3	65
66	314
1	93
9	93
18	237
3	212
0	212
78	264
0	661
17	675
46	707
0	32
0	33
0	36
0	35
0	0
35	1
254	1
87	17240
181	18878
1998	9217
191	1
1129	6
37	0
1199	4190
2747	4208
0	0
0	0
2686	17
0	0
88	0
194	2
8	8
13	8
0	0
3	0
0	1388
2	2165
0	2089
0	2334
16	2224
0	2173
0	2335
9	2167
257	4
4	444
0	444
3264	16
0	339
0	361
0	334
0	337
0	358
0	356
0	9
0	9
1	0
288	2
166	79
100	79
0	650
10	768
131	769
681	12856
2674	12878
0	62
4	62
35	16
0	16
1	3395
0	3338
3	3479
2168	16
0	4
0	4
0	197
0	180
0	197
19	207
0	120
12	272
10	254
0	253
0	0
113	0
3	140
0	140
0	0
384	1172
9	1647
83	1668
2768	27
0	0
0	0
2	2
0	1
0	2
0	2
0	2
3	496
6	505
1	505
3	408
4	408
11	1434
16	1489
0	1489
0	1436
0	428
0	428
0	428
139	470
87	470
45	607
18	607
0	298
0	306
0	237
0	231
2	307
0	318
0	307
3	318
0	318
2	12
0	12
0	12
17	1
7	115
1	125
0	114
0	125
2	2034
17	1955
42	2007
0	2139
2	0
11	2800
3	2894
0	2894
1	2893
4	2734
3	2894
0	2893
0	2893
4	2882
0	2912
0	375
165	375
0	18
0	18
0	18
0	18
0	18
0	20
0	20
0	18
624	2
118	0
0	1138
45	1263
3	1309
5	2098
1839	2348
9	2470
0	2397
44	1
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	0
0	0
1	0
29	2041
3	2041
176	2041
0	73
3	73
0	0
0	81
1	81
1144	14913
1663	14920
5	856
0	818
0	875
37	865
21	82
0	82
2	693
19	260
241	702
5	0
13	239
3	272
2	307
1	275
17	240
0	530
1	626
0	584
2	610
141	5
6	0
0	5
0	5
0	26
0	49
14	49
29	596
11	820
185	812
122	534
0	0
222	38
64	0
0	1499
290	1501
490	5
0	68
0	85
12	85
6	1
3	84
2	84
16	1
20	1631
269	1636
0	91
1	146
8	146
13	524
44	530
2	554
0	515
0	2
5	8
3	7
0	2106
55	2190
95	2251
3	2416
0	1385
0	1421
515	1285
2813	19
0	1559
133	1561
1	648
61	3
1	40
4	44
3	39
14	36
0	509
1	1230
7	1314
0	222
3	377
8	378
6	262
0	1496
0	1458
8	1478
0	1558
0	1549
0	1505
8	0
247	0
46	478
49	478
0	0
1	1290
0	626
407	1647
15	1301
1	2121
1	1327
272	310
0	454
2	272
77	0
2	797
483	758
17	824
751	7
0	6
0	0
33	590
7	608
1	700
0	608
0	637
0	770
2	184
1	212
9	178
7	1
12	723
14	724
4	693
3	723
0	550
4	558
29	557
0	848
8	857
1	833
0	839
0	839
0	844
0	852
0	853
60	875
6	851
898	3
0	3341
1455	3351
2313	19
4	1162
83	1904
0	1976
12	1652
0	1990
21	1933
18	2122
0	2055
13	2113
5	380
2	352
0	415
308	357
6	30
1	269
0	269
0	63
0	269
6	270
0	269
0	31
799	11
3	331
414	331
68	99
0	141
1	104
4	98
0	7
5	58
9	58
1329	12
79	452
0	477
1	76
0	2
0	2
0	2
0	1827
125	1827
2	1289
14	550
0	1429
19	1358
6	1261
16	1357
0	1416
20	1357
9	1355
0	0
0	0
0	43
0	70
38	70
1	0
94	409
1992	427
0	18
24	18
0	0
882	8
11	0
3	0
0	2
0	2
0	0
4	17
3	17
9	37
30	36
9	36
12	187
5	200
4	235
3	228
3	651
8	588
179	538
0	68
2	68
8	0
6	0
767	8
0	0
0	1033
0	1037
1	1035
1	1024
0	1045
4	835
125	0
16	390
3	395
5	394
4	370
9	378
39	389
0	387
6	355
4	388
0	418
16	3158
0	3154
11	3138
104	3157
628	7
3	0
0	3
0	0
0	2
1	2
0	1
1	1
333	1
4	0
0	52
2	52
3	46
0	12
16	0
0	430
0	535
4	533
4	533
7	533
1	533
46	2
0	0
154	0
0	12
0	0
1	321
0	524
1	534
0	565
129	427
0	8
5	7
13	865
1	870
0	854
3	871
0	258
0	244
0	264
679	4
7	1315
4	1314
38	1243
4	1317
0	1314
0	15
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	24
0	24
2	37
42	185
4	107
0	115
8	164
0	0
338	2
3	31
2	31
7	31
0	34
0	33
0	33
0	35
0	32
0	33
0	35
3	6962
247	6967
0	3
3	0
903	7
640	3
0	16
0	16
0	15
0	15
5	580
24	75
1	619
8	698
0	740
12	624
15	594
0	639
0	123
0	123
0	123
0	123
0	123
0	30
0	123
0	125
0	13
0	58
0	64
0	65
14	8
541	10
31	0
5	13
1331	8
0	0
0	0
983	11
0	1
0	1
2	5121
1	10868
0	10867
170	11158
28	306
0	3
272	0
2760	17
0	0
102	4
0	48
0	49
2	43
1	51
48	60
0	50
0	470
14	554
5	556
0	524
2	468
18	531
131	3727
12	4318
0	4498
13	293
34	356
1	352
890	14
0	0
3	11
10	0
0	0
0	0
29	33
645	39
5	784
18	784
158	599
0	876
11	861
11	688
1	9
0	9
0	9
1175	6
0	0
0	584
0	635
0	0
7	229
4	229
1	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1461
0	1462
0	736
2	735
107	753
0	0
159	0
0	0
0	0
70	6232
42	6663
0	6199
1744	6181
0	3
8	0
55	1
0	0
10	1
7	12
463	3
0	0
0	2
0	2
0	0
0	0
0	0
44	81
3492	7157
0	6787
338	7
352	175
55	173
0	0
0	0
5	36
656	5
0	0
0	0
0	0
3	1195
8	1195
466	268
17	296
11	261
0	3177
15	3278
0	3356
6	3364
55	3294
11	3359
33	0
2	9
0	0
0	936
9	936
107	1083
751	1070
12	1015
14	1011
0	0
17	1237
245	1243
1	1142
28	772
69	775
16	43
8	1262
1	1201
56	1174
19	1182
0	0
0	0
1	103
0	103
30	684
9	684
8	683
361	1
0	0
9	1646
0	1652
0	1653
0	1647
5	2201
237	2207
0	218
103	815
32	811
0	0
0	0
12	221
0	225
4	226
2	222
0	0
2	313
0	323
13	326
0	860
0	485
1	882
8	367
1	506
7	559
1	503
15	883
12	31
0	802
430	804
0	0
113	104
61	100
606	4
0	51
28	3203
104	3203
83	2786
778	14
31	1
52	670
18	877
0	715
14	34
48	2346
17	2207
671	1078
3	9
9	9
109	78
0	75
1	236
3	247
1	208
2	228
0	248
0	299
2	427
1	336
0	1897
2	2196
22	2196
204	2158
1	1827
174	2161
0	265
0	265
0	350
0	441
0	255
0	7
0	5
0	7
0	427
0	440
0	438
0	3197
0	3114
0	3009
0	23
0	32
0	31
0	31
7	121
0	31
0	116
0	70
59	0
0	46
7	48
3	48
4	795
1901	811
1	90
3	53
1	71
0	52
0	71
0	53
0	50
2	34
3	0
0	3
1	3
0	0
6827	82
126	492
2	518
188	888
1199	502
12	509
0	2
0	2
0	370
8	404
36	378
17	3234
0	3351
0	3252
2	3245
5	3360
0	3429
0	2815
19	30
35	1026
26	1159
12	1041
23	1154
23	1153
3	661
10	661
5	656
1	661
0	760
0	861
20	710
0	714
14	810
0	383
132	383
0	91
2	97
0	97
20	95
0	3
2	6
4	6
328	1
464	4
2	129
3	314
0	310
0	330
0	348
1	0
0	5
0	5
270	1
0	1
0	9
0	9
0	9
0	9
0	0
1569	12
0	146
2	144
0	169
0	169
0	169
0	168
58	507
11	606
4	534
22	2704
20	2412
21	2164
0	0
107	142
9	140
4	61
358	67
0	61
0	11
4	16
0	16
0	0
0	0
0	69
3	81
1	89
160	1231
506	1231
0	250
244	252
451	4
23	1
0	1564
67	1348
0	0
0	0
304	0
0	21
0	21
27	2
7	21
0	624
52	703
1	529
20	5212
7	8119
2	2117
22	8081
0	35
48	35
75	2576
79	2577
3	0
205	1
0	0
26	2
0	14
0	16
4	16
23	147
201	149
3	653
17	859
0	851
3	859
51	887
1	0
0	245
495	248
16	362
35	368
0	368
8	19
21	1046
0	1091
29	1024
60	1030
4	629
678	635
349	2562
1295	2572
0	0
0	0
0	0
0	14
82	1122
11	1122
18	583
3	593
13	552
0	76
12	79
62	78
0	2493
184	2493
0	2352
4	278
33	276
81	285
29	2350
0	2284
12	2346
0	2551
0	2430
10	2392
0	12
1	12
9	0
370	8396
814	8395
6	602
14	707
20	827
0	735
1	143
0	144
0	177
0	327
836	0
0	1500
2	1609
3	1695
31	1426
7	6646
2648	6662
216	999
94	1000
1	24
0	26
0	24
1	101
19	101
0	0
0	572
0	566
16	566
0	609
0	640
57	229
1	216
86	261
306	275
0	0
0	0
0	0
0	0
23	347
88	349
0	2
0	2
0	2
0	2
140	27
2	10
0	777
31	990
0	868
5	1298
4	1434
0	3967
107	4347
1	4680
23	4593
161	4244
0	448
35	81
85	448
109	711
3	0
2	986
0	741
93	661
6	11
631	9225
0	9218
0	10
49	10
1	10
4	2691
14	2690
20	2691
0	2690
181	2665
1747	24
0	0
0	0
2	51
0	74
8	66
344	278
0	286
4	255
0	6413
13	6104
0	6544
86	6402
0	0
6	3
9	3
0	75
2	76
5	76
0	84
1	123
0	123
58	0
169	1
0	16
0	16
0	19
0	19
0	18
1	19
0	19
0	16
0	0
70	0
80	2
0	55
0	55
4	55
0	54
0	58
2	59
0	54
0	57
1	56
0	1340
0	1329
54	1339
25	1329
4	486
0	525
1	536
1	545
0	552
0	522
0	514
0	513
0	21
0	16
0	22
0	22
0	22
0	194
0	194
0	194
1	194
0	208
0	206
0	195
10	200
0	196
0	0
2	0
0	0
0	0
1	0
11	4560
0	4550
20	4559
2	1708
234	4560
35	637
0	733
0	929
0	917
1	762
16	936
1	1051
1	1051
36	1051
0	141
2	98
14	152
17	1484
152	1119
68	662
496	586
3	1680
10	1680
0	1268
0	1715
1	0
0	0
0	1
0	1
0	1543
65	1543
4	1544
0	1543
0	0
0	131
0	171
0	236
0	237
103	327
877	341
2	165
14	165
0	0
4	776
14	760
0	778
34	0
76	298065
59033	85288
894	310410
320	270046
28255	304151
51	224
50	329
0	1380
0	224
0	2070
0	1938
0	318
14	264
0	920
0	679
617	570
0	920
0	5
0	0
0	0
102	335
0	333
0	0
24	1608
12	2085
9	2193
1	1857
246	2693
24	2549
0	2698
30	4222
2	6305
0	7014
114	6201
0	1
0	1
1	104
0	105
0	105
0	29
1	30
0	30
184	0
2	1081
613	1090
2	0
0	0
1403	21
7	154
124	960
67	982
0	579
0	729
31	706
0	0
0	0
0	0
41	3540
3	3536
61	4194
164	4186
8	226
0	166
8	212
0	1
0	0
0	1
0	179
22	179
0	173
15	173
836	185
0	442
0	416
0	423
0	474
0	474
0	449
0	473
1	470
0	115
0	484
0	483
65	541
0	536
0	0
27	1110
42	1110
0	18
3	18
0	1421
9	1485
22	1432
10	1438
8	62
0	62
27	56
154	466
0	466
5	528
54	530
165	0
41	1
10	113
982	442
0	210
18	4006
24	6439
288	5209
222	4821
2	92
7	601
0	663
0	663
106	663
3	113
14	113
1246	19
232	2
750	316
12	1262
0	1385
0	1385
2	1385
0	1
0	2
0	2
112	132
0	527
3	537
0	446
0	484
0	558
3	56
0	56
2	0
0	0
8	0
0	2
3	0
30	385
15	384
0	0
0	563
0	563
56	563
2200	24
18	1638
108	1500
5	1647
0	0
1	901
0	771
0	771
2	752
0	756
0	781
41	813
36	780
42	960
0	780
0	9
1	9
0	0
3	280
0	280
28	1694
0	2093
5	1913
0	1940
0	1880
0	825
0	825
3	2
2	3
0	101
0	222
3	223
17	210
947	26
260	0
0	15
0	12
0	13
0	183
0	184
1	172
2438	20
331	64
0	0
5	1347
10	1347
5	335
31	1378
25	1724
0	0
0	116
59	1075
29	1075
0	44
11	44
8	93
16	93
2	93
1	1437
1	1581
7	1459
0	1508
4	1654
8	1410
6940	1435
3351	1401
359	242
0	237
0	576
0	364
38	600
18	348
2	348
8	357
0	0
0	0
11	1144
28	1144
1	3834
1	4662
0	4312
0	10
0	9
0	10
0	10
307	17
621	2
68	43
46	41
1596	17
0	10
0	10
0	0
5	718
0	127
0	136
0	119
0	136
208	2
5	328
20	329
1	426
25	426
0	21
4	21
7	1107
0	980
2	1021
0	1124
1	0
0	0
0	0
0	1501
0	283
0	1520
0	1494
0	833
22	865
2	1025
0	7886
0	8262
0	7592
6	8387
9	8788
4	1
0	1
686	5
0	0
374	6
5	1603
4	1080
68	1622
76	1603
0	2644
22	2644
5	147
0	329
1	329
4	329
3805	28
0	942
2249	965
6	1897
700	1899
0	0
0	0
1	0
1	2
0	2
0	0
0	2
2	1724
1	1826
0	1913
0	1759
0	1751
32	874
4	800
4	0
0	0
0	0
0	135
48	135
0	3
6	3
1	3
0	3
2	64
0	56
0	53
6	72
0	58
0	72
1	495
1	495
17	495
0	498
0	496
0	497
0	136
0	158
0	156
1	0
172	1
5	3292
16	3289
79	3226
0	3292
26	0
0	6
0	867
10	867
71	530
43	532
0	3016
5	3083
9	3081
613	324
165	439
44	439
0	16
367	5772
1945	5784
23	143
5	142
2	0
0	1
0	1
520	2
110	3
4	0
0	20
0	20
1	20
0	0
8	22
4	130
11	0
66	304
1	304
9	22
196	1212
32	1208
2	162
0	315
0	316
0	2
0	1
0	1
2	2
0	2
2	2
72	2598
633	2598
0	704
2	825
24	773
3	25
0	25
0	24
0	2280
0	2300
0	2300
1	2787
0	2837
3	2290
5	2418
380	2418
0	537
0	554
18	535
3	2658
3	2649
81	2658
54	4889
48	5121
221	4997
164	1072
113	1072
1419	7
0	3
0	3
651	3
55	269
21	269
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	1
0	1
12	4635
390	4635
0	421
2	386
666	427
14	0
350	3
0	683
7	708
5	509
13	429
0	8
0	8
0	13
0	1
0	8
0	1
0	14
0	1
0	12
0	0
0	0
0	0
213	782
94	733
69	787
0	759
17	112
0	131
26	124
2	143
6	136
888	463
0	223
0	223
0	223
37	231
123	232
0	0
0	0
2	101
0	101
2	101
258	108
675	4
0	3
0	3
0	3028
51	2699
0	3358
0	0
0	208
3	208
0	222
3	209
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	87
5	87
6	28
3	28
7	13
3	13
2	9
0	855
0	542
78	687
97	532
0	532
14	106
7	37
0	100
6	1055
12	978
0	881
0	1488
4	1435
7	73
184	74
0	32
0	49
0	49
0	49
0	49
0	49
0	48
0	49
0	49
0	49
1068	5755
2689	5765
62	1530
0	1595
1	1508
1	0
0	30
7	32
3	0
0	1
0	1
3	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9255	87
0	0
12	2656
6	2657
41	2713
0	2710
4	2497
2	392
0	650
0	647
0	538
0	537
0	537
0	114
1	42
0	45
8	51
770	2606
297	2598
46	508
0	511
0	532
0	497
0	494
0	126
7	1
22	0
55	0
305	7
11	1225
106	1241
679	1493
3	551
38	958
2	945
26	550
68	714
113	930
0	1043
3	1032
606	9
0	122
2	122
1	122
0	0
0	0
1	2369
21	2496
10	2492
24	4754
26	4733
0	4055
380	4593
298	4593
0	125
5	120
1	121
0	88
5	1036
1247	1047
88	5834
32	2739
144	5838
0	3111
21	5875
41	5862
4	3
0	3
0	3
3	335
0	413
59	322
2	187
21	411
0	402
29	409
274	9006
445	8934
250	9167
6	7947
16	171
0	213
3	348
0	340
0	343
0	330
2	343
0	0
0	405
17	405
32	4284
76	4337
0	4332
1	4337
0	90
7	90
0	240
0	0
2	97
0	103
0	103
0	0
470	1472
124	1472
17	15
146	0
0	19
0	17
0	19
13	9395
0	714
16	9735
3	531
26	3486
2	3492
0	2652
132	3502
18	1390
78	1355
236	1004
1	0
10	34
17	1110
5	1109
0	1128
1	1113
1	1101
0	1126
3	58
0	58
358	1546
2549	1560
21	646
72	741
243	799
0	618
4	540
22	592
617	27
5435	37
0	4307
0	4116
160	1806
4	4120
2023	1587
0	1465
3	1465
0	1567
0	1465
157	1
112	0
16	265
14	267
0	852
5	981
6	937
12	870
2705	31
0	0
15	1097
8	1145
0	1038
2	1144
0	1059
3463	48
11	93
2388	38
511	12
7	66
1	68
0	64
0	64
0	62
0	606
7	608
15	1192
116	1054
5	2873
9	2500
3	2870
0	2888
0	2635
8	2633
8	0
0	9203
0	9116
0	9330
47	8347
1	0
867	4646
4861	445
978	459
1088	6159
676	6164
236	0
1	699
5	901
0	914
0	976
1	0
1	148
0	109
16	153
21	147
0	219
0	219
0	219
0	219
0	219
5	201
0	219
0	219
0	219
178	247
14	706
3	705
0	583
0	554
6	700
1	1646
0	1648
0	22
0	22
1	22
15	1
352	4
35	0
11	3800
4	4026
51	3539
6	3083
137	3834
0	3774
0	5840
17	5615
103	4003
0	4480
877	8
25	112
23	112
0	1028
0	1011
2	1069
21	1085
0	1153
409	5
0	0
8	0
67	6055
48	6148
0	6241
0	12
1	12
7	229
45	206
0	226
1	241
1	1
2	124
0	121
0	105
38	131
36	0
129	305
0	353
0	307
0	358
1	280
1	340
0	307
0	877
0	858
0	989
4	0
6	0
126	163
20	160
6	144
14	146
0	145
31	382
18	355
0	6
0	6
3	1545
1421	1563
0	1
0	1
1	1
0	1
0	1
7	4684
333	4077
0	37
0	38
0	38
221	701
220	701
0	3
51	4
0	910
45	910
0	1
36	0
5	740
19	740
53	0
3	443
3	444
0	444
5	5758
22	5466
40	5761
0	1
0	1
1	0
6	14
0	18
3	14
0	24
0	20
3	231
111	231
110	747
211	747
14	1424
169	1390
68	1465
9	18
10	18
3	275
0	280
2	278
1	285
5	43
0	59
5	812
23	855
0	809
0	659
34	107
46	107
0	0
1	0
7	292
0	258
2	228
0	254
0	244
5	303
11	246
1	246
584	205
0	0
0	1
0	1
0	190
5	193
1	145
1	145
19	220
140	398
0	437
0	455
2	459
12	213
0	0
0	0
0	0
6	618
9	618
4	618
1	620
0	634
0	560
9	332
3	332
0	349
0	371
3	351
0	371
0	370
3	355
0	377
0	0
1116	11
7	860
97	793
169	307
0	0
0	0
2	420
15	420
12	28
11	28
0	7491
577	7594
7411	7625
1552	22
0	3765
8	3765
146	3426
0	216
0	216
0	232
0	191
6	90
3	98
0	100
0	96
2	100
9165	120
0	13
0	20
1	20
1	15
0	15
13	380
0	380
0	620
7	603
2	33
11	33
0	887
22	887
1	19
0	19
33	170
3	196
73	161
1	195
7	195
5	195
0	195
358	2
1350	18
2	0
0	11
0	11
0	20
0	20
5	1052
13	1056
22	1380
6	1851
3	2243
4	2108
7	2258
5	1963
3	3066
78	422
59	422
15373	141
0	158
5	179
0	0
101	1
0	335
5	331
0	308
1574	16
0	22
0	17
0	22
0	22
0	0
18	44
44	114
512	59
68	127
0	9
0	11
0	11
1	11
0	11
0	11
0	420
0	420
0	534
91	535
0	72
17	145
0	144
0	0
0	1174
10	1567
0	1400
8	1668
15	1474
0	0
0	0
0	0
0	0
0	3
20	856
0	856
2	178
2	153
3	191
0	191
23	332
19	776
589	814
0	9
0	10
0	10
0	10
0	10
0	10
0	10
0	390
0	421
1	343
6	440
1	97
185	1687
0	1687
18	446
0	446
0	445
12	450
0	453
0	452
0	456
6	454
0	457
0	455
0	0
0	882
0	855
0	742
3	0
30	430
46	302
1	450
11	388
0	86
0	135
1	133
16	0
0	0
2	107
0	103
5	101
0	0
11	1367
0	1459
0	1427
5	1477
21	1466
37	0
0	0
0	0
2	78
0	87
0	82
0	89
0	88
0	0
6	0
0	546
2	550
1	545
0	568
0	1579
12	1841
0	1837
7	0
0	1668
9	1817
11	1813
1	1821
40	1229
7	1814
0	1823
0	1829
0	1883
1	1071
0	1171
0	1261
2	179
1	264
10	201
23	245
0	201
0	298
41	299
0	8
0	8
0	6
0	520
65	520
0	266
0	248
1	160
0	29
0	66
1	206
2	331
271	3141
283	7422
4	216
4	194
27	213
1	0
63	4890
13	4768
0	3040
7	4940
9	5092
0	219
354	2716
24	0
133	1066
172	1065
0	1649
90	1648
828	1488
3950	502
0	389
2	494
4	525
0	525
1	522
0	0
9	1419
2	1444
1	1523
6	261
0	159
2	57
27	263
0	263
6	1491
0	1641
2	1449
0	1692
20	1573
0	1530
2	1462
33	1568
13	1648
1	1525
828	15
43	21
4	20
29	1526
0	1535
0	1558
0	1551
11	1713
1682	1923
4	2659
3	2623
0	1666
12	2633
3	2782
3	3049
0	1589
2	1485
6	1614
24	1607
242	3483
464	2681
241	4
1	404
72	404
2	34
29	80
6	407
0	407
31	354
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	9
8	7
0	9
0	0
0	0
3	54
3	58
0	56
2	59
0	56
0	60
0	54
0	522
1	552
6	525
0	525
3	433
41	433
455	19
143	0
0	31
1	37
1	37
3	1014
4	977
2	954
0	1068
1612	18
53	2
8	0
337	0
0	416
34	416
0	49
2	49
0	49
0	0
1	83
8	83
310	2
1	3
2	3
0	0
25	0
1	63
3	63
6	416
0	268
8	485
22	488
1132	7
0	758
0	770
9	805
0	2091
0	2076
0	2103
0	2100
0	1756
958	2543
95	2839
923	13
341	1
20	105
0	104
0	274
2	274
0	371
0	364
0	0
158	5
3	190
52	190
715	2122
119	849
7	820
0	0
16	0
0	0
1	661
5	662
2	662
19	1630
0	1862
0	1722
0	2606
2441	3095
0	0
58	2366
1	2
0	3
0	0
0	265
0	253
0	438
0	465
0	401
1	490
1849	2735
4	792
60	793
7	769
162	1
0	175
1	118
0	182
0	166
0	175
12	1248
5	1966
76	1979
19	121
3136	32
0	46
1	46
0	46
0	48
0	58
0	60
0	62
0	10
0	11
3	11
76	400
0	400
0	0
0	0
1	0
0	41
0	3055
0	3071
10	3058
0	3046
0	40
0	41
0	27
23	88
1	269
2	271
0	259
3	311
3	299
19	11
3	11
114	1
344	2
414	1842
306	1841
0	306
3	1753
88	3
4	1216
6	1220
3	1220
2	37
0	37
25	0
109	2673
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	436
8	436
377	3
2	254
1	349
22	399
0	0
0	0
35	106
23	12
71	0
590	2
4	253
0	378
0	316
0	308
0	373
742	2268
0	2321
23	2237
0	2310
0	2261
16	2226
60	0
9	1049
494	1054
18	0
0	1565
1	3725
0	3760
1130	8244
4	248
229	201
0	211
59	0
0	87
0	0
1094	2689
0	1060
1	1049
1	1047
1	1056
34	1057
10	1060
2	1076
4	1015
0	58
0	923
15	695
2	910
1	813
7	893
0	782
85	783
0	0
0	0
5	721
0	660
1	596
0	766
0	0
15	0
0	1
0	1
0	1
287	34434
0	35483
0	33937
4	30977
652	34068
0	0
0	0
18	1213
0	1192
4	1171
0	1282
0	68
0	70
1	70
0	0
21	1
794	9
0	0
0	0
0	0
2	478
542	479
660	5
22	0
0	0
2	307
0	314
14	297
1	3317
2	3453
1	3453
0	3449
0	3501
17	3399
4	3480
0	3479
8	2225
0	2251
0	2255
0	2294
7	2157
445	861
0	1080
0	953
0	887
227	2
17	1644
128	1690
0	0
2	804
0	866
8	777
2	820
14	191
13	191
137	389
3	1198
24	1152
78	1162
1	2708
6	2708
9	4404
0	4408
177	4448
2	4422
87	2730
244	3
5196	37
0	0
0	0
0	9
0	6
0	6
0	10
0	10
1	7
0	11
0	11
0	11
62	0
5	288
0	1267
0	1261
3	290
1	366
6	1267
11	1168
0	1319
19	139007
16	170338
0	170428
0	193175
0	184743
0	377
0	417
0	382
2	383
1	379
2	416
0	0
0	0
5	516
0	836
0	865
1	813
1	853
0	926
0	0
0	0
0	0
0	0
0	0
31	78
2	452
20	512
3	182
1	254
7	267
10	104
4	109
0	109
3	97
50	823
0	827
0	836
3	854
0	831
1	852
1	836
6	837
3	939
13	940
0	23
2	23
0	1713
0	1808
2214	1314
1080	1421
17	1410
1	0
10724	102
0	537
0	385
16	560
0	581
0	565
2	567
3	522
0	365
35	372
0	370
74	436
67	433
2	3
0	3
1	0
6	210
3	221
1	182
2166	21
3067	30
0	1
0	1
3	1
0	1
0	1
0	1
0	0
0	0
0	0
12	0
0	115
0	225
23	224
0	0
515	6
4	73
0	0
0	133
344	64
3285	16
0	157
496	7
19	1709
27	1709
0	0
0	0
55	83
3	35
0	29
4	50
1	56
42	101
187	130
1	32
0	32
2647	15
0	0
25	3
0	106
1	124
0	144
0	147
0	135
0	136
1	132
19	523
15	523
2	605
0	481
0	354
0	628
4	566
8	3759
0	4060
2	4002
0	4166
0	4150
0	4135
0	4074
0	4135
0	3963
11	3947
13661	130
42	876
0	876
0	855
24	963
0	889
18	942
8	871
0	855
0	891
17	278
2	242
5	299
1	314
0	641
0	642
11	643
0	642
3	394
3	1226
2	1226
7	1130
4	1227
4	1226
277	0
424	4
56	54
137	53
17	1393
996	1400
0	65
75	318
50	319
0	172
14	794
6	418
1	794
506	503
12323	80
1	65
0	65
0	81
0	80
2169	21
94	1546
0	1546
32	998
2	987
0	1163
0	1181
24	1072
0	689
125	691
