UniqueCount	AmbigCount
66	649
1	27
0	27
6	27
0	0
26	942
17	942
40	146
3	146
13	160
0	148
36	162
0	30
2	28
1	22
3	31
0	31
0	29
0	0
0	1947
10	1767
3	1763
6	1767
4	1642
88	1945
0	0
0	91
5	91
742	17
5	718
35	844
0	791
0	889
0	925
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
36	136
0	136
0	0
83	0
6	955
16	1001
0	1001
284	1007
4	952
1223	21
2	0
1	57
0	52
0	51
0	77
0	79
5	84
2	92
0	0
0	14
1	11
12	14
135	147
1	147
329	718
21	1591
66	1752
18	2313
0	2342
1	2153
8	1189
19	71
19	71
2	6
2	6
0	6
37	247
12	246
2	255
11	257
10	258
1	257
56	297
0	268
7	233
50	243
0	261
12	261
291	11
2	170
0	170
0	165
0	138
4	151
0	144
0	170
0	4
0	4
0	4
3	692
3	1330
0	1219
5	0
99	3552
19	3873
0	3912
10	3827
2931	38
0	0
211	4
2	0
0	0
0	0
2	307
1	440
59	447
2	546
6	355
23	0
88	0
128	1
2	50
0	140
103	142
0	131
17	0
0	0
4	1175
31	1175
494	1
673	11
3	527
9	543
11	566
95	2
0	0
0	0
10	0
3	77
14	77
1564	39
3	0
0	0
30	26
61	28
192	712
235	726
8	212
47	596
10	609
29	2071
169	2043
28	2067
83	2450
33	2355
28	596
116	595
1344	30
9	473
314	703
133	777
0	12
0	16
0	15
374	25
0	162
1	563
0	586
1	515
4	594
2220	28
17	338
6	340
2	340
5	527
190	523
149	545
29	1103
428	1111
6	931
0	24
0	24
0	0
8	580
68	580
1	1664
393	1603
17	767
8	741
4	2465
0	2538
663	2046
15	27
0	36
0	21
342	9
1	15
0	14
0	17
0	17
19	2856
61	2603
7	2809
44	2839
0	0
16	160
8	221
146	265
1	238
0	264
4	684
0	444
0	927
15	974
5	970
2	978
0	0
380	7
10842	188
0	0
296	4
41	1242
25	2751
15	1243
131	2751
6	1243
3	0
1	58
24	58
0	0
15	30
33	27
23	1330
176	1331
0	731
1	486
584	723
39	719
0	193
8	160
0	187
0	172
0	193
0	193
158	3
0	0
0	0
0	32
0	29
0	38
0	39
0	50
0	39
1	48
0	8
0	8
6	47
10	47
280	7
490	447
100	439
2	439
237	3
268	723
12	720
0	41
0	41
62	1232
158	1232
0	0
0	344
139	345
0	15
0	16
0	22
3	22
3	16
974	17
0	34
3	49
1	48
0	321
0	2255
0	2444
71	2469
103	1495
12	1516
303	1495
0	0
0	0
2	229
24	230
27	1621
0	1951
0	2011
57	2955
86	3152
103	2988
5	1406
7	1425
0	1130
0	1112
1	1373
0	398
0	406
0	586
0	563
0	0
41	438
83	439
47	0
4	29
0	29
0	446
29	446
709	18
0	0
0	0
0	0
0	0
19	0
266	702
1039	16576
69	16560
1	333
0	344
20	326
24	133
28	151
0	151
0	67
0	76
4	139
3	135
3	53
71	1104
3	1124
24	1123
0	1081
12	1056
15	1609
43	2337
0	2884
3	3003
0	4633
0	939
25	4856
16	4871
0	4630
29	4913
3	725
0	731
0	729
7	1947
0	1891
66	1954
6	1952
0	1953
14	1894
2	1940
0	1893
23	1956
8	360
11	381
25	430
38	410
1	361
0	474
49	478
0	477
0	0
250	7
0	46
30	46
1	907
0	0
1857	24
0	16
0	12
0	15
0	15
0	47
0	64
52	121
13	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
8	11
0	6
1	1617
34	839
0	1732
248	846
0	839
4	468
0	674
2	665
3	686
0	703
1	699
5	659
11	664
0	0
0	235
12	224
0	202
0	219
10	257
0	610
70	653
14	614
2	659
0	97
0	99
0	123
6	109
0	217
93	215
0	0
14	627
19	627
0	0
20	126
5	1193
8	1264
6	76
0	76
118	1062
4	1067
0	1032
0	1069
12	1140
15	559
104	1141
36	21
110	23
0	121
1	116
3	110
790	19
0	793
20	811
0	839
0	790
17	813
13	788
0	842
308	1587
0	1548
1071	1601
3	1586
0	0
19	1499
135	1473
6	1404
0	0
0	0
0	0
0	0
0	0
24	1454
13	1454
2	1783
8	1766
0	1645
68	1666
3	1847
1	1579
38	1850
0	1622
4	1816
0	2597
0	2640
15	2644
0	2650
1	2394
81	1954
25	374
0	374
4	369
1	374
1	359
3	374
3	385
2	388
3	374
0	0
2	411
0	100
2	422
0	255
4	345
122	581
4	723
223	765
636	875
15	129
17	130
142	124
196	438
56	435
0	1121
0	1091
0	1093
12	1471
22	1472
15	1472
51	1442
0	1441
22	1472
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
1446	29
0	0
50	2329
0	2167
143	2408
7	2434
24	1
0	0
0	0
0	0
0	0
311	5
8	560
0	1236
0	1170
0	1200
29	1149
0	0
2	46
35	44
51	57
799	16
0	0
387	11
18	123
0	123
0	42
1	37
0	42
8	1959
0	2709
14	2661
0	0
0	0
14	1
0	0
0	51
81	63
1321	10
0	0
0	0
2	159
11	159
2	156
1	328
3	336
21	295
0	0
103	937
35	937
3	242
8	236
5	256
47	237
0	2
0	7
0	4
0	4
0	7
42	358
1	358
0	1
0	1
0	1
0	1
0	0
0	0
0	0
22	9
0	294
289	300
0	23
0	23
0	23
0	24
187	2461
218	2460
361	2499
45	882
13	716
11	1156
0	2295
0	949
3	920
999	833
2	239
2	243
6	245
10	234
5	236
3	247
1	244
1	329
10	329
11	0
19	2002
30	2002
0	97
0	86
3	226
0	0
19	0
63	236
799	3097
51	3293
18	2403
22	2430
0	2488
0	2502
0	2567
2	2552
0	2475
6	2466
0	2380
2	259
16	257
6	259
1	6
0	6
1	6
0	6
0	6
49	530
3	532
39	613
1	485
3	529
0	0
0	0
3	29
0	31
1	30
48	5
0	103
16	103
0	0
0	0
0	24
0	26
0	30
5	28
0	27
0	27
1	28
56	635
203	640
1288	23
222	796
51	795
1	2
1	2
0	12
0	12
0	5
0	5
0	6
1	4
0	4
87	1623
326	1625
4	450
0	663
48	605
21	1
0	6
0	6
315	7
18	753
715	763
0	34
6	34
0	0
0	0
0	0
0	0
0	5
13	5
14	1516
19	1516
8	200
40	199
0	143
20	143
0	0
3	662
0	785
47	866
66	598
0	122
0	122
1	122
4	303
1	432
0	373
5	357
0	31
0	35
0	38
1	37
0	0
0	514
1	534
0	543
0	534
0	575
20	583
2	573
0	583
86	539
0	495
0	608
0	563
0	546
198	1
0	350
0	290
0	360
5	378
0	381
0	373
4	1048
16	1053
37	1029
44	1136
22	1069
0	1131
15	821
304	842
1559	1261
4	864
91	293
2	866
0	1021
0	1022
136	1002
644	25
317	21
0	297
3	342
50	151
4	368
0	152
0	146
0	139
0	138
23	3479
0	3479
4	270
390	272
0	0
4	2739
73	2739
0	0
52	613
24	613
4	276
24	937
68	974
0	212
5	212
2	0
7	254
210	254
7	355
83	364
0	349
1643	32
0	3
0	3
0	18
0	18
2	97
0	267
1	256
492	5
0	13
1	13
0	11
386	486
0	140
0	140
0	2828
2291	2937
8	2849
7	2773
5	2806
0	2880
0	2754
0	2676
20	3010
3	2725
14	0
0	0
0	51
3	51
0	1
0	1
0	1
0	0
0	1
0	1
2	31
1	31
0	0
0	5
7	5
12	0
140	1209
174	1210
0	9
0	9
12	4062
0	4065
13	4055
15	4062
8	4118
3	4081
82	4104
17	4087
7	4231
0	4217
76	0
1	425
0	524
3	377
1	377
0	425
0	0
0	2354
4	2483
1	2498
0	44
0	29
0	110
32	110
3	127
17	127
0	1337
0	2589
1111	2108
6	2215
0	356
2	473
27	482
0	19
0	23
7	22
360	3
7	1070
49	1069
2	1157
1197	1170
0	8926
15	8503
77	8607
10	8560
209	8944
940	3377
120	1904
120	1782
21	1069
544	2398
0	21
1	21
10	0
6	1079
4	4400
2361	4401
56	113
4	113
6	23
0	62
1	27
3	67
0	65
1	62
0	64
3	66
0	67
0	67
1127	25
0	942
118	947
526	308
0	939
520	949
0	966
0	921
2	990
8	973
1	990
90	1455
92	1454
102	424
4	1052
0	1034
764	1203
3	557
33	557
64	202
0	224
14	382
2	293
111	2
4	17
1	17
4	0
5	40
138	41
4	106
24	107
0	58
0	56
0	51
0	47
0	51
0	49
1	48
0	53
0	63
0	58
7	43
84	106
32	104
842	13
52	889
0	787
0	846
15	1052
0	1146
0	2059
2	2036
15	1989
18	2178
9	1153
0	1273
42	2840
2	2793
9	1128
6	418
0	418
8	131
2	184
0	170
0	169
1	180
2	195
964	3491
1480	3297
0	12
1	23
0	21
0	23
341	3
396	10
0	192
0	228
0	178
0	206
0	234
24	3
8	2318
2	2315
19	2425
258	2517
0	2512
0	0
0	1335
0	1677
13	1535
14	1028
48	1333
2032	2308
62	1333
53	1524
297	1872
0	1639
130	1983
2	1978
65	1980
2	1978
65	559
27	559
0	57
0	51
0	52
0	58
0	56
0	24
0	25
0	21
460	11
0	2121
2	2020
1	1976
0	1906
13	230
130	230
9	352
232	356
0	46
9	46
0	0
101	6258
14	6194
0	5504
0	7256
5	5198
0	448
0	456
0	384
0	453
0	0
0	0
0	0
2	451
0	451
48	301
1003	24
23	4547
58	4547
0	74
3	74
75	4
65	948
239	946
0	206
25	206
65	0
5	0
0	24
124	57
6	55
0	23
1	786
306	794
2602	40
396	8
1613	24
49	1
0	16
0	73
0	72
0	0
0	224
7	222
7	236
53	57
19	100
0	240
0	243
1	253
0	227
0	233
0	57
11	57
0	0
9	0
124	1
337	16
179	974
72	895
140	630
0	277
4	297
0	310
37	330
0	251
8	176
1605	206
0	430
42	430
748	441
162	4
44	0
0	830
336	835
27	830
7	658
9	752
2	750
72	753
7	750
16	750
0	6
0	53
0	53
0	128
1	126
0	194
0	189
0	102
0	120
0	115
0	2992
0	2966
24	3092
0	365
0	417
0	433
0	410
10	438
5	717
134	717
0	786
5	786
27	763
2	560
207	3
16	158
0	277
32	255
1721	17
147	1604
4	1604
1	6
0	6
0	6
0	0
2	0
2	86
2	59
3	82
1	74
0	85
93	2
0	507
11	481
7	541
13	477
11	520
4	81
3	224
19	259
0	259
15	361
0	361
44	657
4	603
18	581
1344	1096
17	1133
16	924
60	1
935	15
1055	14
3	81
0	95
0	83
14	6450
507	5712
11	6762
12	3339
10	6447
29	6447
0	602
49	604
0	0
1	8191
65	8186
1	8207
1	8168
0	599
12	599
3	1005
1	928
3	1197
80	832
93	837
0	48
0	48
0	0
0	0
0	0
27	0
0	0
3	3613
0	3614
0	3610
63	2834
0	3481
0	3380
1	3723
190	3637
6	102
4	102
4	101
250	9
0	15
8	15
20	150
1369	172
1	0
12	1569
265	1580
0	204
0	202
17	214
172	3
2669	40
7062	89
0	52
0	105
1	99
0	91
0	105
0	107
5	0
15	0
4	65
861	86
19	1
28	187
20	187
34219	526
43	766
0	738
238	755
0	224
0	288
1	279
484	9
76	2
3	0
4	431
0	436
0	387
0	210
0	190
1	179
0	204
0	197
15	828
0	823
0	719
0	718
0	858
0	0
25	0
0	8
2	8
1	51
0	51
9	73
11	74
5	72
0	75
0	73
1	69
0	75
2	72
0	73
0	74
1678	8219
7	8191
23	0
255	15
167	171
0	166
1522	18
112	1
186	4
0	1
0	1
0	0
73	579
1	643
63	619
4	1813
0	1834
30	1834
4	1761
1	1852
0	0
0	0
5	226
5	248
10	247
2	167
0	315
0	127
24	315
154	811
695	432
202	808
5	4
0	4
613	14
3	447
63	675
891	1649
16	1636
1	1633
6481	98
1	45
0	47
3	47
0	49
1	57
0	141
54	47
0	141
0	429
5	687
0	757
0	866
7	880
312	1280
8	360
0	919
0	917
0	983
0	963
2	1848
0	1850
8	1908
9	1469
29	1585
309	10
317	7
0	347
4	347
0	0
70	24
15	23
212	0
0	5
0	5
324	737
0	733
0	6
0	6
0	5
0	6
0	6
0	6
0	6
170	5
0	41
173	42
0	29
1	0
231	1
27	0
0	0
29	0
3	130
6	130
31	948
16	948
4	948
25	948
1	83
1	83
14	83
2	6145
0	6187
2	6558
48	6631
11	199
0	180
13	185
1409	23
538	531
9	63
0	0
7	0
20	22
0	17
0	15
48	16
1	232
5	232
0	0
0	200
2	200
18	200
15	0
12	157
0	156
0	156
0	156
163	7517
14	8079
57	7215
0	8
0	8
2	108
3	178
0	178
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
18	1612
37	1519
231	1614
0	1252
213	14561
16	13646
8	14132
10	70
155	71
5	348
6	579
0	348
36	552
0	2254
32	2255
33	0
76	0
394	905
0	902
7	12
24	12
53	2
0	5
0	3
0	5
0	5
0	5
2	4
6	0
12	62
19	62
121	1
896	8
6	28
20	28
3	30
2	0
0	2
0	9
0	9
0	9
30	62
4	62
0	0
16	0
163	36863
16025	24231
29	7162
0	20745
11	16988
0	24807
11	24006
0	24019
0	1
0	1
0	1
0	0
0	0
39	0
0	1
0	1
0	151
1	110
37	113
1	153
13	73
0	73
0	4
0	4
0	3
0	3
57	112
92	114
19	251
46	250
2	319
0	330
2	316
147	83
151	5044
44	5043
0	0
0	0
0	3
0	2
3	3
122	8
32	659
61	667
2	661
1	662
0	658
37	162
82	161
0	1
0	3
0	1
0	1
0	1
0	1
0	3
0	3
19	0
0	263
261	267
0	0
0	0
62	5016
1225	5019
0	1708
2554	1164
318	1116
82729	1115
1526	21
2280	30
1	119
0	93
0	94
29	133
0	38
2	38
24	89
55	90
21	0
1	129
70	130
2	139
37	140
0	19
8	17
5	19
27	4
0	0
0	80
0	79
0	78
0	80
0	78
0	80
0	78
1	1014
0	906
0	825
12	948
0	0
0	0
0	0
0	0
0	0
197	9
2	28
2	28
731	15
0	83
0	73
0	81
3	0
3	0
1	958
1	820
18	869
0	876
0	3
0	4
0	4
2	0
5	1457
1	1556
1	1499
1	1571
0	1430
0	1450
27	1593
0	3
0	3
0	3
4	3828
0	4056
0	4136
0	4098
0	4101
2	4126
13	0
70	1
0	424
74	424
0	270
392	471
2	504
1	3413
1	3067
68	2882
0	2885
1	2876
5	2885
7	2875
4942	50
0	195
0	188
0	251
0	344
0	344
0	344
10	369
5	344
0	390
0	390
2	390
0	376
33	351
1	768
0	770
37	697
56	644
9	705
2	675
65	1039
0	306
0	306
2	306
2	283
0	321
0	216
9	558
9	577
0	574
36	473
24	858
53	1181
0	1429
3	1017
1	1424
0	1184
2	943
0	1282
2	1190
0	7
0	7
12	0
14	161
4	161
22	0
0	31
0	31
611	9
32	460
0	459
436	7
0	17
1	21
0	22
4	18
24	796
1	898
187	903
0	93
2	93
0	93
0	6
0	6
0	813
372	815
4	568
19	705
0	649
4	782
25	1449
0	1455
11	1455
26	1455
0	75
2	87
1	87
463	3
0	1423
13	1396
28	1387
24	482
67	429
13	496
1	1001
136	1001
2	66
6	67
99	1
84	0
1	1063
1	1982
3	2038
1	2114
28	0
70	51
0	830
130	1096
0	939
5	973
0	0
0	0
365	564
8	663
0	663
0	657
2	339
0	348
0	348
0	0
35	1182
2	1179
0	1187
46	1178
2	1178
58	1180
3	889
2	1301
1	1183
42	1334
0	940
0	124
0	124
9	888
12	889
2	888
8	889
81	890
34	224
10	225
862	12
7	3017
0	4575
0	4208
3	3911
5330	4677
113	2
0	364
0	316
0	373
38	2321
12	1971
7	1887
81	2310
6	1712
20	1183
1	1892
793	9
586	10
9	0
0	0
426	153
0	2
0	2
640	9
294	6
0	46
0	46
0	46
0	980
0	1063
35	1068
991	2690
117	2
0	7
0	7
0	9
0	7
11	52
19	43
49	379
493	385
93	2513
72	2513
88	3384
30	4041
45	3755
19	1913
0	2293
35	534
42	534
34	312
84	312
2	5537
0	5204
16	5154
191	4968
2	5358
35	5348
471	10
1	104
66	107
367	7
1	300
9	263
132	275
12	0
282	3
12	1223
0	408
0	860
1	1247
282	4
0	1
0	1
3	0
0	0
3	85
0	98
0	77
6	2
0	298
0	298
0	298
27	307
1131	1071
1	1058
14	1006
0	1380
3	1396
0	1578
3	1572
0	157
0	157
1	126
0	285
89	524
16	1660
3	1660
14	0
610	15
168	5
245	309
3	306
867	8109
2354	8130
886	195
1	164
13	63
1	63
22	49
3	46
0	278
5	236
6	276
0	276
1	269
43	231
0	13
0	16
2	16
32	307
2	383
3	388
0	777
41	870
894	865
47	0
0	0
267	2673
557	2761
248	2806
0	0
0	2
0	3
0	3
0	3
0	3
0	308
3	359
1	343
1	344
2	0
7	1098
469	1109
909	18882
2174	18893
0	1729
19	1743
178	1660
36	348
6	348
56	907
255	909
0	31
0	45
2	46
55	258
1	1307
155	1308
2629	46
1	0
0	0
0	83
0	87
7	54
5	1037
62	1040
0	0
3	469
178	471
1	0
18	0
15	1114
57	1115
30	1007
5	598
78	2
0	13
0	13
9	13
61	1
1183	17
0	69
0	71
1	71
2	76
2	69
0	74
3	116
2	151
0	151
23	1103
0	1221
0	714
11	147
5	160
67	161
0	97
0	124
2	144
0	1422
0	1516
10	1703
35	1695
0	464
0	545
0	548
0	554
4	175
1	183
0	178
282	5
17	125
0	187
0	175
3	99
3	99
2	110
96	34
347	5
15	0
93	1
0	127
0	86
0	226
11	227
1	200
12	0
2	1145
0	1885
59	2148
33	1998
4	0
12	3952
601	3959
68	3955
39	1795
0	1177
21	1859
0	500
79	501
0	24
0	24
0	20
10150	27319
0	27145
0	0
109	2775
29	2764
0	2792
27	2672
0	334
0	334
7	321
0	0
0	169
1	175
16	164
0	2
1	2
0	0
4	42
5	37
0	39
0	42
0	0
6	46
12	57
0	51
16	453
16	615
4	219
9	309
1	310
385	1447
5	1446
895	17
31	630
6	683
0	712
7	23
6	23
0	0
5	4
2	42
1	42
0	42
3400	78
1	908
19	1059
0	913
13	1067
2621	39
0	44
0	59
0	63
0	0
1	26
2	26
1416	12
6103	116
0	377
0	594
1	566
0	163
22	423
2	188
0	567
1	5
0	5
1269	18
90	672
125	673
549	1
0	12
0	12
0	10
5	15
8	512
1	473
0	513
1	76
8	76
47	2
2	237
3	237
457	6
44	4
0	1267
0	1922
0	1954
3036	55
62	33
0	41
0	38
4	45
0	45
0	44
0	1
0	1
1	1094
21	1139
0	2202
8	2532
4	2802
1019	2663
44	1763
0	2520
5	179
15	392
5	402
1	264
0	397
16	1015
69	1015
0	0
139	3
59	1104
30	1831
4	1732
2	1650
1	1917
0	6157
2	6180
977	2377
1	9
4	9
49	0
1	566
474	569
2052	36
54	4
17	1021
150	1183
20	558
337	7
0	239
0	233
18	231
2	221
4	216
6	1
0	0
0	60
1	115
0	28
0	47
0	186
0	57
1	107
2	49
3	180
1	62
0	62
1	222
91	179
2	219
0	232
1081	16
0	1365
14	1366
78	1364
0	0
1	1222
170	1226
2810	785
103	747
0	743
11	0
1170	17
114	49
0	259
22	259
0	259
4	255
2	244
1	4
0	21
9	20
26	417
57	422
330	339
0	513
3	519
0	521
4	564
0	525
79	5
7	475
43	473
47	1
46	1384
5	1385
34	1391
0	1403
110	1618
4	1562
0	0
0	258
0	387
0	408
0	399
0	274
0	269
474	4182
0	4339
0	4339
628	15
15	6997
557	7006
427	12
1280	534
19908	900
28	275
22	273
5	257
1010	16
0	3
0	3
0	3
0	57
7	82
1220	39
3	378
71	357
2	345
0	22
0	22
7	500
1	470
2	537
0	158
22	163
3	388
0	388
0	394
287	4
30	271
46	271
33	0
25	1619
3	1617
0	1675
70	1687
0	1090
5	1602
125	1709
0	1702
16	1607
0	1693
5	1856
2	1860
227	10
1	6
0	6
0	6
1111	16
1087	23
0	0
0	0
946	27
12	267
24	291
0	246
0	74
0	66
1	70
4	74
304	3
0	215
0	270
23	304
0	284
16	18
0	432
51	464
0	496
107	544
0	278
601	10
47	725
85	747
3	734
0	51
4	53
0	45
0	53
63	65
0	65
2	9
26	9
2	843
8	823
3	822
2	793
0	0
8	288
1	288
0	16
1	14
0	16
0	16
6	16
0	0
365	9
94	2197
0	2229
0	2078
0	2155
1	1
4	0
12	5
0	5
300	10
41	346
0	731
6	732
5	845
0	886
3	388
25	1
1	116
2	116
58	4
54	102
148	51
0	102
13	269
9	269
331	3
0	87
7	117
0	123
2	370
0	334
0	528
2	531
0	528
0	372
0	455
14	704
214	704
0	0
17	516
1	480
4	578
0	516
3	567
1	505
0	538
44	255
0	255
3	0
1	1453
0	1534
0	1384
9	1632
2	1624
7	3496
8	5988
182	6005
736	5625
0	0
1	186
5	185
5	185
0	187
0	187
0	187
2	185
0	187
0	185
0	184
0	0
8	704
2	791
33	765
18	533
7	524
3	581
12	555
0	504
0	268
11	432
0	385
1	431
1	441
13	375
0	455
0	456
322	5
0	1
0	1
0	0
0	0
0	0
0	0
358	12
0	1
0	1
0	1
0	1
231	10
73	447
33	907
63	716
0	0
1	489
11	1456
10	1447
5	1442
8	1433
15	1444
95	1765
0	1765
0	0
0	559
0	641
0	598
12	559
3	52
10	52
53	2107
204	2111
0	0
0	5
0	5
0	5
0	226
32	226
4	69
0	69
4	55
0	55
4	128
0	277
4	282
0	562
2	564
455	347
6	341
107	645
0	847
154	850
0	845
1029	880
2	49
3	46
6	648
190	648
435	8
0	18
0	18
0	18
0	18
0	358
0	360
19	340
0	358
5	361
21	329
57	0
20	278
0	277
1129	3914
0	3991
28	4064
32	5033
154	5324
0	111
0	111
1	0
1305	20
3	3
0	3
1	153
0	185
3	185
14	62
37	44
94	41
0	0
0	54
23	54
12	177
6	177
4	110
1	122
0	122
3	41
3	121
0	119
1	120
2	119
247	10
2	2372
7	2492
3	2256
0	0
8	355
6	355
0	285
0	283
0	277
0	289
0	286
0	327
0	326
0	323
0	311
124	307
4	1323
18	1406
6	1406
0	1426
19	1410
0	1426
1	0
0	0
0	0
0	0
3	0
0	4
0	6
1	7
12	76
2	76
0	0
0	0
0	0
1	14
1	14
0	1191
702	436
19	1179
74	1204
0	181
8	267
0	267
66	292
2	0
0	0
0	664
0	664
0	664
0	664
0	758
0	758
0	758
0	758
0	758
0	758
2	259
0	250
2	272
5	230
1	11
1	11
2	467
17	467
12	543
0	0
0	1
0	1
0	1
2	0
0	0
0	0
11	482
6	482
0	113
0	113
1	0
5	345
0	488
0	417
62	5859
0	29592
115	29432
5	29472
10	29211
66	514
89	515
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	109
4	111
0	111
88	1588
11	1590
112	509
0	2007
28	2007
1	1968
100	1970
2	514
1253	528
6	34
2	40
0	40
52	1847
28	1839
28	885
44	1
0	0
90	207
126	210
52	194
0	277
0	236
0	264
1	264
2	278
149	273
1269	15
0	47
0	47
0	1
0	1
1	1
0	291
0	293
1	285
1	0
1	8
78	8
0	59255
0	59289
0	42237
0	58206
0	57388
0	58085
0	57879
0	57778
11	2
19	3027
17	3030
1	1211
11005	180
3	321
0	285
1	333
48	421
13	630
27	541
96	578
1	641
1	619
205	585
1	3051
416	3055
68	836
0	844
0	998
5	987
0	987
3	998
0	14
1	15
0	16
5	17
1	15
11	17
952	23
199	0
0	420
0	392
13	402
111	0
4	179
0	365
6	323
5	381
25	2707
1867	2734
36	42
2	683
6	613
1	646
0	753
0	682
2	682
0	683
117	776
41	0
3204	27
0	0
118	1
0	292
0	762
0	1145
0	1223
0	1144
1221	17
610	10
16	287
0	620
0	645
413	7
3594	45
38	288
5	288
128	396
0	396
647	8
2	195
3	371
49	362
18	768
16	768
2	390
10	390
13	684
3	679
2	683
13	679
2	1111
0	1337
5	1355
714	1504
0	1
0	1
297	4
32	1
72	137
0	136
25	37
2	37
0	127
116	127
0	0
0	0
0	0
0	0
16	384
26	384
189	274
0	233
63	366
38	0
0	811
0	694
0	764
0	910
0	944
38	662
0	911
0	945
413	8
27	3912
15	5466
0	5467
7	5467
4	5214
86	5297
6	22
51	25
1	0
0	137
15	137
0	8
0	9
0	11
0	10
0	9
0	10
1	106
0	106
0	0
0	0
28	6
3	71
1	71
0	70
2	71
10	71
0	73
0	73
0	3801
0	3795
2	3725
0	3790
1140	3761
0	0
0	0
0	0
189	6
0	0
0	0
203	2
20	396
9	396
22	0
155	3
1	802
152	803
24	20
0	12
2	12
1	1
0	1
0	1
0	1
1	778
3	750
0	750
0	750
1	750
0	794
1	831
0	245
28	485
19	485
11	1817
10	1648
1	1623
0	1425
43	765
567	767
77	6
0	11
0	11
0	11
123	1
0	185
2	192
10	175
140	175
0	99
6	207
0	211
0	198
0	197
0	0
0	0
4	399
2	399
2	399
0	0
0	0
0	0
0	0
0	167
12	188
3	188
0	182
26	134
34	135
9	1604
0	1604
0	159
2	155
0	157
0	710
5	748
0	545
99	0
2	6
0	6
5	118
1	118
0	1
564	5
0	124
0	130
1	144
0	120
6	4899
10	5173
1	5169
534	4923
0	5166
48	4785
0	4989
0	5090
15	60
15	55
0	57
82	60
0	4
0	4
0	4
0	4
0	4
0	4
151	1
6	788
38	789
2	788
2	788
11	855
12	865
165	3
0	31
0	31
0	0
6	0
8	331
6	342
0	342
219	332
0	345
17	340
0	4
11	4
155	0
0	1818
40	1867
0	1845
0	3
1	3
48	0
3	620
11	788
4	620
26	1030
2	1116
0	620
0	2
0	2
353	1
3	77
8	77
0	0
198	1531
357	1532
1	175
22	175
2	3
4	25
0	41
0	27
0	32
0	40
0	41
0	37
0	41
0	0
0	0
0	2
0	2
0	0
0	0
0	0
7	0
0	99
0	117
1	117
10	5
0	34
22	35
1	5
13	5
0	1556
1200	1575
0	73
3	73
340	6
274	7
1	263
2	83
0	292
25	81
15	81
12	0
1	57
1	57
4	226
0	500
6	500
0	500
5	510
0	441
0	495
0	114
10	117
1	117
12	114
31	1451
0	1437
0	1465
33	751
20	751
0	0
12	316
329	616
526	538
1	1888
13	1887
10	1901
73	1869
4	1527
0	663
6	348
1	348
5	312
165	1047
0	1047
2	297
4	325
0	316
8	167
0	52
6	52
9	37
11	40
0	856
0	874
106	740
0	925
2	877
4	65
6	65
40	91
17	89
956	16
0	0
10399	221
5	11
0	11
0	659
0	731
0	753
0	675
0	647
0	753
0	0
12	82
4	683
14	731
0	0
1	22
0	22
0	22
38	0
23	266
42	264
9	74
25	64
3	66
2	66
820	19
4	53
0	55
0	56
0	58
0	4
0	4
202	167
1	165
849	21
17	359
8	359
93	1440
20	1440
0	31
5	31
0	44
0	48
0	46
0	54
0	43
1	0
0	0
226	1
162	196
7	196
23	199
21	199
5	196
0	196
16	30
36	30
2	85
6	85
145	3
2	374
0	325
0	374
0	379
57	7142
2067	7174
30	314
151	314
589	9667
0	9656
1	20
6	20
4	0
42	0
3044	29034
37	29018
17	1016
3	3273
24	3391
1331	2774
55	178
6	178
161	1
0	344
3	181
48	408
9	468
5	479
0	470
0	40
5	24
2	30
2	57
3	41
0	28
1	24
6	7
2	7
20	209
114	237
46	3425
448	3434
164	7870
1	3998
1	8077
10	198
5	197
0	193
0	219
26	211
1	98
0	105
1	94
0	43
0	49
2	48
0	49
0	48
8	0
0	0
1	0
1240	18
333	5
304	2
1	0
0	0
19	0
71	738
0	737
0	0
0	183
0	181
0	170
0	405
0	101
0	530
2	530
0	0
30	310
0	310
17	243
0	259
0	259
149	3
0	1284
14	1165
305	1260
2	0
552	63
31	559
1	559
326	0
26	496
13	496
415	119
28	106
41	113
47	110
160	82
1	222
19	228
6	107
912	5
0	206
5	661
10	592
0	608
22	685
8	578
1	578
0	0
0	923
10	2971
0	2228
5	3078
63	3075
2	0
1	351
22	491
1	457
0	492
0	0
68	5
1	1323
38	1812
15	1811
7	126
0	124
0	131
0	125
0	125
4	125
0	147
0	140
0	126
7	130
0	0
23	1
0	0
0	2
0	2
20	3586
6	3465
22	3378
98	3671
31	3730
47	3847
2	0
2	456
2	456
29	456
0	0
1567	40
1	3081
11	3081
3	139
0	150
0	139
2	93
0	77
1	94
0	0
0	0
7	454
29	432
0	502
0	1
846	9
3	1286
18	1288
66	1349
14	1408
0	217
0	248
0	246
3	248
1	246
0	245
452	9
0	278
0	253
1	241
5	247
0	184
0	336
20	336
277	2
0	12
2	12
0	0
0	0
0	0
0	0
0	2465
22	2352
92	2543
0	2220
0	2276
0	2251
4	1331
3	1314
2	1356
25	9594
0	10809
0	9779
1945	11331
0	0
0	164
0	164
0	160
26	85
2	85
0	0
82	671
1	293
3	728
7	2182
2	2180
