UniqueCount	AmbigCount
0	1439
0	700
63	2070
0	2078
0	143
0	235
37	183
0	251
3	1648
369	1687
24	813
6	3082
29	3085
0	3256
2	3070
0	3317
53	3320
0	3274
12	823
90	826
1	891
0	878
0	877
233	1138
23	860
0	7
0	14
0	16
0	16
2	15
140	29
258	34
101	33
3	7
0	7
93	626
36	626
417	440
1	437
51	671
109	671
194	5
0	41
4	41
9	1367
20	1241
354	1469
18	285
19	285
318	6
11	1576
18	1576
0	1744
133	1745
5	0
108	3
24	2199
52	2236
181	1337
88	1335
7	1569
20	1722
2	1720
441	1719
0	2
0	2
0	2
3	553
0	618
0	588
0	610
8	239
19	464
101	204
131	623
2	91
15	177
16	181
90	1087
0	1087
275	6
90	0
2	0
0	1
0	1
5	1
6043	93
21	8740
26	3223
0	8953
18	8243
0	9138
542	8193
1293	8709
8	406
1	126
16	407
3	424
2	190
17	559
0	549
3	558
0	500
9	3177
66	2964
58	3345
24	5712
5	5715
8	2551
7	2538
0	5792
13	2631
18	2738
84	2622
20	696
333	698
21	98
51	302
0	282
5	312
0	312
2	1596
988	1596
7407	168
136	1
564	8
540	12
2	134
0	128
1	134
2	128
0	56
0	135
0	207
0	207
0	208
0	208
4	208
4	209
7	5
7	5
35	199
1	337
0	286
0	209
0	285
242	2
0	18
0	16
0	17
0	16
0	18
0	16
0	17
0	17
50	340
47	340
674	1881
209	1868
1439	27
2	0
90	893
13	893
0	0
405	1067
2117	1084
0	875
92	875
0	191
100	193
26	1434
16	956
8	1574
32	1520
4	1278
0	2660
0	2847
49	2836
0	0
40	2412
21	1562
46	2424
4	1553
0	2420
0	2362
1	2428
28	772
1253	790
0	0
0	0
953	27
1	72
0	94
1	106
2	107
0	97
0	59
79	429
0	429
0	0
0	109
11	109
0	2
1	2
0	1
537	40
34	59
2	95
0	67
0	95
1301	25
0	62
0	67
0	88
0	99
0	101
1	87
0	90
12	89
0	2
0	2
0	2
0	193
3	193
5	178
766	11
1379	17
1	860
0	885
0	878
0	5
9	5
532	14
5983	85
75	11196
0	11194
399	12301
3	12490
116	12038
1693	34
13	445
0	445
0	0
1	3
0	21
0	21
0	21
94	535
37	537
0	0
0	192
13	192
97	978
187	931
65	772
179	4
8	0
2	210
2	210
4	150
1	158
0	206
0	213
12	370
0	370
86	371
0	370
0	0
5	1861
10	1861
640	9
0	1844
67	971
0	1053
0	978
7	1852
25	1818
0	1143
50	1145
45	1195
34	1194
636	7979
705	7975
0	0
17	0
315	80
29	95
2	89
5	1078
133	1084
0	435
0	765
0	740
0	734
7	734
1	2162
23	2230
14	2264
13	2236
0	2140
3	2072
2	2236
2	2251
18	2246
0	2130
0	0
22	0
3	3099
31	2087
1106	3118
18	1841
212	1900
231	2245
930	1503
62	1414
12	775
89	1580
2003	1565
1	1485
6	581
1	582
10	581
3	581
4	581
22	581
0	582
26	1822
134	1801
12	1703
1157	341
38	207
0	206
1	208
87	107
0	87
0	60
3	87
0	87
0	198
10	198
1441	22
8	2403
82	2403
321	4
104	1507
27	2881
0	2877
2	2880
37	2878
0	2877
1	2875
9	2880
0	42
0	51
0	52
0	55
0	56
3	61
0	59
0	81
0	100
0	98
509	7
120	812
3	810
121	12983
0	13465
11	13036
0	609
4	661
6	759
0	792
3	129
19	129
4	208
45	208
9	702
20	702
51	430
0	429
16	1282
290	1287
1	0
4	264
7	318
0	326
1	315
0	308
0	303
2	279
0	0
556	8
148	11
421	1024
73	1022
85	1478
364	1485
0	119
7	119
1033	1539
16	1704
0	664
3	64
0	64
0	26
0	28
1	39
0	39
0	39
0	39
0	0
0	15
0	15
1543	41
6	146
0	166
0	162
0	155
9	159
0	0
1	1
0	1
1	2295
0	4955
0	9012
0	8275
226	4838
194	1
0	29
0	29
0	0
0	0
0	0
3	1731
104	2802
3	2801
7257	141
3	151
1	154
0	173
0	174
1	160
1	151
0	0
0	0
18	1775
0	1346
0	1869
24	1800
345	7
12	5
153	2364
288	2251
50	2536
42	2369
35	2462
18	2593
12	2590
20	2472
7	2443
29	2517
7	3986
19	6825
12	6934
0	6934
42	2
0	104
3	104
29	195
124	205
0	0
0	0
0	0
0	4
0	4
0	4
34	2
93	207
4	205
0	65
0	68
0	57
0	64
0	65
1	2328
1013	2347
38	0
0	1234
0	1577
450	1815
76	163
0	1241
0	1235
0	1241
0	1231
0	1147
9	162
0	901
7	1019
0	1100
0	1100
2366	37
182	381
1	379
0	5
0	12
0	13
0	7
12	8
0	79
1	79
0	0
1	493
13	493
291	3
1266	26
0	4293
98	4984
0	4623
116	4066
0	4628
48	4111
56	4175
0	4080
5	4551
372	4796
0	0
16	10233
11	9954
391	10124
7	34
0	36
1	33
0	0
0	39
0	39
0	39
16437	292
264	6619
1	7370
2	6655
4	6414
340	7141
1352	123
29	107
1	0
14	358
184	361
6	639
66	1909
25	1909
25	0
0	0
0	6
0	7
0	7
0	7
0	7
0	7
0	6
0	7
0	6
0	5
0	0
30	493
60	902
239	512
189	507
14	3022
99	3024
3	0
204	494
0	534
2	534
3695	4642
136	4599
110	483
0	485
1	4162
0	4404
4	4343
57	4279
0	4064
77	3497
0	0
27	359
45	359
0	2830
32	3253
0	3246
2	2900
5800	79
0	1066
0	929
0	846
1	1076
1	929
106	1
13	184
15	268
7	274
10	215
64	193
0	3
0	3
0	989
47	1006
0	1094
5	1171
81	816
247	819
4	0
4354	7333
96	7273
42	1115
2	1092
10	943
266	2
12	5999
2	5764
3	6451
2	5977
60	5982
1026	24695
2345	24712
395	4
18	294
5	293
343	289
0	0
0	0
18	2432
47	2509
7	2764
113	2760
66	2850
0	0
0	0
0	0
0	0
0	0
0	0
849	9
0	8
4	8
115	3558
15002	3670
5	392
25	369
4	394
3	94
0	217
39	217
205	6
1	32
0	32
0	0
4	52
0	52
0	251
0	269
0	428
4	566
0	280
2	471
0	377
0	255
0	166
80	2
0	0
6	0
1	486
10	533
133	533
3	533
2	533
29	316
42	317
0	5
0	6
0	6
0	6
236	1793
63	1794
36	2
34	1
3	145
0	149
0	146
0	133
0	0
0	0
0	0
458	134
167	540
2	662
2	787
72	828
3	339
3	336
136	338
77	0
4809	82
208	3
31	363
0	345
0	344
0	345
5	56
0	36
2	17
0	56
0	56
1	60
0	52
5	45
0	57
1	0
17	2
146	1638
3	1787
53	1482
0	1601
477	801
16	796
9	797
3	43
2	41
0	589
11	571
66	555
146	395
1458	409
134	84
7	118
2	101
2	192
4	200
0	196
13	191
5	207
0	711
0	865
0	759
0	17
1	116
1	116
133	5
1432	16
7	341
11	341
4	1632
9	2413
577	5254
3	5583
24	197
4	197
1	197
159	2
55	0
54	1582
22	1540
0	1683
0	63
0	63
0	63
9	59
3	1258
8	1267
1	1267
602	1143
1	11
22	11
406	3
159	1
0	256
1	264
0	264
12	260
2	0
103	224
106	223
250	3
0	1
0	1
0	0
35	362
2460	10845
16	10807
100	579
8	343
203	646
0	139
0	133
3	140
107	600
4	599
42	1559
7	1324
0	1872
14	1669
21	1435
10	340
54	286
0	351
14	307
9	630
0	630
0	3
0	3
0	0
1688	21
143	2
3223	47
0	1
9	725
61	815
0	813
0	0
0	0
0	0
102	1413
284	1413
0	1
0	36
1	31
0	36
0	0
0	0
49	0
26	111
0	93
0	88
43	110
57	105
34	138
1	136
41	203
33	245
0	213
4	107
0	112
0	102
343	6
31	632
123	632
8	10
9	20
35	16
1	0
54	279
49	276
63	0
0	1
0	0
0	0
686	764
220	753
0	100
0	108
0	110
1	115
3	110
0	324
0	372
3	366
0	252
0	253
0	267
18	282
14	866
60	867
0	3
0	3
6	286
34	299
6	291
454	355
75	354
19	3
19	1
5	889
118	892
508	11284
669	11531
0	11590
23	1722
143	1728
144	381
6	406
0	373
0	364
229	3
3	212
95	212
0	0
1343	16
0	35
2	44
0	43
1	40
92	1356
1	1306
178	1424
14	10014
36	9339
5	9424
0	5065
7	3693
22	5039
2	5114
0	7820
0	5116
349	12557
4	847
0	1955
9	1955
15	3852
54	3853
13	3849
88	3712
3	3850
5	0
0	0
103	3
1	133
0	334
0	298
905	18
52	752
452	760
0	0
0	0
2473	49
0	5
1	5
1	6
0	0
1	13
0	12
1	13
11	0
4	123
105	123
5335	87
0	18
0	0
2	0
7	335
4	335
2384	39
0	91
0	84
0	86
0	87
3	87
0	86
5	90
0	1910
5	1908
229	1423
45	0
0	616
0	827
15	963
0	710
2	957
0	2
0	2
10	37
1	37
138	4802
0	4478
660	4768
60	725
19	725
0	460
17	432
0	475
7	476
0	524
64	0
0	636
12	636
19	602
0	0
0	0
0	0
0	0
2	182
5	182
22	200
94	615
3	614
1	481
0	1
0	0
0	0
3250	31
0	696
44	1167
9	1076
343	1071
2	0
0	1
0	1
0	1
0	1
0	0
57	245
1	245
6	242
2	265
0	271
3	278
83	150
0	420
7	781
4	846
12	145
0	430
0	217
22	717
2	723
86	716
235	2075
3	2074
0	459
56	459
783	10
0	0
0	5
0	5
0	3
0	5
0	5
0	0
12	0
414	9
11	16
86	0
0	0
33	623
3	623
1001	485
96	481
675	2505
6	2697
671	2649
38	212
0	211
1	175
3	908
0	913
1	805
305	1071
0	1429
0	1449
0	1420
0	1426
0	1823
94	1843
1	1179
3	1182
1	1160
120	155
17	154
35	522
26	604
2	618
0	51
0	51
0	51
0	49
0	50
0	50
0	40
84	1211
0	1484
114	975
3108	49
0	394
0	394
1	397
20	667
21	744
66	705
3	2255
10	2343
0	2407
4	2206
123	106
69	1715
30	636
2	1712
5	4583
0	5798
0	6463
7504	134
518	9
59	620
0	580
20	722
0	0
2	0
0	20
2	104
2	74
0	108
0	97
93	3
2	15
3	130
3	129
340	414
14	414
699	221
151	276
169	289
7	188
6	543
0	557
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
18	19
36	19
1955	31
0	0
11	1552
68	3360
77	4298
3	35
86	36
5	2644
10	2644
11	2598
18	2692
0	2646
29	62
0	60
0	0
0	0
2	1
832	12
0	62
4	62
1	0
0	5
56	262
59	177
147	174
349	990
0	246
0	281
0	283
8	281
80	98
445	5
2	1621
2818	19455
2	19408
6	19402
1	19420
1	17316
0	19418
2	6
74	0
0	0
0	10
27	10
1246	21
106	1
1	37
0	27
0	29
0	39
0	37
0	37
1	39
2	39
1	3
0	3
408	3655
271	4208
103	3307
5	0
0	0
195	232
27	231
0	0
301	949
0	945
3	514
11	514
1440	22
106	8
0	5623
247	5625
37	800
116	800
8	773
48	828
4	782
0	0
75	1
9	343
47	345
0	63
0	153
0	166
0	156
0	154
0	154
7	134
384	11
18	388
132	605
0	638
0	564
37	0
0	2
546	3
0	0
0	0
2	21
0	50
2	51
0	0
0	506
24	528
1	566
4	1093
15	1379
3	1425
10	1338
25	2016
1	2163
443	2171
82	3
15	472
10	472
87	405
6	403
26	473
1	431
72	477
0	10
3	10
1	9
0	8
0	11
0	11
0	0
0	1360
28	1186
7	1184
5	1183
9	1117
18	1354
0	0
7	74
13	74
2172	33
24	1513
146	1899
0	1837
0	1852
0	1962
0	19
0	19
0	19
0	19
0	19
0	19
0	19
10	2
62	148
0	148
39	34
30	0
8	469
6	492
0	492
237	496
1	466
4442	109
2	0
0	209
0	191
0	191
403	7996
7	7417
408	7987
1	9252
0	0
0	61
2	54
36	53
104	140
4	136
40	35
7	75
2	77
4	875
0	882
0	828
1	387
49	68
28	68
0	5
2	5
0	2
68	484
40	485
0	508
9	508
26	508
0	508
106	577
0	513
10	451
158	588
0	633
27	633
526	8
4	174
0	174
0	170
0	148
3	163
0	158
1	175
0	19
0	19
0	19
1	2207
17	4169
3	3903
3	0
151	3056
10	3251
0	3215
15	3128
2574	38
12	2
337	2
5	0
0	0
0	0
1	385
0	662
182	658
1	873
24	593
298	2
7	0
968	6
3	78
1	260
214	269
2	248
15	0
5	3
8	3326
72	3326
573	8
524	15
6	1640
47	1685
27	1782
37	1
3	21
0	21
1	0
18	330
77	330
54	25
44	0
2	45
28	40
65	40
285	1243
306	1257
2	327
32	1199
1	1195
60	4428
275	4357
48	4424
262	5462
105	5254
58	1271
254	1275
1856	32
22	1204
1025	1512
170	1752
0	3
0	3
0	3
331	21
0	232
3	872
0	928
2	784
2	921
6624	95
120	2603
46	2611
0	2609
11	2222
788	2202
679	2284
52	2703
1420	2715
8	2182
1	38
0	38
24	47
193	4413
453	4416
0	3579
1779	3688
12	1504
0	1
0	6
0	6
2	6
31	88
0	106
0	35
636	8
0	0
0	0
0	0
0	0
67	7753
178	7033
45	7588
172	7559
0	17
27	434
18	624
364	712
5	633
3	705
4	385
0	241
0	501
4	509
5	512
2	512
0	0
361	5
1654	25
0	0
675	9
17	762
53	1746
20	762
56	1746
4	762
9	0
10	242
99	244
9	0
143	218
254	202
186	12004
1310	12031
0	999
4	695
876	988
41	985
0	348
15	273
0	341
1	319
0	349
0	349
296	16
0	5
0	5
0	1208
0	1233
25	1449
3	1634
0	2328
12	1783
2	2306
0	1
0	1
0	6
1	6
750	11
1139	721
108	717
12	719
342	6
417	1135
77	1127
0	181
0	181
192	3493
473	3496
0	0
0	592
205	593
0	157
3	150
0	219
65	180
0	175
2157	38
0	64
1	78
0	79
1	179
0	1365
0	1495
34	1501
13	210
5	211
26	211
1	1
2	1
2	625
61	625
69	3717
1	4502
0	4629
57	1755
42	1812
55	1747
13	2274
7	2309
0	1883
2	1852
6	2202
5	5548
0	5660
0	8388
0	8043
0	0
47	417
61	416
89	1
1	6
0	6
0	1218
75	1219
1254	26
131	111727
15	111726
4	157343
36425	189685
2	0
249	107
17	2481
121	2481
0	20
0	20
1	19
29	204
80	245
1	240
0	107
0	114
5	201
0	226
2	34
42	1271
5	1289
5	1288
1	1226
12	1232
28	1137
65	1768
0	2214
0	2315
3	5222
0	876
12	5555
5	5571
1	5221
28	5619
0	89
0	89
0	89
3	913
0	877
1	914
2	914
0	914
6	878
3	908
0	878
54	931
2	484
7	505
25	555
32	505
0	484
0	521
64	522
0	521
1	0
293	3
25	1613
1057	1624
0	375
0	0
4709	53
0	9
0	9
0	8
0	8
4	75
0	93
67	230
21	230
12	1
0	0
0	622
3	637
1	670
2	668
0	674
9	643
14	653
0	0
0	0
0	0
11	6
0	0
0	1005
25	390
0	1040
152	393
2	390
2	640
0	881
1	796
11	803
0	829
3	830
6	779
2	784
0	0
3	123
7	116
0	100
0	110
8	137
0	1127
129	1180
16	1083
5	1217
0	2
0	2
0	5
0	4
0	116
107	176
1380	492
10	2173
111	2173
4829	956
80	322
13	3379
95	3530
223	4888
0	4888
175	1150
3	1113
0	1051
0	1174
12	1213
14	527
117	1216
96	18
454	25
0	15
0	14
0	15
1552	17
0	1547
26	1579
0	1618
3	1547
20	1583
8	1547
4	1622
21	195
3	195
175	199
0	196
0	0
19	1443
193	1430
4	1363
53	1713
345	1485
3944	742
1059	159
7	1706
27	799
15	802
0	968
5	955
1	867
80	974
24	1092
0	844
66	4533
0	3894
6	4429
0	5803
0	5917
39	5973
0	5950
0	5439
150	4802
50	445
1	446
10	440
0	446
2	427
16	445
7	448
0	467
4	446
6128	2080
1	1036
4	230
6	1073
1	574
6	380
126	519
1	700
492	1089
858	1215
20	108
43	108
257	108
383	603
132	603
0	2667
0	2578
0	2529
16	3018
43	3021
47	3021
121	2959
1	2956
60	3022
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2755	41
757	223
20	2753
0	2475
248	2915
19	2951
31	0
0	0
0	2
1	2
0	1
544	6
1	379
0	855
0	821
0	840
35	764
558	292
1	78
66	85
63	96
1713	28
52	16
109	2
41	89
0	89
0	3
0	3
0	3
25	3000
0	4513
67	4451
0	0
0	0
11	1
150	25
0	28
61	31
3100	51
0	0
0	0
1	209
4	209
1	208
4	595
6	550
48	540
0	0
218	1950
55	1950
8	538
13	524
7	562
108	529
0	280
71	468
2	398
0	408
2	468
115	1483
16	1482
0	4
0	1
0	4
0	4
0	0
0	0
0	0
56	7
0	933
957	950
0	35
0	41
0	38
0	41
114	1395
105	1396
874	6007
131	2151
38	1892
42	3237
0	5302
0	2011
8	1967
2178	1760
1	121
0	121
9	124
2	117
3	111
2	118
2	119
0	27
0	27
6	1
153	8089
60	8089
0	500
1	442
6	517
1	5
168	8
76	283
1593	5658
138	5898
21	2399
16	2413
0	2459
1	2478
0	2521
0	2508
0	2455
4	2453
2	2362
1	273
17	274
12	276
47	175
0	175
4	175
0	175
0	170
49	357
17	368
29	425
3	332
6	357
0	0
0	0
7	125
1	118
11	127
12	10
0	379
53	379
57	3
0	0
0	15
0	16
0	15
6	15
0	15
0	16
0	16
98	1194
431	1200
5652	94
110	370
39	368
4	2
0	2
0	1
0	1
0	26
3	31
0	34
1	30
1	30
141	3191
594	3191
0	1149
0	1790
173	1651
21	0
3	352
0	352
7	0
52	2303
2317	2336
1	25
6	25
0	0
0	0
0	0
0	0
3	106
153	110
24	2465
113	2466
28	296
55	298
0	242
64	243
0	0
5	683
0	739
89	855
41	537
0	53
0	53
0	53
5	134
5	205
0	164
9	162
0	0
0	1
0	1
0	1
298	9
0	876
0	935
0	934
3	956
0	1036
14	1043
0	1043
1	1070
172	916
0	1545
0	1857
1	1788
0	1699
307	3
2	892
4	799
0	942
1	939
0	966
0	895
5	863
17	881
16	842
8	965
22	893
0	953
5	318
110	298
498	442
0	134
11	34
0	134
0	155
0	154
9	156
919	38
130	30
1	377
7	448
85	171
4	467
0	234
0	214
0	212
1	208
63	7909
2	7909
2	826
1044	841
15	0
2	3728
85	3729
0	0
115	1550
134	1552
15	423
59	1684
98	1731
0	198
7	198
0	0
9	171
123	172
3	32
81	40
0	32
1125	12
0	0
0	0
0	8
0	8
0	72
0	237
0	232
207	1
4	20
0	20
4	12
561	537
2	2191
0	2191
0	934
907	1005
12	982
0	926
1	929
0	994
0	966
0	903
14	1013
5	961
29	0
55	4
1	107
2	107
0	1648
5	1100
0	1731
23	241
0	1642
1	1624
0	0
0	0
0	11
0	24
2	28
5	0
189	1616
263	1616
28	239
0	239
2	133
0	133
0	132
3	133
1	133
0	133
0	132
0	134
0	135
0	135
41	2
4	1000
0	1258
16	925
1	925
2	996
0	0
0	5157
10	5491
0	5573
0	129
0	108
0	313
53	314
10	115
11	115
2	2754
6	4981
1950	3854
24	4520
0	449
14	675
31	681
0	196
1	345
404	349
25	1
7	1045
60	1046
3	691
791	694
0	3055
28	2942
15	2949
7	2956
9	3033
528	1383
0	52
62	8
1	4
0	14
0	2
1	2
32	0
4	18
0	79
40	79
34	78
1	75
47	239
0	840
12	294
17	940
0	929
16	862
3	892
12	899
0	940
0	918
564	10
3	1070
201	1077
748	317
0	1072
773	1080
0	1081
1	1054
5	1080
6	1065
0	1079
168	2463
118	2469
215	849
0	2116
0	2120
1862	2465
14	1945
111	1945
114	398
0	420
23	585
0	417
4	0
0	0
0	0
51	0
16	498
2174	534
0	0
0	0
0	227
5	217
2	195
0	190
0	195
0	190
3	214
0	223
0	223
0	222
34	744
207	1327
487	1456
2354	36
41	1220
0	1039
1	1123
33	1452
0	1575
0	5801
6	5854
33	5782
19	6093
7	1184
0	1330
23	2877
0	2799
21	1167
7	716
1	716
12	494
11	675
0	638
0	567
0	653
7	690
629	1345
486	1103
0	0
0	0
0	0
0	0
1205	31
3696	47
4	299
0	391
8	268
2	346
0	396
6	0
7	397
0	395
7	407
2	402
0	402
0	0
0	1924
2	2447
20	2093
1	1426
25	1785
2757	3294
297	1836
73	1404
211	1724
2	1566
67	1775
5	1772
44	1772
3	1774
132	1233
66	1232
1	57
0	49
0	57
0	60
1	55
0	4
0	4
0	4
546	6
0	2304
3	2179
0	2165
0	2160
9	292
144	294
22	522
357	528
0	31
3	31
1	0
14	870
14	867
0	828
0	1053
1	788
0	845
0	873
1	690
0	866
0	0
0	0
0	0
0	1349
7	1349
156	920
1060	29
73	11091
112	11090
0	479
35	479
373	9
122	2280
546	2289
1	1484
93	1484
64	2
2	0
0	29
136	57
1	54
1	24
2	1142
459	1150
0	0
2838	49
1900	32
0	0
0	3
0	22
0	20
0	0
2	264
2	253
2	266
46	51
14	117
0	290
2	297
3	298
0	265
0	267
0	62
8	63
0	0
11	0
16	0
27	0
112	1197
109	1095
122	722
0	442
18	476
0	510
36	540
0	354
10	478
4715	540
0	675
159	677
1497	689
390	6
161	1
1	982
331	977
7	983
3	247
3	278
3	278
30	278
5	278
4	278
0	476
0	998
1	1008
7	1046
4	1048
1	362
4	348
3	214
6	231
1	217
1	1929
0	1922
13	1988
0	862
0	947
3	1005
0	1034
29	1060
15	1399
233	1402
0	1166
2	1166
36	1130
0	201
248	5
25	348
0	923
156	906
2365	41
246	2500
3	2499
1	226
0	236
6	235
0	0
5	0
0	98
2	69
7	88
0	84
7	98
363	5
4	437
19	900
22	472
7	385
25	935
3	164
1	407
15	437
0	449
59	2306
0	2306
49	657
18	595
13	583
803	558
3	581
12	430
95	0
2239	32
1452	28
8	185
0	218
0	193
0	878
9	777
1	898
4	393
7	876
34	876
0	911
113	911
0	0
1	20647
179	20698
0	20800
2	20546
10	2660
96	2661
0	875
2	749
7	992
5	123
19	123
50	1749
3	1749
1	0
1	0
0	0
168	4
0	0
1	902
0	902
0	902
18	724
0	862
0	862
0	934
71	915
6	180
12	184
9	180
416	5
0	0
0	0
9	376
3838	433
1	0
15	2268
287	2273
0	509
1	501
33	527
456	0
864	7
775	8
5	225
0	497
1	452
6	466
0	496
0	520
120	1
78	0
10	108
1752	131
15	0
67	256
24	256
6386	94
54	1287
1	1244
272	1269
4	754
0	933
1	916
230	3
77	3
1	0
3	179
0	183
0	167
0	1592
0	1449
46	1355
14	1523
17	1469
75	3133
3	3119
3	2604
0	2823
6	3208
0	0
1	0
23	325
74	325
5	131
0	130
23	112
15	114
9	109
0	113
0	110
2	97
1	115
0	111
0	115
0	113
4227	18738
9	18680
183	4
243	6
534	458
2	453
1635	23
783	17
191	1
1	4
0	4
17	0
168	722
1	827
71	791
4	2407
0	2361
0	2361
2	2284
1	2444
0	6
1	6
8	309
12	346
4	343
5	3270
10	6538
1	2624
504	6545
1251	4293
4466	1898
1277	4294
37	9
23	7
549	10
21	585
52	908
1413	2372
49	2367
1	2366
3901	60
7	467
0	530
46	537
0	506
5	528
4	440
9	534
0	440
0	816
0	1156
1	1246
0	1459
5	1448
518	2092
37	1453
0	4573
0	4554
0	4861
0	4781
9	2589
0	2593
28	2647
13	1990
14	2140
633	20
164	2
0	742
8	743
0	0
247	50
43	45
166	2
0	3
0	3
520	1256
0	1247
0	0
0	0
0	0
0	0
0	0
0	3
0	3
402	6
3	131
294	137
0	102
0	0
911	7
17	0
0	0
32	0
12	294
16	294
5	634
9	634
0	634
11	634
4	156
2	156
30	162
2	34603
0	34849
37	36745
434	37153
6	167
0	148
31	156
2346	44
605	735
5	67
0	0
15	0
50	161
19	155
4	14
56	14
6	10032
167	10032
0	0
0	22
0	22
5	22
134	1
0	0
0	0
0	0
0	0
0	26
0	27
0	27
5	30
6	30
17	263
18	454
0	454
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
12	2077
38	1929
230	2086
0	1488
296	13051
15	11922
19	12767
9	113
316	115
3	446
24	744
0	446
62	708
0	367
2	367
14	0
139	2
352	944
0	941
21	33
52	34
0	0
0	0
0	1
0	1
0	0
0	1
0	1
5	0
75	412
70	410
87	0
1002	10
5	110
35	115
2	115
116	481
1	496
13	1561
14	1556
2	1563
2	14
0	14
0	0
55	1
3	1426
168	1030
25	7705
0	6180
210	7927
0	7294
187	6338
19	1041
0	448
0	478
0	478
0	0
0	0
304	7
0	0
0	0
0	293
3	227
56	225
5	298
14	66
0	65
0	14
1	14
0	4
0	4
114	185
169	186
27	446
66	447
2	349
0	352
1	325
123	46
171	3835
1	3831
5	378
191	380
0	0
1	0
0	0
641	10
41	438
71	480
3	445
4	444
0	444
201	976
532	978
1	23
0	33
0	28
0	28
0	23
1	28
0	34
0	29
0	0
0	537
446	541
0	2
5	2
9	1470
314	1470
3	451
3830	1550
489	1463
37	0
23	6
8203	107
22	1356
0	1195
1	1170
140	1496
5	59
2	59
28	136
43	135
32	2
3	372
240	377
10	436
88	438
0	30
15	30
2	30
90	2
0	0
0	168
0	173
0	168
0	168
0	171
0	173
2	172
30	7414
13	6818
6	6086
361	6793
0	0
0	0
0	0
0	0
0	0
236	14
0	780
0	780
1	0
0	247
0	216
4	232
21	0
1	0
13	1092
2	941
19	979
0	982
0	1
0	1
0	1
24	0
7	2416
2	2612
0	2546
0	2634
0	2313
0	2403
86	2619
3	42
0	52
3	53
2	5902
0	6195
0	6307
0	6249
0	6251
1	6287
297	3
146	2
0	149
29	149
0	81
104	111
0	126
5	4366
7	3814
39	3738
0	3738
1	3728
6	3740
4	3726
14323	172
0	384
1	393
0	528
2	924
0	924
0	925
27	991
5	923
0	1036
0	1037
3	1038
1	1005
35	945
1	1815
8	1814
47	1610
19	430
7	546
0	514
89	737
0	168
4	168
1	168
4	164
0	190
0	126
24	636
8	651
0	648
30	493
4	199
10	304
0	341
0	277
0	340
0	305
0	257
0	293
0	300
0	2
0	2
0	0
24	247
9	247
8	0
0	55
9	55
102	4
56	886
2	886
1087	11
1	235
14	197
0	178
14	215
32	2245
2	2362
423	2399
0	197
3	197
5	194
10	56
14	56
1	2420
1054	2432
1	1046
28	1417
0	1339
4	589
46	1141
0	1141
8	1141
6	1141
8	185
2	203
3	203
193	2
0	2380
14	2303
51	2336
6	276
39	230
15	286
7	2197
329	2203
13	289
23	290
54	0
56	0
1	472
1	855
0	866
0	910
168	7
56	36
0	854
135	1197
0	1045
7	1102
0	0
0	0
139	173
1	210
0	210
0	210
3	1396
3	1427
0	1442
0	0
71	1776
3	1781
8	1793
95	1773
3	1773
49	1773
2	1067
4	1627
1	1494
36	1670
0	1120
0	69
0	69
6	331
0	333
0	331
1	333
21	334
62	537
40	535
826	20
18	1046
0	1329
0	1212
1	1091
533	1348
604	10
0	539
1	469
0	547
18	2410
18	1889
19	1776
73	2399
7	1685
47	1113
2	1782
1156	21
1379	21
10	0
1	0
360	160
0	12
2	12
151	2
540	8
0	422
4	422
12	420
0	2050
4	2189
78	2198
2986	5929
16	0
0	14
0	18
1	18
0	18
45	91
41	77
166	1360
1767	1372
83	1806
32	1806
27	1302
2	1634
22	1540
25	5475
15	6497
39	760
40	758
68	521
93	521
1	1024
0	973
10	966
22	920
2	968
12	967
993	12
0	52
40	52
1614	33
0	75
6	65
41	65
7	0
459	14
28	4272
0	1079
0	2731
0	4316
275	2
0	1
0	1
6	1
0	0
8	389
2	435
5	396
0	0
0	785
0	785
0	785
53	795
2455	1405
1	1383
5	176
0	342
1	360
0	382
2	364
0	402
1	402
0	319
5	762
337	1399
16	2024
1	2024
9	0
2203	22
95	2
352	372
1	370
553	5192
1754	5213
1012	257
0	235
1	76
1	76
31	97
3	77
0	502
4	448
4	452
0	452
7	448
67	362
0	0
0	0
0	0
327	2240
25	2920
2	2974
0	1303
92	1479
1698	1446
0	0
0	0
1135	7109
796	7315
944	7498
0	0
0	1
0	2
0	2
0	2
0	2
0	1407
13	1709
23	1634
0	1678
12	1
5	515
203	528
105	2194
288	2196
0	2692
84	2715
393	2586
38	594
7	594
38	476
217	481
0	301
1	335
15	340
122	960
5	5197
758	5205
3896	61
14	0
0	0
0	450
0	503
57	294
19	4900
289	4902
0	0
2	574
312	583
2	0
0	0
28	1682
55	1681
77	1606
12	1481
73	0
0	4
0	4
0	4
26	1
3620	61
0	15
0	18
0	18
0	18
1	18
0	17
0	2
0	3
0	3
52	2049
0	2223
0	1087
10	152
4	159
67	163
0	313
0	382
1	464
3	3126
0	3341
8	3652
76	3654
2	597
0	706
0	707
0	733
0	192
1	195
0	227
61	3
3	34
0	59
0	51
8	286
0	285
0	296
25	84
932	11
0	0
212	6
0	182
0	89
0	267
5	267
0	246
8	2
3	1093
0	1967
99	2377
13	2215
4	0
1	29
2	29
0	29
56	2936
