UniqueCount	AmbigCount
874	0
347	5
0	0
0	6
0	6
1	4
1035	6
15	0
1	0
13	2
321	2206
371	2204
3101	10
0	1205
202	1213
328	1215
21	0
74	1099
28	881
2	1053
30	1163
908	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	852
54	840
0	891
33	891
0	1286
0	2144
0	2133
93	2358
0	2369
0	2363
16	661
4	664
19	663
0	663
215	664
1	662
0	664
80	1
2	1
0	181
2	181
65	0
811	5
0	0
0	0
0	90
2	90
7	89
0	2
0	2
0	2
0	2
1	4
0	2
0	2
0	2
1	2
0	4
0	65
0	98
3	101
0	93
