UniqueCount	AmbigCount
3541	1272
0	17
3	17
2308	8
0	2
0	2
0	0
1	0
0	0
1636	15
793	10
6	1122
0	1064
15	1110
2	1135
1	1135
0	0
5	85
0	1099
0	1074
38	1084
0	2
1	2
346	836139
2	834839
0	846719
22	663
2	663
17	662
2	663
3	590
13	663
1	663
2108	14
13	26
0	206
0	208
20	209
0	214
167	209
23	0
4	915
0	938
3	1017
0	1063
1	967
0	945
6	793
0	788
823	11
1361	4943
1436	4946
1	830
2	830
206	3
4	0
110	1172
87	1191
134	1087
2	972
8	3481
0	4029
3	3798
0	0
48	2917
0	2900
46	2954
2	4797
818	4806
0	4670
0	46
0	50
0	50
0	50
51	232
0	233
0	405
0	380
5	401
2	133
0	133
1222	6
1	355
9	355
5840	7639
423	7613
2264	8
66	0
17936	83
0	6
0	6
0	9
0	8
1	14
0	12
0	11
0	10
0	13
0	10
0	0
6	162
196	164
0	17
5	17
0	3
0	3
7	414
159	448
0	14
0	14
1	14
166	3644
1	3642
35	1720
18	889
4	1872
0	1825
1173	14
8	253
32	253
54	107
38	107
42	0
0	12
0	12
0	12
0	12
30	1157
93	1258
17	189
0	160
41	146
0	206
0	120
0	251
71	251
1929	116
375	3
1	0
1	37
0	37
0	37
0	34
12	1371
8	1230
0	1402
819	1
36	451
2	746
1	1335
0	1391
0	1463
0	175
2394	183
602	4955
494	4955
64	4810
358	4817
31	13861
7620	13907
0	359
8	359
0	387
0	387
0	387
0	387
0	360
42	663
255	664
0	2309
0	2367
15	2231
76	2206
7	2475
61	2245
1348	2145
1396	13
0	2
0	1
0	3
0	3
195	2
0	0
0	0
0	0
0	2
0	2
1	2
1	0
1	0
7	1580
12	1580
0	389
40	389
98	264
135	3
0	0
0	0
0	5
1	5
6	5
22	1954
878	3083
0	2468
85	2273
514	0
0	575
0	578
0	678
0	727
22	590
4	705
2	625
1	0
0	0
0	1
0	1
48	142
19	142
1	426
12	426
0	839
0	827
22	843
6	0
1	6
1	6
0	6
0	6
0	6
0	6
2	515
225	627
8	297
452	1
7	1742
49	1879
0	1881
7	1790
40	1789
952	6
0	0
0	0
7	84
3	84
1	6
0	6
4050	28
1134	4
0	59
0	59
0	55
0	148
1	135
20	151
3627	28
16	26
0	23
0	23
0	23
0	23
0	23
0	23
1	23
0	23
0	23
7	23
0	0
0	9
0	11
0	3
7	686
4	686
1	129
301	129
28	87
0	87
21	5655
1156	5659
0	1
3	1
1	0
315	399
5	472
1	358
1438	12
0	0
10	1242
32	1329
3	1148
0	1186
0	1186
0	0
0	0
0	0
0	139
4	139
426	4785
1035	4789
0	0
117	1
12	42
33	1395
0	1546
0	1271
0	334
0	348
6	404
0	0
0	0
0	1
0	1
36	509
23	508
630	3106
114	2418
2	2629
25	2816
0	2912
1024	4
0	0
0	81
44	81
0	0
0	0
0	0
0	0
10	115
4	125
0	161
0	159
16578	113
61	449
81	557
4	554
90	556
0	0
1	34
17	221
2	221
0	134
51	1083
470	1091
20	2586
0	2136
37	2587
7	27
2	27
694	51
0	18
0	18
0	6
0	0
14	130
38	129
0	171
0	163
0	151
1	162
2	0
0	28
9	28
2	0
333	0
1	54
23	50
12	77
58	0
0	0
0	0
1	0
0	0
0	0
0	0
33	3016
0	2826
0	2855
469	3285
4	529
72	996
7	1071
17	1829
59	1302
2279	781
0	0
170	0
73	0
0	0
2	232
8	128
13	526
43	526
208	1807
63	1806
100	457
0	457
9	828
52	885
4	822
3	818
0	0
0	1
0	1
0	1
0	1
1	10449
581	10923
0	17448
0	17453
20	14263
1	17441
22	10853
3542	24
0	1447
0	1460
0	1126
1	1100
22	1100
0	3818
0	3772
230	3875
0	0
0	0
0	0
0	17
0	17
0	0
0	0
6	319
12	319
11	84
8	84
3	459
0	459
78	266
14	197
0	478
1	480
3	443
0	479
3	202
3	200
4	725
9	711
28	716
50	790
144	1
5	163
710	166
7256	40
1836	10
0	2
0	2
0	2
0	1750
13	1750
0	1734
21	1734
0	315
0	314
0	312
0	314
0	307
3230	25
0	1
0	1
0	1
0	1
163	1
0	0
0	0
41	522
0	563
0	563
3	127
1	2172
1335	2202
32	1704
0	166
0	156
0	156
13	156
9	156
1	184
2	184
3	130
7	130
20	54
286	99
10	62
0	3
0	3
176	3
2	13
2	13
0	22
1	23
0	22
0	73
0	75
0	74
4	832
1	758
1	778
0	833
28	0
0	2
0	2
21	116
39	116
0	14
3	14
0	6
0	6
0	6
1	6
0	6
0	6
2	6
0	6
0	417
0	1449
0	930
57	1461
2	1401
3	1421
0	1504
0	1502
0	1565
0	5542
157	5675
0	5622
0	5753
19	5622
5	5495
11	5458
51	0
5	0
4615	26
0	45
65	45
0	281
17	42
36	313
4171	26
27	0
16	444
1	497
0	509
0	528
4	441
0	557
0	554
52	519
0	200
0	186
0	172
18	198
0	177
0	164
0	159
8	190
0	181
18	447
2	455
0	453
0	486
2	493
0	570
13	501
25	586
0	501
2	501
3	195
42	44
4	206
71	541
1	541
54	71
41	1653
0	557
0	1525
2	1617
60	1689
0	1716
0	142
0	142
1	142
0	138
0	93
4	94
4	143
0	142
0	140
318	4
1150	17
47	725
24	985
60	935
80	2035
116	2036
0	221
7	140
10	139
34	140
0	138
0	138
0	269
0	224
10	139
1	136
0	0
4047	36
25	2702
5	138
37	2702
55	2616
0	2702
0	2131
93	4
130	1
979	3
333	14770
0	14766
0	0
0	0
0	278
187	278
319	1
14	801
21	694
19	727
0	0
18	0
554	675
0	4
3	5
0	5
1	0
31	2
15	309
0	2293
0	2335
50	2101
20	116
22	116
17	1212
22	1215
1	16
0	16
0	16
0	131
0	123
4	121
0	1658
256	1660
6126	2196
5	2151
3059	22
0	0
0	0
0	96
11	96
12	56
1	1826
11	1826
0	1806
0	2008
3	1807
0	1832
0	537
52	540
0	0
1962	14
16	0
13	381
19	416
9	359
27	422
632	3
0	0
3	743
0	723
8	786
7	798
2	794
0	690
23	444
0	444
2	0
332	932
36	415
3	564
7	603
179	1806
413	1808
70	930
388	765
26	783
7	765
13	627
14	787
46	701
4	754
0	748
41	729
12	110
6	122
3	120
0	159
26	265
42	140
11	113
92	127
5	18
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	3
0	7
2	190
13	202
2	126
0	191
1520	11
0	91
11	126
0	128
21	149
2905	20
0	16
919	4
25	466
213	467
1	124
357	125
0	133
32	132
5	151
10	149
18	198
0	261
5	17
35	0
0	23
0	21
0	22
323	1111
22	1111
13	48
0	2
86	0
0	0
8	1308
0	1308
4	1309
0	1297
13	548
1	548
1	627
0	636
12	618
4	609
0	19
26	9
5	13
14	10
0	13
283	1449
0	1445
12	0
0	11
77	11
36	37
0	37
1	55
0	58
1	54
0	52
0	54
3	116
83	116
163	1
141	156
0	3
0	5
5	4
260	72
1	14
74	672
189	674
0	504
3	733
11	683
3	647
1759	18
0	1753
0	1621
5	1368
42	1633
3	1970
0	1900
191	2100
494	6
4	1
0	1759
73	2635
0	3391
202	5184
6	4562
195	22
0	17
0	0
772	8
816	2450
556	2447
0	544
5	547
1	543
0	852
35	526
0	680
0	886
1	166
3	184
0	204
2	205
35	206
0	0
20	61
3	623
6	554
11	623
32	2968
0	2937
4	2686
5	2656
0	2800
0	2803
25	2560
0	2200
1	2201
26	2201
460	401
152	399
5	399
107	901
0	901
0	380
20	380
12	41
0	41
0	578
0	1634
49	1632
65	5
4	392
0	392
1	209
1	388
0	418
0	388
3	0
0	2743
0	2526
209	2628
11	2534
0	1478
1682	1484
114	1691
70	1664
1085	8
0	18
0	240
7	193
0	212
0	234
32	9
0	0
0	0
20	656
2	634
10	675
0	0
0	15
3	15
1	84
0	104
0	69
0	974
2	1299
44	1180
14	446
0	150
36	159
2	176
4	176
926	6
0	341
4	444
36	464
0	15
0	495
16	495
4	335
0	311
0	302
0	697
117	698
3788	23
1	923
6	934
1	932
0	936
645	962
6	933
5	1722
14	1722
0	0
1	122
0	133
2	133
0	1069
0	1069
0	943
4	918
0	1075
2	1034
5	1093
0	1110
33	1099
1	236
0	217
59	265
305	361
0	0
11	10
93	10
15	32
0	0
9	385
0	439
5	446
9	437
4	363
6	394
21	408
99	0
0	1255
95	1255
11	4056
7	4265
1	4216
26	4310
6	4263
12	1129
0	990
87	1032
101	1
0	2864
76	115
25	2852
14	2838
2	2309
240	1914
1	11
0	46
7	277
0	292
0	285
1206	14172
1555	14172
3	257
16	257
142	0
0	1038
5	1038
0	1036
0	1053
1	1002
0	28
6	28
2	32
0	32
14	1324
7	1427
23	1549
11	1541
0	216
2	221
0	226
3	187
0	16
0	4
0	4
0	275
0	275
0	4
0	4
297	1524
765	1526
0	193
0	193
51	0
4	0
46	0
0	0
0	100
39	101
0	15
1	808
43	808
91	5118
376	5560
663	5404
0	669
0	729
2	701
2	153
0	139
4	20
5	305
404	327
43	171
4	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	1489
34	1810
1264	1791
0	182
0	164
14	180
0	178
70	183
9	165
313	262
7	238
37	262
83	1933
0	1932
0	12
0	12
0	596
0	676
0	547
3	13
1	195
5	247
44	230
320	388
4	182
473	0
1	1
1	1
0	1
5664	47
2	2099
21	2126
20	1093
29	2128
32	2126
0	2155
1	1851
5	861
97	1541
28	2064
0	2100
0	2075
0	66
0	60
1	51
1	51
5918	31
0	20
960	10
249	9475
1651	9475
0	1874
0	1323
196	2041
3	2108
6	2108
2	2108
0	1953
0	2035
132	1
12	0
0	456
45	944
0	946
0	5
0	98
418	102
0	2
0	2
0	359
0	503
3	518
0	0
1	0
1	0
0	717
126	717
439	5
425	3
813	8
25	1905
94	2298
148	1819
25	107
8	753
1	733
0	750
28	753
0	8
2	8
0	0
162	228
332	231
3	216
0	1371
91	1372
1	0
0	9
0	0
57	0
0	0
445	4990
22	5370
3	5877
8	5688
0	5778
747	5684
1	92
3	92
3	144
0	151
0	145
0	151
79	4806
4	4746
30	4312
0	0
26	111
322	111
0	53
8	419
134	419
0	0
122	886
59	896
59	891
0	0
0	0
44	0
961	5
0	32
137	77
0	1045
14	1045
0	3
21	3
0	1560
961	1573
2	8
0	8
0	15
18	431
0	311
3	431
0	2939
233	2940
272	1
0	280
43	280
192	0
75	7
2	311
0	309
0	309
0	311
80	16
2	2
0	17
255	0
1	1269
37	1269
0	2
1359	999
10	994
657	5
0	6
9	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	223
1	223
0	223
0	0
0	0
0	0
0	0
4	18
0	21
4	22
0	21
13	796
11	796
0	63
291	1
22	856
80	874
21	879
14	873
0	879
0	879
0	894
0	905
0	862
0	876
0	261
40	263
0	0
6	21
63	4058
0	4538
31	4244
12	3941
2	3830
0	4241
987	17
65	84
11	84
1	30
1	33
0	33
2	3408
0	3408
13	2498
1	2388
0	2464
0	2394
0	13
1047	8
0	0
2	0
3	326
0	326
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	0
0	0
693	2
1288	8
2	0
1	472
2	408
0	523
0	519
1	976
0	1333
0	1202
1	1761
0	0
1	0
0	36
7	43
10	1359
1825	1365
124	1544
4	1581
1	1636
702	9687
2	10548
0	11599
194	11544
1	7
0	6
4	37
63	38
232	1
1	257
1	226
3	249
4	285
27	80
0	55
0	55
1	55
36	12
0	21
106	12
25	3041
2	3257
4	3196
0	3397
55	3177
18	3329
0	3406
0	3259
0	0
0	138
0	141
0	138
1	142
0	143
4	106
1	151
2	152
5	128
0	152
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	4
0	0
1	99
1	134
0	94
0	94
0	93
4	101
0	98
1148	395
142	391
57	614
35	535
86	624
4130	25
186	0
10	79
0	60
0	54
2	57
0	57
1	64
5	0
1	0
0	0
0	0
74	0
1	273
3	419
0	237
141	1
0	0
0	0
0	0
51	238
1	1846
8	1629
2	1916
0	2051
144	3
0	0
0	0
2	43
38	43
0	17
22	275
2	270
99	355
6	397
67	317
0	0
5859	437
1	385
2230	26
0	20
0	0
0	44
1	48
0	10
0	276
0	361
0	365
2	321
0	361
2	283
79	340
0	328
0	361
9	505
23	492
409	505
20	310
2	301
145	2459
526	2463
15	3063
17	3516
0	3549
0	0
1	247
4	393
1	273
1	482
7	412
0	29
60	5077
15	5223
7	5467
13	6588
498	6218
54	99
12	99
0	0
1486	10
15	0
0	433
0	865
0	5459
38	6471
0	5658
2	6468
96	6273
0	6026
1	865
4	6468
7	0
0	0
18	60
589	63
97	1385
834	1393
0	410
7	410
0	0
0	2147
0	1777
0	2113
65	2113
2210	16
5	44
3	44
95	926
26	926
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
1	1
0	1
5	1780
381	1700
17	1694
1	12
49	0
27	2489
0	2785
15	5251
1	5352
3	5596
0	5260
1008	5
6	1228
18	1348
1	1402
0	1403
0	57
0	0
170	0
39	0
45	1531
19	1532
178	1538
0	1535
3	1529
18	153
2	228
5	209
0	31
4	31
6654	80
0	10
125	1
223	385
1	614
38	606
21	611
1899	20
0	15
42	0
2	135
0	45
3	127
0	31
7	31
0	2
0	2
0	2
4	48
0	5
0	5
4	111
198	113
83	0
2	58
0	58
0	58
0	53
0	61
1	18
0	59
0	63
0	63
7	59
1	0
2	73
60	271
0	272
0	0
0	0
1	0
122	454
118	594
8	169
0	7
0	7
4	7
1045	13
48	0
51	0
0	0
2	0
26	6075
53	6069
34	6075
0	6539
0	6347
50	5924
0	5883
309	1
8	6
13	517
29	516
0	2337
12	2509
2	2369
8	2549
5	2392
2	2379
0	2371
0	2382
2	2575
10	2558
964	24
22	0
0	440
3	476
13	476
0	5
0	5
0	5
0	4
1	0
0	0
160	1
0	1
0	1
0	1
1	2
0	8
0	7
0	7
0	7
0	0
1	332
0	343
57	392
0	160
28	160
2	1331
0	913
19	925
4	925
1	1127
0	1349
0	0
4	219
3	217
1	217
0	217
3	222
0	213
0	217
0	217
0	217
18	220
32	2
1	1
53	394
1	394
38	3
921	10
0	77
15	31
2	70
0	80
0	87
0	42
0	79
2	91
0	91
0	87
0	551
0	551
0	551
10	551
0	578
0	578
4	540
0	615
27	618
0	771
4	771
5	2208
61	2174
2	2095
52	1824
42	1824
55	147
3	146
0	605
221	2854
73	2838
5	2802
2	277
0	411
0	413
0	410
0	646
1	662
498	5
0	6
0	6
0	0
0	0
206	2
1052	13
110	142
25	142
217	0
1	1632
0	1632
3	1632
3931	18
121	0
466	68
0	3898
13	4010
0	4470
30	4470
33	4470
15	4397
0	4476
1	4249
0	4546
0	72
0	72
2	60
0	71
0	59
2	63
0	65
0	59
0	69
1	74
0	41
0	41
691	4
26	2403
15	2452
9	2298
106	2329
36	2461
27	1803
172	1803
1	62
684	68
5	384
50	455
31	446
0	1811
21	1811
17	130
195	129
1653	13
12	939
0	939
25	796
57	796
1	3248
44	2181
10	3248
0	3296
0	67
0	60
9	65
0	2
2	2
0	68
0	68
0	65
0	68
0	68
0	0
0	0
1	5
0	31
21	26
346	2
1	0
0	498
21	498
0	495
0	213
3	1339
0	1294
5	1358
2	1356
28	1383
5	0
0	1410
70	0
0	0
426	5
167	3
0	524
4	524
3	524
6	530
9	454
1	95
0	99
0	103
0	87
177	2167
214	2164
9	138
174	150
0	149
0	0
0	480
6	386
1	498
0	62
90	64
4	442
0	442
5	436
1	63
63	63
1	79
0	79
4987	55
0	146
0	133
0	146
23	152
1	919
32	975
32	1020
251	1521
1	1839
3	1559
0	1
1	1
0	1
0	1
4	49
8	49
4	1642
30167	2192
99	0
3	21
1	47
54	31
787	6
26	0
22	3204
28	3288
2	3297
11	3366
49	1349
0	1757
280	6041
97	6041
6	172
0	172
0	0
2	60
78	60
5	0
0	44
0	44
1	44
2330	1337
0	1317
5352	1387
2	385
1362	394
23	214
6	216
23	215
97	216
8	1045
0	1188
1	1319
0	1376
0	1305
0	1261
0	44
1	44
0	31
0	44
0	51
0	51
9	53
1	19
5	4723
120	4112
13	6139
167	6272
0	139
17	164
4	175
0	10506
0	10505
1	11285
226	11630
5	11394
13	1091
318	1091
2	0
0	30
0	25
4	30
0	3
0	7
0	7
0	0
0	18
0	13
0	19
0	13
0	14
1	13
1	1359
17	1359
2860	22
0	2801
136	2801
3	18
5	18
0	18
0	17
0	19
9	19
0	0
2	0
0	3043
0	3052
0	3136
0	3079
0	170
0	186
0	182
2	176
1575	17
0	2903
108	1300
15	2900
0	221
73	223
38	1
1	591
10	591
3	593
6	591
4	3676
1	3692
0	4005
152	3955
7	1797
0	1669
33	1800
25	0
3	0
3	0
3	599
0	4179
0	10748
1	4225
19	10748
142	4444
9	0
0	0
18	0
0	25
0	28
0	24
0	28
0	628
0	653
6	603
39	749
78	2863
19	2862
1	109
1	108
0	109
3	117
0	85
231	3
35	3094
0	3053
0	3207
0	2992
0	2968
0	2919
0	3114
13	2943
24	3145
0	3105
0	1877
0	0
0	0
0	685
0	685
0	685
34	98
5	685
0	685
0	685
2	685
14	685
0	685
4	266
6	878
0	801
0	898
0	55
1	57
0	58
943	5
269	4
0	0
1708	10321
39	10323
20	714
501	721
18	716
397	4
44	199
411	4
27	1
10	3
1	273
25	273
0	1
0	1
1	15
1	15
625	2
0	3048
2	3099
109	2923
4	2911
90	3050
0	657
5	641
0	760
0	766
1	657
2	0
650	5949
506	5946
0	62
9	62
6	1180
1	1276
0	1145
16	702
628	1
5	32
12	32
23	506
17	506
43	1015
82	1015
0	1
0	1
0	1
0	3
0	1
0	4
0	20
0	20
0	19
2	94
51	116
1	45
4	289
0	289
0	5
0	5
0	5
12	0
0	68
1	69
3	68
6	69
0	67
537	3796
394	3797
0	0
260	5937
0	5933
0	0
15	197
370	199
42	390
3	390
116	36
701	37
2937	41
443	6
1	490
0	510
33	510
0	238
0	219
3	238
0	762
0	697
0	693
18	733
103	689
162	689
133	2036
463	2037
18	330
7	330
30	1925
1	4476
0	4425
0	6977
20	7352
0	1033
6	1033
17	607
0	623
77	651
7	0
1	826
54	740
42	837
0	0
0	3
0	3
411	7
14	58
1	58
116	2435
6	2592
24	2368
65	2622
0	211
4	373
0	373
376	5
0	0
0	0
1808	9
6	172
32	172
55	0
102	2408
4	2691
522	2833
81	4143
178	4143
22	13113
0	13393
0	12463
0	12182
0	15
0	15
1	36
1	102
1	118
7	92
5	89
1	74
0	156
1	191
3	181
108	182
76	1285
0	1364
6	1364
0	0
0	3
0	2
0	3
0	3
0	3
0	2
1	37
15	37
7	714
0	702
7	714
0	2293
0	2166
3	2248
317	2098
0	28
0	13
0	29
0	29
0	13
0	20
0	22
0	33
2	26
2	19
0	13
0	9
0	13
509	10
1	28
2	28
0	39
0	200
1	198
5	205
0	196
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	1
187	4
457	7
0	0
6899	39
10	12084
0	12213
1	12084
1137	9953
0	297
33	298
4	2988
7	2988
0	4112
0	4112
0	4112
270	5
6269	47
92	11
15	11
13	3045
2437	3055
2	3211
1	3209
54	3211
56	166
9	166
0	704
0	581
0	616
34	639
30	652
306	697
1	625
3	939
1	950
18	952
0	940
0	0
0	0
10	809
1	2848
3	2809
6	2694
81	2564
5	2735
66	2728
51	561
0	559
233	135
144	133
19	0
393	2653
257	2653
14	0
380	33
110	0
0	1
0	1
29	194
560	391
617	316
22	216
0	0
2	1142
48	3066
5	3103
0	3195
14	6013
6	6110
16	6108
1	6010
108	6098
20	704
16	564
20	707
17	705
3	706
0	709
4	724
3	702
16	707
13	721
0	1967
1	2037
10	2076
15	532
36	535
34	614
157	559
0	2142
6	2785
30	2702
70	4978
13	4608
295	1068
63	5420
74	5420
0	97
8	97
1	127
1	354
0	374
0	393
5	361
20	370
464	276
43	183
14	192
0	190
0	193
2	191
0	384
0	449
4	390
0	189
0	418
0	494
3	494
9	331
0	560
2	487
0	25
0	19
12	54
7	53
18401	159
1229	10
0	85
0	67
0	66
0	68
1	67
2	77
0	85
0	78
11	323
43	320
60	338
32	300
4	1120
12	1123
30	1241
1	1320
46	1320
1	1321
0	14955
3	14529
6	17570
11	16355
3	16869
0	19016
0	15595
0	346
0	409
0	421
1	423
19	428
11	354
5	1025
0	1062
277	2066
5215	2096
0	1768
98	1768
610	5
38	123
64	123
1099	9
205	0
11	301
237	299
182	706
22	715
68	702
0	414
0	416
2	2125
3	2479
329	2491
0	0
911	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	82
5	82
0	82
0	106
0	106
0	89
0	99
0	122
0	99
1	27
0	29
1	29
0	25
0	10
0	27
0	11
0	27
93	1716
247	1911
51	2001
88	631
159	631
18	4436
13	4526
1	4526
0	4550
7	4549
4	4549
7	4549
2	4550
30	4375
1	4302
0	715
3	1905
0	1905
7	1905
1	1905
0	0
0	0
14	1
0	1
0	1
0	1129
7	1092
0	1236
0	1174
0	1196
0	0
5	411
64	258
0	391
0	128
3	153
32	143
13	229
2	243
0	381
3	450
13	238
43	238
5	421
4	400
14	254
0	0
0	0
0	0
0	0
0	0
0	0
0	558
5	639
8	681
0	533
40	8
4	1442
0	1872
0	1676
0	1898
0	1676
0	1505
0	1872
157	1713
9	1673
12	2744
5	1814
22	2999
458	2994
0	2946
2308	1844
193	1828
52	626
115	627
1	74
0	73
20	441
21	413
10	493
1	206
0	1536
7	1584
3	1483
0	1514
260	1565
90	2106
509	2108
0	0
0	0
0	0
0	0
2010	10
6	1394
160	1395
539	750
0	742
0	728
2396	14
589	2
32	181
1	180
7	0
0	343
1	733
2	390
4	733
8	395
0	51
0	51
1	51
0	51
0	51
0	51
0	51
0	51
0	51
26	51
5	0
243	2
1120	1251
3	1465
17	1625
7	0
2	411
10	411
0	68
0	62
0	57
71	1347
3	1347
14	165
10	165
0	2440
17	2439
1	2448
21	544
2	544
6507	44
595	7
8	512
0	509
5	375
135	623
0	23
0	17
0	21
11	1661
98	1713
301	1706
9	150
1	110
0	155
11	164
44	234
0	233
6	155
0	107
0	116
7	156
32	326
11	140
38	2
0	0
0	18
0	18
48	0
0	1160
6	985
423	1097
1	285
0	249
0	285
0	284
0	0
45	0
3171	1040
540	1016
286	3
3055	30
125	1303
145	1304
27	0
1246	13
11	278
198	280
876	3
653	2
5268	7951
34	0
0	70
7	70
64	1
0	4
1	4
3836	26
0	0
716	5
40	3504
534	3504
91	1551
443	1549
1969	4902
191	4882
2	28
606	484
1	487
0	487
0	0
5	1507
2	1827
0	1819
2	1854
0	1819
0	1963
0	2045
579	8602
443	8602
768	8
16	61
7	713
14	769
1	1158
0	1158
7	173
33	173
28	104
3	104
1	101
1	2906
151	2906
10	0
3468	27
16	285
31	290
1	28
0	17
218	42
10	567
8	495
113	2
16	3207
23	3176
313	3156
1	325
14	325
22	0
64	49
0	0
0	0
0	0
0	1628
1	1747
1	2402
7	2579
0	74
0	74
0	73
29	45
18	487
1	436
13	487
3	491
6	441
0	487
9	613
21	632
9	655
1	634
0	655
7	610
0	616
59	644
0	0
23	77
4	79
8	65
44	597
55	599
18	546
24	546
0	570
20	552
4	550
10	572
1	549
49	589
1314	14
2568	11
12	18
27	2
0	310
0	535
0	259
0	258
0	335
8	536
0	538
3034	1234
40	1222
514	4291
2386	4301
0	0
0	1341
4	1388
0	1340
4	1401
4	1400
0	1387
6	168
3	168
0	168
138	1143
0	1143
0	1297
11	2998
22	3099
92	1356
589	4236
0	4059
0	26
16	35
51	2014
64	2012
0	0
0	0
0	0
0	0
0	0
19	675
1	593
5	635
56	692
541	1267
3	1248
0	1221
0	0
60	232
2	232
14	27
90	307
0	307
0	0
1	29
3	29
0	0
0	0
0	3456
0	3874
0	3275
4	4
1	4
1	4
72	1376
153	1376
0	1467
28	1502
11	1502
56	1383
0	103
0	103
0	103
2	21
0	106
0	106
0	106
0	106
0	108
0	33
0	23
0	33
0	16
1	36
0	36
1002	8
1	63
0	84
0	89
7	80
7	88
0	88
44	872
652	873
0	2
0	2
0	0
0	0
11	922
275	925
0	89
0	87
2	90
0	0
53	311
159	1627
0	1625
45	1494
1	1454
18	1435
202	5
0	0
0	0
0	0
0	0
0	0
0	0
782	5
15	17973
313	17975
94	23950
28	23933
172	21781
79	23629
1241	10
5	4619
3	4439
13	4952
7	5493
0	4781
0	5194
0	5543
117	4660
87	5496
12	5497
0	0
0	81
12	81
0	7
0	7
15	876
24	879
0	859
25	165
56	165
6	558
8	558
3	559
1	558
14	2080
26	2085
4	2080
0	2126
3	2006
10	46
62	380
78	342
11	520
2	543
6	2594
1	2425
73	2512
0	4
9	976
22	973
1	727
0	640
32	727
1	527
5	586
0	613
50	388
0	1
0	1
0	1
7	959
43	954
3	694
219	815
14	813
12	88
810	94
0	0
55	0
3	426
3	1158
0	1158
0	10345
0	10552
0	10351
3	10260
0	9985
0	4103
20	3992
0	3999
0	4116
0	4300
697	4393
0	4328
8	2167
175	2274
55	2274
0	521
4	487
0	178
2	155
1	154
41	0
1	0
2	504
87	514
59	359
242	2
5	1435
59	1261
71	1646
42	1451
31	173
59	173
0	0
0	0
34	0
0	635
6	940
1	4
5	4
803	4
2240	11
69	848
515	851
0	0
4902	37
43	40
0	0
25	12306
0	12395
0	12258
0	12636
0	12490
4	12463
1	12596
78	12370
0	12423
0	12419
11512	93
35	110
606	111
1	334
11	333
5	334
3	331
0	334
0	42
0	1027
6	982
11	1038
18	0
0	189
300	192
2	397
14	397
2	0
5	4
0	83
0	85
0	83
0	80
14	1151
1	180
9	180
1	595
2	481
12	621
0	0
0	0
0	0
1	42
0	1
2	1
1	479
231	484
6	811
2504	13
7	241
0	1924
68	1924
0	183
1	183
0	0
286	1
27	1818
9	1109
13	1812
0	0
0	0
7	251
56	248
704	4
0	804
9	804
0	138
0	101
0	159
0	159
22	175
61	453
0	0
0	0
0	1364
85	1364
22	343
9	500
52	457
9	1479
80	1480
0	9
0	9
0	9
0	215
9	227
0	354
0	363
0	402
1	183
36	2239
104	2661
1651	2588
1690	6
4551	42
13995	101
49	411
0	475
231	111
25	111
360	5
323	3
0	0
0	0
0	0
0	17
0	17
0	23
0	23
0	3513
0	3295
80	3677
27	124
19	1000
136	988
14	0
10	344
7	369
2	369
0	369
70	2507
68	2494
83	2473
11	225
6	224
0	224
108	168
0	1
0	1
0	1
0	1
0	6
0	6
3	6
11	7
2	7
4	7
2	6
0	0
0	0
0	0
0	2
0	6
0	6
6	104
13	392
0	419
5	487
9	410
32	367
29	503
1303	15
0	408
0	514
0	439
1	436
4	467
0	474
0	545
0	547
2	469
0	516
6	8493
294	8511
16	8514
278	3
3180	18
0	0
1	40
0	39
4069	24
263	4
0	9
0	9
216	1
1	18
2	21
0	21
1	18
26	125
27	125
7536	49
72	0
7	1836
70	1836
0	4
0	4
0	2
0	1
1	3
70	5517
259	5357
21	6024
5	5852
3	5516
62	712
0	730
0	756
58	1263
0	603
5	742
0	665
2	1167
0	671
1	665
42	0
1840	17
331	4034
4	4039
0	3934
641	4
0	2
0	2
764	7
679	5
3	18
0	19
4	36
0	26
3	331
28	328
10	333
0	0
10	528
2	534
7	515
0	651
1	623
10	794
0	628
0	1123
0	1130
0	1085
3	0
1	915
3	999
17	1001
1	790
11	1000
2	833
2	978
1	999
0	34
0	34
0	24
0	35
2	24
7	59
5	55
4293	31
0	3
0	4
1	1
1	4
0	4
0	5
0	5
1	0
0	0
0	0
98	2
0	2097
0	2103
0	2068
0	2067
0	2456
5	14
0	14
0	53
0	35
1	35
1	35
3	35
1	98
0	100
13	15
7	14
37	15
0	23
0	25
3	25
9	24
0	35
0	35
0	31
575	4
4	14
0	14
0	1
0	1
1	1
3	2449
1	1976
0	2548
6	2571
102	1637
1766	1642
0	13
0	13
0	13
0	0
0	0
0	0
8	1014
33	1028
2	1001
0	0
0	1
0	1
23	177
0	177
0	0
0	2
0	2
0	2
59	0
196	1
4	0
0	0
0	0
0	0
0	0
0	0
9	4031
89	4125
6	4210
0	1075
31	1075
27	2
691	10
0	0
2	0
7	0
4	16717
1	16646
301	15809
0	0
