UniqueCount	AmbigCount
12	538
0	546
0	546
0	546
0	39
38	39
0	0
0	0
10	360
48	816
0	811
0	35
6	38
0	70
0	69
0	15
0	21
0	15
0	15
0	16
0	1
0	1
0	0
0	0
1927	159
164	130
0	0
494	14
0	39
0	39
0	39
5	39
14	35
0	51
332	53
21	51
3	50
0	37
0	105
8	0
0	3
1	3
0	435
42	436
14	2146
760	2153
1	278
34	279
252	5
7	0
0	963
0	989
1	187
1341	8
0	0
1	0
0	0
0	0
0	11
0	19903
86	37934
40	33837
0	36705
179	36626
3	105
11	3050
4	3063
7	3061
1	0
0	0
0	0
0	0
7	0
32	0
0	11
127	3
361	4
2	11
0	143
387	148
0	0
5	772
0	709
0	645
0	725
0	624
187	5
1	689
21	79
3	69
5	69
12	69
4	70
0	69
0	69
0	69
2	69
9	263
3	263
0	1
25	263
0	232
46	260
174	1276
36	1275
0	2
4	2
6	2950
29	2950
62	2877
121	127
0	9
10	283
50	283
27	447
0	544
2	501
0	468
32	775
71	781
1302	793
10	347
39	321
7	383
347	3
195	1329
2	1329
0	99
37	114
52	108
0	96
6	161
1	161
0	161
0	170
0	181
0	179
0	168
103	1774
13	115
51	214
9573	1925
1	214
282	5
13	135
3	253
0	209
67	220
152	5
317	72
17	2
78	1560
15	1552
9	2464
47	2898
27	499
38	489
501	504
24	1695
143	1696
100	291
0	1204
0	1126
126	1051
0	0
0	0
0	0
0	0
880	8
4	0
59	90
151	259
0	10
0	8
0	10
0	10
0	10
0	10
3	10
81	45
0	28
0	28
3	28
5	375
0	395
0	329
0	398
0	292
0	385
0	261
0	401
0	365
0	0
0	0
0	0
91	0
118	155
3	46
2	46
0	46
0	11
7	0
0	0
1	1033
5	1099
17	1116
41	1117
1	227
0	274
0	0
879	16
610	7
0	494
8	512
84	714
24	305
6	484
437	503
283	3
0	0
1	110
13	159
6	168
50	173
77	213
69	259
43	259
793	252
30	0
3695	49
12663	110964
0	110860
0	32
0	51
13	41
0	32
0	46
0	28
0	13
0	47
38	47
0	1038
0	1104
0	1006
0	1052
14	1021
9	22
0	23
0	63
0	65
0	65
0	0
0	8
0	211
12	1518
222	1505
61	6
29	7427
3136	7450
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
299	4
32	52
0	0
3	94
0	94
0	94
27	89
6	93
0	94
0	90
0	94
3	90
2148	134
0	98
5	104
0	210
0	198
8	225
2	228
0	145
2211	32
0	0
53	0
100	526
0	559
47	485
6	56904
0	60078
21	51560
0	0
34	477
46	393
0	986
451	980
219	675
37	672
13	718
28	706
3	1416
24	1799
29	1811
5	326
24	286
115	222
1	282
46	260
0	260
12	238
39	238
3	2
449	3
0	1323
310	1323
2	451
72	6
1	1
0	1
329	8
2	55
6	57
24	38
682	25
18	24
69	112
373	106
17	631
91	632
2	59
0	40
3	59
0	0
1	215
1	281
0	341
0	1279
0	1233
0	1267
2	1161
15	1149
0	1227
0	1223
12	1177
0	0
74	855
102	812
3	855
0	181
2	832
0	301
0	301
0	306
37	313
1	3
2	3
29	1645
35	1645
173	1648
0	1646
543	1650
4185	39
1	665
7	664
19	683
0	0
0	0
224	3746
0	27770
0	11085
5	10427
0	27511
0	10658
0	28199
6	11152
66	27489
7	1328
4	1282
64	1358
0	19
0	22
535	3
1424	6
0	1033
0	1230
3	1125
15	1135
0	1223
0	1223
2	1223
9	1223
0	1223
0	0
0	0
0	0
33	1450
3	1464
0	1332
38	1
754	172
110	372
10	372
629	8
71	1188
44	1189
0	0
0	420
20	420
0	0
1	155
50	121
97	177
37	163
0	178
2	263
0	272
8	274
1	246
2	216
4	251
23	16
20	16
0	0
30	531
7	525
0	529
3	469
261	23
0	21
16	21
0	0
1	0
1388	18
281	11
0	0
0	156
51	156
166	903
0	515
0	892
6	790
425	968
0	2335
0	2336
152	2389
0	2425
0	2425
0	2425
0	209
1	315
0	264
1	193
0	204
1	194
0	194
15	1365
184	16
105	2
0	62
9	650
0	670
0	669
0	596
0	0
0	68
0	71
0	68
0	54
1	71
0	71
0	93
0	163
2	168
0	180
0	176
0	161
2	173
216	1670
528	1199
0	0
0	0
0	0
0	0
1	0
0	0
5	1162
7	1511
2	1158
1	1511
0	1162
45	1253
0	1511
6	592
0	592
0	584
3	603
0	597
0	601
0	610
0	586
2	595
54	86
0	3893
140	4009
0	3924
0	422
13	1496
128	1618
0	1458
36	1620
0	0
0	0
0	0
0	0
0	0
29	4
0	3
0	3
683	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1182
139	1198
1	1188
195	2214
38	3240
0	3158
0	3288
1	1681
0	176
0	176
1	117
0	188
3	197
59	363
11	383
7	255
7	51
0	43
0	52
0	55
18052	259
957	18
539	5
0	0
0	16
0	16
0	16
1077	11
36	4286
6	4254
168	4296
31	4189
7	4346
0	429
168	432
1	0
337	154
60	151
0	0
33	125
0	135
1	138
8	54
13	51
0	49
2	51
3	617
0	399
5	415
10	649
3	22
0	22
199	6
771	146
0	0
5	12
0	125
8	144
6	149
0	15
4	0
0	728
0	512
0	728
0	747
24	354
99	420
1	362
2	602
191	602
198	4
4	0
4	33
2	33
8	811
39	861
11	861
0	797
0	875
0	942
3	0
315	9
1	0
0	0
4	1979
176	2250
8	336
0	22
0	21
3	22
1	21
0	60
0	0
0	3
0	3
1	52
1	52
936	5
0	0
354	315
0	310
396	13660
10	13658
38	711
387	3312
1182	1844
2266	1198
8	1175
0	1776
0	2551
388	1196
0	0
423	7
4	24563
0	22632
0	22638
4387	22225
0	24092
1891	20
640	2504
134	2029
16	2377
11	227
46	227
0	104
0	104
0	98
0	91
0	92
0	107
0	3
0	3
0	3
0	2
0	3
0	2
0	3
0	2
0	5
0	5
0	4
182	2822
2276	2839
0	659
121	659
0	0
39	85
74	85
11	1417
3	1431
122	1507
42	1498
13	137
4	221
20	223
14	1
0	0
0	0
0	0
0	0
2	4672
1738	4689
10	2016
414	2030
0	514
27	423
13	468
19	549
0	61
9	63
0	395
0	410
3	381
196	1361
46	1510
3	1509
3	391
0	431
7	387
1	417
0	0
0	0
107	2488
113	2761
11	2720
1	193
5	260
937	11
15	133
71	131
0	0
0	0
0	0
3575	36
1	31
11	31
1332	11
0	1769
16	2390
0	2414
0	2451
1	1887
0	1832
0	1828
1	1849
1	1657
138	1689
1	615
0	613
10	584
3	611
1	632
2	647
114	543
221	615
0	52790
2809	52826
0	36446
603	9
25	279
46	280
1739	1238
5	1218
34	632
9	632
5	322
242	3
28	0
0	12
0	13
1	12
0	1
0	1
0	1
0	0
0	365
6	2749
0	2841
17	2786
402	34
0	63
5135	320
50	268
14	164
36	349
10	349
0	349
39	288
0	323
0	317
75	119
46	119
45	730
0	730
7	816
0	808
0	747
6	794
1	351
39	431
1	231
0	333
16	383
0	333
2	383
3	333
3	342
0	438
3	437
15	456
0	34
0	45
6	46
50	258
11	258
6	258
254	258
0	24
29	26
2	0
0	3052
3	3108
0	3096
909	7
45	1766
0	1766
2557	449
115	412
44	69
1016	87
0	0
1	70
0	78
1	80
2	80
5	74
0	79
0	82
3	80
0	0
70	0
899	6
1155	9
2	282
720	289
0	0
384	6
246	175
0	8545
0	9478
1853	9920
688	9165
21	8854
290	8916
1	8702
9	8749
28	8591
2	8593
662	1
0	0
50	29
422	38
25	171
117	171
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
13	310
2	324
6	312
0	335
10	210
5	212
10	190
7	218
0	0
274	6236
8	6467
0	1634
18	1647
50	1466
197	79
4	72
301	6
755	8621
75	4256
4	6621
13	8384
42	336
0	336
0	59
770	1683
0	1613
0	1613
0	1613
0	1613
0	1487
0	1613
0	1613
0	1613
0	1613
4	1613
167	0
8	53
6	32
0	1
0	1
0	1
0	0
0	0
0	0
0	76
6	107
8	111
13	371
7	371
60	0
1558	15
208	2
4	0
0	0
0	3
0	4
0	4
109	486
5	486
99	974
0	974
34	199
0	198
1	188
5213	48
1	0
406	3229
321	3225
11	253
3	298
0	528
0	634
0	621
0	618
0	608
6	243
4	1
3	1
3	1
29	0
2	0
14546	192
410	1466
166	1460
12	126
6	126
9562	128
3	0
157	3
335	2583
95	2572
36	6
18	92
1	86
11	1862
329	1864
0	0
0	0
0	0
3	120
6	120
0	0
0	0
0	0
0	2648
0	2902
3	2873
28	2679
134	2656
0	27
3	27
1266	7
4443	46
0	0
12	327
0	289
0	407
0	365
34	185
543	190
3988	42
797	9
0	57
3	50
0	57
1	918
0	969
0	888
0	1039
1	990
0	71
0	59
7	40
5	84
7	70
0	54
0	68
0	69
0	69
2	69
0	69
0	65
0	65
0	64
0	66
0	6
0	6
4	267
8	273
0	269
0	338
2	350
0	356
0	283
0	283
0	266
0	283
2095	143
450	130
188	4
196	1
0	0
0	0
0	0
3	221
0	245
0	244
0	337
0	467
0	423
0	245
10	199
1	199
8061	97
251	2
0	0
0	91
0	91
0	68
0	91
1	64
1	152
2	77
0	150
4	221
0	190
1	214
0	214
4	211
0	213
0	219
0	207
0	327
77	372
99	991
0	946
11	1062
1	980
0	0
1	0
0	0
0	717
1	709
0	745
0	745
0	753
7	744
0	752
6	1319
0	1319
3	745
2	1344
3	712
0	1321
0	1311
15	750
11	748
0	0
29	303
9	219
1237	311
63	2639
7	2471
39	2533
8	2691
13	2688
0	2944
9	2730
20	2838
629	3
4	5696
0	5346
6	5967
152	6645
35	544
15	578
2	632
0	634
0	645
0	3
0	3
1	0
0	21
0	34
0	31
0	60
0	61
5	8417
708	13896
0	14333
434	16263
9	14694
13	491
0	0
0	490
6	1
0	1
0	0
232	5452
3	5452
4	501
511	512
90	0
10	0
520	12
0	246
0	246
4	266
34	254
0	297
1	266
0	306
10	267
602	17
818	4
737	6
1	92
0	92
3	222
2	215
162	4
167	9
0	0
0	0
0	0
0	5
0	5
0	0
4	0
146	4152
63	1282
0	1879
0	4000
4	789
5	699
1	628
8	583
0	3
0	3
0	0
7	300
79	309
104	347
1282	546
90	531
0	0
0	0
0	0
0	0
0	0
127	805
161	844
33	839
3	842
0	0
0	29
0	23
0	24
0	22
47	2107
6792	2177
0	19
10	19
2162	40
0	2
0	2
0	0
0	0
0	0
946	5
463	6
13	961
0	949
11	1000
0	993
1	993
0	0
5	43
0	661
0	638
21	651
0	8
0	8
389	840119
1	838413
0	851581
35	828
4	825
31	827
2	824
2	707
10	827
7	827
1452	14
23	33
2	304
0	302
31	297
0	305
284	306
52	0
8	1302
0	1316
3	1430
0	1485
2	1362
0	1356
6	942
1	934
623	8
1178	3356
956	3357
2	813
1	813
232	4
4	0
74	795
57	802
62	748
2	671
4	2017
8	2329
2	2172
0	0
46	3577
0	3543
21	3616
2	5525
793	5548
0	5335
0	40
2	41
0	41
0	41
52	157
0	156
0	330
0	298
2	327
2	114
0	114
1295	14
1	294
7	294
3931	6316
273	6271
1604	21
61	0
16180	127
0	5
0	5
0	8
0	8
1	15
1	16
1	14
0	11
0	16
0	13
0	0
10	150
106	148
1	21
9	21
0	0
0	0
6	386
166	423
0	4
0	4
0	4
269	5106
6	5106
55	3240
22	1448
2	3608
2	3531
1260	20
3	251
44	253
24	64
23	64
58	0
0	3
0	3
0	3
0	3
20	712
64	782
11	160
3	143
112	141
0	184
0	97
0	335
56	338
1360	92
275	2
0	0
6	74
0	74
0	74
3	73
22	1355
13	1203
0	1382
574	9
24	480
6	818
5	1618
0	1686
0	1755
0	141
1924	150
501	3975
611	3966
93	6228
451	6238
48	34748
20858	35002
0	230
4	230
0	242
0	242
0	242
0	242
0	230
27	543
280	545
15	2290
1	2336
21	2182
97	2135
6	2413
49	2185
1649	2068
1483	11
0	1
0	1
0	1
0	1
150	3
0	0
1	0
0	0
0	3
0	3
0	3
1	0
4	0
5	1463
11	1463
0	241
34	244
82	197
89	0
0	0
0	0
0	17
0	19
7	19
32	1553
800	2621
0	2047
53	1912
4013	54
8	484
5	491
0	612
0	640
24	501
1	612
1	569
0	0
1	0
0	1
0	1
20	139
24	141
0	351
30	351
1	616
0	600
14	616
6	0
0	2
1	2
0	3
2	9
0	6
0	4
3	295
184	372
4	154
360	4
24	2457
50	2605
0	2613
6	2509
51	2502
744	9
0	0
1	0
2	72
5	72
0	6
0	6
28162	341
836	4
1	93
0	91
0	94
0	233
3	214
12	242
2564	24
19	5
0	40
0	41
0	41
0	41
0	41
0	41
1	41
0	41
5	41
6	41
0	0
0	4
0	25
0	23
3	356
3	356
2	64
188	65
9	60
0	60
12	4875
951	4879
0	1
1	1
0	0
729	732
9	883
2	706
1302	20
0	0
13	1497
65	1580
5	1397
0	1443
0	1443
0	0
0	0
0	0
2	211
18	211
1660	17584
3317	17586
0	0
102	0
14	54
26	1269
0	1434
0	1206
0	241
1	258
16	309
0	0
0	0
28	81
10	81
14	299
22	299
659	3337
130	2442
2	2620
25	2816
4	2921
1556	23
0	0
0	68
40	68
0	0
0	0
0	0
0	0
5	85
2	97
3	136
0	132
9402	107
25	242
67	298
1	361
59	362
0	0
0	16
3	97
4	97
0	55
49	782
285	784
49	2835
0	2155
47	2834
21	18
1	18
275	7
0	21
0	21
1	7
0	0
12	71
18	71
0	237
0	232
0	213
0	227
2	0
2	21
3	21
1	0
147	2
0	61
23	61
16	62
55	1
0	0
0	6
0	5
0	6
0	6
0	5
37	1937
0	1906
0	1989
577	2203
5	546
115	1102
6	1157
14	2068
72	1482
2921	814
0	0
102	2
120	0
0	0
1	116
2	75
14	400
37	400
117	1046
35	1045
62	338
0	336
7	651
37	695
0	652
7	651
0	4
0	4
0	4
0	4
0	4
0	13909
609	14531
0	26271
0	26279
38	22012
5	26265
60	14328
5827	69
0	868
0	882
3	650
2	971
29	971
0	2728
0	2713
172	2790
0	0
0	0
0	0
3	33
0	33
0	0
0	0
4	213
11	213
18	135
21	138
0	317
0	317
47	147
12	147
0	436
0	438
2	378
0	437
14	160
7	160
10	379
10	365
12	367
38	411
103	3
1	135
732	143
10126	122
3392	36
0	5
0	5
0	5
1	1624
12	1624
0	1598
11	1598
0	413
0	409
0	407
2	403
0	409
3161	45
0	14
0	14
0	14
0	14
82	0
0	0
0	0
56	567
0	606
0	606
0	126
3	1976
1139	2018
44	1511
0	175
0	173
0	173
14	173
4	174
0	205
1	204
4	153
12	153
29	50
284	85
8	47
0	0
0	0
369	3
0	20
0	20
0	37
0	39
0	37
0	85
0	85
0	83
0	508
1	454
1	467
0	509
58	5
3	7
0	7
4	42
15	42
0	0
0	0
1	4
0	4
2	6
7	4
1	4
1	6
10	6
0	4
5	370
1	1245
2	767
47	1249
0	1159
0	1210
0	1288
0	1279
0	1336
0	7668
178	7854
0	7780
2	7968
16	7780
6	7646
21	7571
36	0
5	0
2007	29
0	2
2	2
0	380
19	76
65	436
3556	36
68	2
11	408
2	473
0	479
0	486
7	451
0	542
0	540
41	499
0	187
0	168
0	159
13	186
0	149
0	143
0	141
7	164
2	149
36	465
1	473
1	482
4	514
8	540
5	644
16	549
29	680
0	549
0	549
0	108
22	9
10	114
64	432
0	432
91	79
35	2409
2	731
0	2260
10	2386
82	2463
0	2499
0	130
0	130
1	130
1	129
0	83
3	85
2	132
0	130
0	130
210	0
1631	28
17	392
27	511
22	481
38	1154
44	1154
2	230
18	155
36	152
60	155
0	155
2	152
1	303
0	233
10	211
1	221
0	0
3721	45
15	2066
11	108
20	2064
52	1987
1	2067
1	1618
74	2
301	0
1093	10
86	4476
0	4476
0	0
0	0
0	253
211	255
282	5
11	737
36	638
16	674
11	0
2	0
769	982
3	3
0	3
0	3
0	0
28	0
3	128
0	1056
0	1076
26	930
20	225
69	224
9	1035
21	1035
0	18
0	18
0	18
0	187
0	183
2	171
1	2543
276	2546
3159	931
0	890
2079	11
0	0
0	0
0	104
13	104
13	44
8	1372
17	1374
0	1379
0	1532
0	1362
0	1385
0	399
56	401
0	0
3576	43
13	0
13	538
13	604
8	492
20	613
414	3
0	0
1	483
0	477
10	523
25	525
1	523
0	452
60	1154
0	1154
2	0
111	316
31	264
7	375
4	408
265	2531
645	2541
30	316
601	1025
48	1053
12	1030
33	853
16	1059
38	961
10	1027
0	1024
45	987
5	88
8	109
4	100
0	184
43	276
63	123
25	89
129	105
2	26
15	26
0	0
0	1
0	1
0	1
0	1
0	1
0	1
87	2
0	2
1	234
22	255
1	188
0	240
1140	11
0	168
14	227
0	209
34	238
2927	27
0	12
2292	50
28	403
176	408
1	149
464	152
6	126
25	109
7	124
16	121
17	189
0	227
6	19
45	0
0	23
0	16
0	20
133	569
8	568
4	76
0	0
78	2
0	0
8	1157
0	1157
2	1157
0	1148
11	795
4	795
3	1265
1	1274
29	1241
3	1231
0	19
31	4
4	9
9	4
0	9
204	1100
0	1100
25	0
0	21
60	22
70	72
0	69
3	50
0	52
1	53
0	52
0	53
2	95
89	98
160	3
148	79
0	3
0	3
0	3
280	78
0	19
62	613
172	614
0	595
7	949
9	843
3	859
1477	30
0	1647
1	1544
15	1290
37	1550
4	1854
0	1808
243	1983
351	1
11	1
5	1825
74	2796
0	3539
259	5740
7	5065
188	23
0	21
0	0
296	2
598	1697
417	1689
0	323
4	324
1	323
1	845
43	433
2	676
0	881
0	219
10	244
0	246
0	246
64	248
0	0
26	49
2	647
1	561
12	647
34	2300
0	2254
5	2079
6	2047
0	2171
0	2172
20	1877
0	765
1	767
15	767
332	198
112	199
3	196
131	1044
0	1044
0	174
13	178
11	35
0	35
0	533
0	1659
50	1655
39	0
1	337
0	337
5	183
1	326
1	361
0	333
1	0
0	2283
0	2076
213	2156
6	2086
0	1208
1479	1224
133	2017
127	1828
852	12
0	16
0	96
1	79
0	83
0	93
13	10
0	1
0	1
8	635
6	618
15	661
0	2
0	33
9	34
3	64
0	71
0	37
0	619
6	817
41	779
8	287
0	121
16	131
3	157
6	156
537	6
1	297
1	396
32	415
0	23
2	616
15	617
12	370
1	334
0	336
0	606
118	606
2880	35
1	925
17	936
1	936
0	937
723	964
3	936
4	2054
21	2054
0	0
0	101
1	120
15	119
0	857
0	857
0	744
4	713
0	849
1	830
3	885
0	891
24	881
0	220
2	206
44	244
320	357
0	1
10	5
72	4
20	28
0	0
15	378
0	408
6	410
10	409
6	345
10	384
30	388
26	2
0	914
46	914
19	3466
1	3616
13	3546
14	3631
14	3615
6	889
0	807
82	805
53	0
0	3051
61	108
12	3029
18	3011
3	2522
216	2134
0	26
0	42
7	288
0	298
0	292
1718	19817
2217	19810
1	179
17	179
134	2
0	596
0	596
0	596
0	606
0	580
13	36
1	36
1	76
0	76
14	824
7	869
17	954
20	939
1	223
0	225
0	228
0	183
0	10
1	14
0	16
0	266
0	265
0	14
0	14
201	1128
592	1130
0	142
0	142
58	0
3	0
46	2
0	1
0	132
65	132
0	23
0	787
44	787
119	4096
350	4715
779	4565
0	986
0	1063
8	1012
7	173
1	31
9	22
8	247
335	275
29	112
1	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
132	1401
18	1720
1339	1715
0	180
0	175
9	180
0	178
44	182
3	176
349	226
10	198
36	223
57	1273
0	1273
0	12
0	12
0	309
0	340
0	267
10	10
5	261
3	312
31	271
308	305
5	105
259	3
0	3
0	3
0	3
4466	74
2	2751
24	2787
26	1279
49	2788
50	2786
0	2840
0	2443
7	597
83	1137
13	1603
0	1641
0	1623
0	93
0	84
5	70
24	70
4433	42
0	17
812	7
299	9528
1599	9537
0	1786
0	1147
253	1959
8	2018
0	2018
7	2018
0	1886
2	1946
77	1
0	0
0	403
42	897
2	899
2	10
0	40
312	41
0	0
0	0
0	240
0	343
1	347
0	1
4	0
0	0
0	1023
174	1026
587	9
182	2
604	10
20	1894
83	2267
166	1747
16	96
8	590
0	567
0	576
14	592
0	11
2	11
0	0
2242	7136
18668	7297
0	6896
0	1093
82	1093
0	0
0	15
0	0
74	1
0	1
661	6758
38	7120
7	8087
11	7791
3	8079
1519	7960
0	101
0	94
2	122
0	127
1	121
0	138
88	3629
13	3582
38	3267
0	0
50	128
533	135
2	63
15	372
112	374
0	0
173	885
61	915
58	909
0	0
0	0
39	0
469	3
0	56
125	88
0	1060
6	1060
1	1
19	1
0	1583
1112	1599
3	45
0	45
0	15
15	464
0	316
7	464
0	3075
304	3076
183	1
0	242
37	242
158	3
89	20
0	201
0	201
0	201
0	201
55	4
0	2
0	6
133	0
5	3365
88	3365
0	0
1684	925
19	908
431	5
0	10
11	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
8	449
1	449
0	448
0	71
2	71
0	70
2	70
0	32
0	32
1	44
0	44
9	380
0	380
0	54
186	4
19	985
150	1006
13	1010
32	1006
0	1010
0	1010
0	1036
0	1048
0	988
0	1006
0	229
50	229
0	0
11	38
37	4545
0	4945
29	4559
9	4187
11	4110
0	4612
487	10
90	105
11	104
1	31
7	32
0	32
5	3631
0	3631
3	1710
0	1616
0	1694
0	1640
3	15
1331	12
0	0
0	0
3	207
0	207
1	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
596	5
1498	21
0	0
1	347
3	313
0	383
0	382
1	856
0	1257
1	1114
1	1558
0	0
4	0
0	63
5	66
19	1099
1832	1113
127	1352
5	1364
1	1409
389	5643
1	6213
0	6972
147	6923
0	20
0	2
1	29
36	31
208	5
4	243
3	237
0	259
2	289
21	71
2	46
0	46
0	46
32	9
0	19
63	6
26	2297
5	2479
1	2458
0	2576
60	2450
9	2529
0	2573
0	2478
0	0
0	174
0	176
0	174
0	177
0	184
1	144
0	147
0	150
7	129
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	10
1	63
5	83
0	56
0	57
0	56
1	63
0	57
1069	282
135	281
40	364
20	331
42	377
5019	53
204	2
13	72
0	73
0	70
3	75
0	69
10	73
5	0
1	0
0	0
0	0
207	4
0	174
5	264
0	143
195	0
1	0
0	0
0	0
97	312
10	1291
5	1192
1	1392
1	1490
127	1
0	1
0	0
2	32
26	32
0	16
15	225
2	187
91	264
9	302
41	238
0	0
7136	524
2	428
1543	15
5	22
0	0
1	80
4	84
0	18
0	208
0	284
0	281
1	252
0	277
1	204
60	260
0	250
0	277
12	458
37	460
352	466
11	231
0	213
98	1546
304	1554
7	1673
19	1984
0	2002
0	0
0	152
1	227
0	156
2	292
9	227
0	44
97	6092
25	6122
4	6821
28	8292
507	7908
64	117
5	117
0	0
1077	8
13	0
0	552
0	1367
0	3675
17	4524
0	3834
0	4522
135	4362
0	4093
0	1367
4	4521
1	0
0	0
4	16
460	19
76	1163
832	1172
0	534
1	534
0	0
0	2369
6	2053
0	2263
60	2263
1832	34
12	26
6	26
112	676
13	674
0	35
0	36
0	70
1	71
1	69
0	1
0	31
0	71
0	71
0	68
5	946
160	886
12	858
0	8
24	0
16	2078
0	2365
11	4548
3	4676
5	4910
0	4599
936	6
9	1218
1	1298
6	1377
4	1360
0	80
0	0
111	8
33	5
40	1052
17	1053
73	1058
1	1055
4	1051
33	112
0	247
11	234
0	14
0	14
1857	30
0	11
125	0
225	409
6	678
62	674
30	668
1623	30
0	27
9	0
0	11
2	3
4	10
0	35
4	35
0	2
0	2
0	2
7	50
0	3
0	3
2	49
103	52
92	1
12	388
0	388
0	390
7	370
0	401
0	150
0	399
0	406
0	404
12	399
0	0
2	64
69	338
0	338
0	0
0	0
0	0
120	510
176	607
8	121
0	8
0	8
4	8
3109	38
28	0
49	0
0	0
1	0
15	3224
21	3222
20	3225
0	3495
0	3404
28	3170
0	3133
264	0
8	9
12	508
40	508
0	1824
11	1942
1	1854
5	1963
7	1869
4	1862
0	1852
0	1860
2	1989
12	1972
1056	22
21	0
0	295
0	319
9	318
0	0
0	0
0	0
0	0
0	0
0	0
90	0
0	6
0	5
0	5
5	6
0	19
0	12
0	19
0	19
0	0
0	247
0	249
32	296
0	89
25	89
3	1473
0	937
11	937
3	935
1	1235
0	1475
0	0
1	200
0	197
0	196
0	197
3	200
2	193
1	197
2	197
0	197
25	197
27	0
0	1
37	237
3	238
65	2
823	13
0	94
16	35
3	86
0	97
0	102
0	41
0	100
5	108
3	105
0	100
0	635
0	635
0	637
4	636
2	669
0	669
3	628
0	693
37	701
1	870
2	872
6	2364
47	2306
2	2234
23	1249
35	1250
50	103
2	103
0	553
194	2776
62	2765
0	2700
0	232
0	322
0	322
0	312
0	504
0	515
425	13
0	4
0	4
0	0
0	0
1709	21
1228	22
101	143
25	142
165	1
0	772
0	772
0	772
3817	44
188	2
456	97
0	3292
15	3383
1	3788
22	3784
30	3789
20	3768
0	3799
0	3661
0	3862
0	17
0	17
0	17
0	19
0	18
0	17
0	19
0	18
0	12
0	19
0	62
0	62
807	10
22	2627
8	2704
45	2515
85	2551
36	2712
14	1013
67	1013
4	80
811	83
5	350
45	400
15	394
5	1949
23	1949
15	100
159	102
1551	24
20	844
0	844
17	412
33	412
7	3427
60	2232
5	3426
0	3480
0	94
0	82
7	80
0	0
0	0
0	204
0	198
0	199
0	206
0	206
0	0
0	0
3	8
0	64
16	57
365	4
0	0
0	332
12	332
0	327
0	244
6	1927
0	1861
8	1947
2	2034
28	2077
37	0
0	1087
95	0
0	0
202	5
145	1
0	429
0	429
1	429
3	438
8	362
1	89
1	96
0	103
0	88
223	2984
375	2989
12	128
158	150
4	150
0	0
0	318
1	276
5	337
1	60
112	65
9	443
0	443
3	434
0	61
60	61
0	46
0	46
3868	49
2	177
1	164
0	177
15	187
5	1169
26	1252
29	1304
212	1128
3	1403
4	1203
0	4
0	4
1	4
0	4
0	29
6	29
2	1849
47163	4064
169	3
8	12
0	28
54	16
659	2
10	0
28	3663
13	3759
1	3772
24	3976
53	1254
0	1579
226	5362
81	5362
2	38
0	38
0	0
0	74
109	74
5	0
0	21
1	21
2	21
1289	1146
1	955
4728	1172
0	232
939	256
22	188
4	188
30	187
87	187
5	972
1	1101
0	1282
0	1345
0	1260
0	1212
0	55
0	55
0	42
0	55
1	66
0	63
6	70
0	23
5	3872
100	3377
9	5184
155	5357
2	23
1	50
0	50
9	13026
0	13024
0	14307
340	14762
9	14384
8	1261
248	1266
2	0
0	41
0	34
4	42
2	6
0	6
0	7
0	3
0	28
0	17
0	29
0	17
0	24
0	17
1	1273
14	1273
1923	21
3	1743
119	1743
7	46
16	49
2	47
3	51
0	47
12	45
0	0
4	0
0	2825
0	2794
0	2923
0	2868
0	138
0	161
1	158
4	154
968	17
0	4780
281	2099
47	4781
0	277
61	277
31	4
1	696
45	695
2	713
7	713
13	3617
0	3629
2	3770
141	3714
8	1725
0	1571
32	1727
11	0
0	0
0	0
4	458
13	4174
0	11803
2	4356
16	11803
269	4428
8	1
0	0
24	0
9	24
0	33
0	30
2	33
0	567
2	598
4	554
37	676
71	2956
20	2957
0	27
0	27
0	27
0	29
0	26
121	0
26	2911
0	2884
1	3013
0	2796
0	2795
0	2772
0	2936
17	2815
24	2956
3	2941
0	1337
0	0
0	0
0	290
0	290
0	290
19	25
2	290
0	290
0	290
0	291
8	290
0	291
1	276
8	917
3	868
8	970
0	77
0	84
0	84
729	11
279	6
0	0
1410	7228
44	7228
42	524
409	532
27	524
272	1
34	164
372	7
24	0
11	5
2	179
15	179
0	0
0	0
2	8
5	8
664	7
0	3213
1	3291
125	3215
7	3082
80	3220
0	420
10	412
7	492
3	493
1	420
1	0
481	3742
561	3733
0	95
4	95
14	3790
5	4110
0	3628
73	2204
378	5
0	27
16	27
18	325
31	325
52	794
52	791
0	1
0	1
0	8
0	8
0	6
0	9
0	19
0	17
0	16
0	15
18	16
0	8
13	284
0	284
0	10
18	10
2	10
24	2
0	131
2	131
3	131
13	131
0	131
55	265
38	266
0	0
212	5068
0	5065
0	0
7	169
220	173
50	406
0	406
104	45
671	50
1898	24
246	4
0	313
3	323
16	323
2	273
0	255
8	273
0	591
0	542
0	535
17	579
80	542
128	543
142	2018
476	2027
17	288
2	288
23	1597
6	4316
3	4280
0	6935
24	7258
0	4610
4	4610
24	626
0	660
86	688
