UniqueCount	AmbigCount
0	78
0	78
0	2
0	2
0	8
0	8
2	8
0	26
2	26
0	26
0	26
0	26
0	26
0	317
5	314
0	306
3	315
0	0
0	1541
64	1413
0	1757
0	1794
125	1542
0	1432
1	215
60	410
0	388
0	718
494	723
183	4551
129	4551
1	3
182	4
1	0
0	0
863	11
0	5391
0	5400
0	5401
0	5401
0	5398
0	5398
0	5398
0	5394
0	5386
3	5384
285	9812
204	9812
16	6179
0	6083
0	5851
3	6300
0	6224
0	6652
0	6299
7	6306
6	5240
0	5528
39	5164
0	2457
161	2457
20	624
347	627
225	14338
77	14341
155	1578
459	1578
115	3895
0	4868
0	4597
6	3097
0	12
0	12
1	313
43	313
2504	38
91	61
24	907
83	769
0	933
0	542
17	542
0	335
64	542
25	456
8	1295
855	1534
25	1682
2466	2180
0	1688
16	572
51	572
0	0
0	0
0	1341
27	1215
291	700
14	818
0	3
3	3
9	1303
0	1293
3	1275
0	2659
52	442
22	442
207	332
11	1043
11	1071
14	2
99	0
0	6
1	6
1	14
4	477
14	546
30	550
0	546
1572	13
3	0
0	3
0	4
0	4
1	3
0	3
0	2
0	2
0	654
31	754
40	716
2814	32
2	40
1	39
0	2660
111	2660
0	0
0	0
0	0
3210	41
6	0
3	688
11	688
804	5
2	1065
0	1201
11	1940
0	2609
4	2589
2	2562
3	2540
5	337
70	343
62	493
0	863
5	832
0	603
0	864
0	759
54	759
106	1828
2145	1842
0	119
1	310
0	310
0	323
0	61
0	65
0	25
15	25
6	29
2	25
2	29
0	3493
67	4638
480	4699
207	2
4	881
4	891
2187	915
131	1
0	1328
0	904
32	1842
0	1880
0	197
1	320
29	211
0	299
3	1806
388	1849
18	1225
36	4559
45	4652
0	4841
0	4578
0	4992
79	4994
0	4866
24	1000
68	999
1	284
0	278
0	277
137	430
10	272
0	1
0	2
0	2
0	3
1	3
178	24
185	28
95	27
7	8
2	8
31	219
19	219
330	370
1	362
59	761
127	761
300	2
2	32
0	32
0	1009
13	972
333	1119
24	308
41	308
68	0
7	1110
15	1110
0	2449
216	2449
0	0
197	3
24	1501
53	1564
133	1421
97	1423
5	1758
17	1978
5	1979
568	1973
0	0
0	0
0	0
0	742
0	816
0	782
0	805
3	211
20	454
96	189
37	534
3	98
19	220
16	226
76	1340
0	1340
237	5
78	1
12	0
0	5
0	5
9	0
6740	64
20	3664
7	1437
0	3762
5	3558
0	3843
241	3524
511	3729
5	762
14	260
8	761
2	791
0	414
17	1019
0	997
4	1013
0	917
5	951
14	880
19	993
25	7937
0	8029
17	3633
12	3610
2	8106
15	2645
8	2754
32	2591
32	809
323	811
30	217
159	710
0	678
2	756
0	754
1	2126
1218	2126
7416	121
216	3
526	1
417	16
0	133
0	134
0	140
0	144
0	79
0	145
0	532
0	532
0	533
0	533
14	533
9	528
6	46
7	46
36	201
2	294
0	274
0	225
0	272
382	11
0	29
0	31
0	31
0	30
0	28
0	29
2	26
0	26
74	627
76	627
441	1563
218	1557
1342	13
17	3
46	765
15	763
0	0
637	1996
3401	2017
0	1046
89	1046
0	1409
540	1415
23	916
5	545
8	1019
11	990
4	1104
0	2339
0	2521
30	2488
0	0
45	1407
42	1029
24	1409
5	1020
0	1405
0	1337
0	1417
19	1033
1675	1050
0	0
0	0
1056	6
0	43
0	45
0	47
1	44
0	47
0	39
40	251
0	250
0	0
2	203
13	201
0	4
0	4
0	4
103	9
46	113
0	159
0	106
0	159
739	13
1	84
0	89
0	122
1	136
0	135
3	115
0	131
6	119
0	1
0	2
0	2
1	425
7	422
14	388
1179	6
870	8
0	629
0	656
0	656
0	0
4	1
906	13
5168	60
89	9845
0	9845
428	11289
0	11366
117	10942
1283	19
13	157
0	157
0	0
3	9
4	34
1	34
0	34
123	550
68	550
0	0
3	337
12	337
113	1497
190	1425
166	1254
165	1
22	1
7	518
2	518
16	364
1	379
1	510
0	522
19	605
0	607
203	609
0	607
0	0
6	2349
5	2349
975	12
0	2014
106	1131
5	1202
0	1094
3	2019
27	1973
0	1135
91	1135
31	999
39	999
462	6703
626	6701
0	0
25	0
1572	711
165	668
10	806
3	2522
372	2539
0	1291
0	2217
0	2145
0	2140
17	2120
11	2164
24	2178
6	2255
8	2185
0	2097
2	2057
1	2186
2	2186
16	2183
0	2090
0	0
137	0
0	3893
35	2703
1402	3910
7	1645
172	1735
1066	2486
985	1260
34	1213
4	767
82	1313
2055	1313
0	1259
7	1460
3	1460
9	1455
4	1455
9	1455
62	1466
0	1460
15	2226
120	2201
18	2117
6003	822
43	255
0	257
1	257
94	145
0	213
0	171
0	213
0	213
0	221
5	221
1428	15
14	3063
155	3063
322	3
127	1949
16	3612
0	3614
5	3621
74	3615
1	3620
0	3617
4	3621
0	217
0	266
0	264
0	256
0	264
21	275
0	291
13	289
0	331
0	331
432	4
109	798
4	797
126	11377
0	11944
3	11625
0	813
7	903
22	980
0	1044
6	139
6	139
7	329
70	329
48	716
8	716
36	401
0	401
52	1882
324	1884
1	0
1	180
20	226
0	233
1	229
0	220
0	216
4	203
0	0
490	6
130	10
386	1100
64	1092
154	1903
530	1910
0	26
0	26
1264	1990
32	2155
0	838
18	260
0	260
0	30
0	27
0	35
0	33
0	35
0	33
0	0
0	33
0	33
979	18
2	147
0	174
0	171
0	156
0	166
0	0
4	0
0	0
1	3361
0	6407
0	11691
0	10746
214	6635
311	5
0	38
4	38
0	0
0	0
0	0
2	2621
161	4058
0	4056
9858	148
11	270
2	278
0	293
0	295
0	280
5	269
0	0
0	0
13	1786
0	1370
0	1847
19	1785
30	0
14	7
1	78
3	82
0	88
8	79
0	82
0	81
0	86
2	82
0	86
0	90
9	2863
22	4586
12	4645
0	4645
149	1
0	123
9	123
10	75
38	79
0	0
0	0
0	0
2	10
0	10
0	10
16	0
51	71
8	71
0	285
0	315
2	294
0	274
0	285
0	3407
1318	3415
52	0
0	1099
0	1300
329	1521
56	169
5	1102
0	1102
0	1102
1	1095
0	1020
11	168
0	1261
2	1418
3	1553
0	1538
3242	59
197	330
7	329
0	1
0	9
0	9
0	27
28	28
0	51
0	51
1	0
3	109
4	109
651	4
1014	8
0	2070
45	2220
0	2002
34	1902
4	2017
63	1914
33	1947
1	1931
7	2006
90	2048
2	0
47	23946
16	23262
903	23875
0	1
0	1
0	1
4	0
0	22
2	22
1	22
3537	28
652	9215
4	10158
0	8925
3	8670
519	9513
1450	184
20	169
10	0
21	557
272	561
17	665
112	1917
4	1917
28	0
0	2
4	97
0	105
0	104
0	104
0	100
0	101
0	102
0	105
0	97
0	100
0	0
39	549
44	882
327	879
176	879
21	3093
73	3095
0	0
150	493
0	547
5	547
1809	2497
181	2480
88	501
0	504
1	4133
0	4343
0	4198
50	4142
3	4047
46	3495
2	0
88	1032
82	1031
0	1900
31	2156
0	2155
0	1963
5424	71
0	1218
9	1054
0	974
0	1242
4	1088
6	0
24	289
16	395
14	406
20	334
78	324
0	0
0	0
0	135
13	139
0	142
1	160
181	1265
424	1267
3	0
5775	10598
67	10543
35	1038
0	1038
7	911
271	2
1	6535
4	6210
2	7003
6	6529
244	6534
656	11721
823	11731
1215	22
17	381
3	381
514	380
0	1
0	1
7	2388
32	2478
19	2779
120	2780
64	2849
0	3
0	3
0	3
0	3
0	3
0	3
801	15
0	16
1	16
78	2813
8999	2861
7	615
49	597
18	622
0	78
0	160
14	160
541	4
0	10
0	10
0	5
0	12
0	12
0	442
0	495
0	642
7	814
0	566
8	709
0	599
0	480
2	259
256	9
0	5
22	10
1	281
0	295
84	297
0	297
0	298
34	330
28	330
0	18
0	18
0	18
0	18
295	2160
115	2161
154	1
76	1
1	156
0	162
0	162
0	146
0	0
0	0
0	0
390	108
114	474
0	570
0	667
60	703
7	438
8	436
163	439
88	7
6350	109
595	14
96	589
0	550
0	543
0	544
12	65
0	47
2	14
0	67
0	59
0	65
0	66
14	63
5	68
2	0
18	0
113	1516
6	1705
35	1367
0	1427
404	973
4	972
8	972
17	108
1	104
0	625
8	603
82	600
128	459
1041	471
309	291
24	369
0	323
9	440
9	456
0	453
40	418
3	469
0	689
2	860
0	752
0	23
0	120
2	120
291	3
881	10
14	391
9	391
6	2217
4	3137
562	6033
1	6453
39	155
11	155
2	155
117	2
186	0
44	1361
29	1318
1	1430
0	94
0	87
0	92
6	89
3	1066
5	1075
0	1075
473	973
1	13
28	13
640	8
183	1
0	306
3	310
0	310
53	299
0	0
108	200
48	197
276	6
0	0
0	0
0	0
76	465
1409	7498
14	7479
32	210
1	134
61	251
0	276
0	257
4	298
60	483
2	483
67	1283
2	1045
0	1567
8	1454
18	1116
22	573
46	499
1	614
33	547
19	708
0	708
0	7
0	6
1	1
1408	25
123	0
3724	52
0	0
14	555
27	644
0	644
0	0
0	0
0	0
169	1688
320	1691
0	0
0	11
0	11
0	11
0	0
0	0
79	3
81	366
0	357
0	339
70	368
36	109
16	128
0	131
43	317
34	372
0	327
4	240
0	252
0	243
189	2
27	693
185	694
8	53
56	116
204	103
4	0
187	539
40	537
34	0
0	0
2	5
0	5
644	777
203	777
0	277
2	294
0	298
0	301
8	298
0	224
0	247
2	259
0	204
0	206
0	183
20	224
39	1145
98	1147
0	0
0	0
24	415
21	433
8	398
263	268
65	266
59	2
0	0
4	1084
189	1084
691	15358
777	15743
0	15824
14	1627
160	1627
132	417
5	454
0	416
0	401
210	0
9	158
101	158
0	0
1413	16
0	41
0	43
0	37
0	41
41	1417
0	1376
109	1500
13	5284
40	4895
4	4956
2	2929
4	2319
11	2907
0	2990
0	4213
0	2973
288	6603
3	643
0	1629
4	1629
6	1401
4	1405
8	1401
29	1364
0	1403
0	0
0	0
639	5
0	24
0	49
0	43
1169	12
46	450
272	452
0	1
0	1
430	1
0	0
0	0
0	0
6	0
0	35
0	29
0	35
7	0
28	536
332	539
5125	58
0	3
8	0
0	0
21	1034
14	1034
89	1
0	252
0	228
0	240
8	240
10	235
0	238
0	247
0	2557
11	2556
268	1939
2073	8
0	664
0	811
6	907
0	757
1	912
0	7
0	7
3	18
0	18
98	3420
0	3174
263	3352
63	630
22	630
0	370
36	371
0	383
5	384
0	427
186	2
0	916
20	916
17	879
3	2
0	2
0	2
0	2
10	136
17	136
1	236
109	653
0	649
1	502
0	0
0	0
0	0
2289	27
0	455
8	732
32	659
581	647
1	0
0	0
0	0
0	0
0	0
0	0
68	259
0	259
6	258
0	188
0	181
0	195
43	121
0	297
2	573
4	628
4	107
0	297
0	44
2	124
0	121
8	124
159	2159
19	2160
0	453
47	454
247	7
0	0
0	64
0	47
0	60
1	65
10	65
0	0
11	4
832	6
0	1
23	0
0	0
33	1031
3	1029
1582	1120
209	1100
795	2617
14	2824
514	2705
55	187
9	201
4	177
6	869
0	878
0	799
271	811
0	1186
0	1221
2	1177
0	1197
1	1580
107	1585
0	1008
0	1013
0	986
101	128
15	127
17	363
36	396
1	419
0	118
0	119
0	119
0	115
0	119
0	115
0	88
58	1234
0	1506
151	862
2837	26
0	375
0	375
0	374
5	157
4	167
14	161
10	3997
24	4163
0	4284
2	3904
354	334
257	6055
149	2246
8	6050
0	4855
0	5910
0	6608
908	12
449	8
32	420
5	392
11	492
0	0
9	0
0	1
0	211
10	157
0	229
0	200
70	0
3	1
5	66
1	66
321	453
8	445
682	206
105	229
136	237
2	216
3	496
0	518
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	11
22	12
371	1
0	0
7	968
67	1595
22	2144
2	50
44	50
14	5820
17	5821
32	5769
17	5887
0	5835
38	99
0	99
0	5
0	5
1	5
1059	23
0	110
4	110
1	0
0	1
40	158
32	92
84	151
417	837
5	413
0	476
0	472
6	478
94	166
356	0
6	2672
1382	9591
0	9567
2	9561
1	9581
1	8700
0	9573
2	48
192	2
40	0
0	49
49	55
1403	7
193	2
0	123
0	93
0	95
0	125
0	117
0	120
0	126
0	125
0	1
0	1
370	4016
276	4634
95	3795
0	0
2	0
205	292
51	289
0	0
409	924
6	920
0	511
16	511
1822	24
37	0
0	5270
214	5273
35	934
106	934
26	827
45	919
0	879
0	0
63	2
7	117
10	117
0	90
0	242
0	252
1	248
0	243
0	244
1	222
410	3
12	376
109	567
0	586
0	526
93	0
0	26
1027	13
0	0
0	0
1	8
0	103
9	104
0	0
0	488
38	507
0	536
5	1961
3	2237
2	2344
16	2194
23	1240
0	1320
297	1320
0	0
39	1262
32	1261
61	483
12	479
32	547
0	503
73	552
0	17
0	17
0	17
2	16
0	17
0	18
0	0
0	1345
18	1220
10	1213
8	1220
23	1122
35	1343
0	0
3	112
21	112
2393	19
11	1166
86	1505
0	1407
0	1438
1	1565
0	3
0	3
0	3
0	3
0	3
0	3
0	3
20	0
71	210
0	208
14	10
65	0
29	525
2	534
0	531
166	534
3	523
2805	36
1	0
2	129
0	119
0	115
62	2097
1	2156
148	2295
0	2545
0	0
0	39
6	28
32	30
118	148
5	144
24	29
5	54
5	58
3	737
0	746
4	701
3	318
44	102
20	102
0	12
0	12
0	11
61	403
17	404
1	426
15	428
5	431
9	425
73	538
1	487
14	391
105	398
0	438
11	439
473	9
3	187
0	187
0	184
0	154
0	174
0	163
0	187
0	45
0	45
0	47
4	2397
13	4450
7	4150
3	0
121	3728
19	4042
0	3972
1	3856
2462	31
5	0
339	3
10	0
0	0
0	0
0	308
3	498
139	572
0	678
15	413
345	6
8	0
57	0
1	136
0	318
291	345
7	325
135	5
1	18
0	2635
78	2635
773	5
495	6
15	1420
46	1460
40	1524
170	1
0	11
0	11
1	0
13	240
34	240
90	20
13	0
2	1
22	36
61	36
321	871
309	883
2	358
27	963
0	996
43	3238
182	3199
29	3237
150	3885
65	3705
44	1124
191	1126
1781	13
11	1129
673	1605
218	1805
0	13
0	29
0	27
361	22
0	324
0	1039
0	1080
0	967
0	1135
5951	91
72	1261
39	1271
4	1269
19	1820
611	1810
490	1866
39	1711
650	1721
6	1409
0	60
0	60
4	0
73	2359
205	2360
0	3246
1074	3301
16	1585
0	9
0	50
0	50
19	47
27	47
0	58
0	25
439	11
0	0
0	0
0	0
0	0
79	9728
117	8968
48	9588
171	9660
0	5
20	346
11	409
279	465
7	397
10	464
20	852
0	597
0	1142
9	1227
8	1224
6	1254
0	0
734	6
2121	36
0	0
598	5
32	1154
65	2449
10	1154
48	2453
5	1154
0	0
4	183
62	183
1	0
39	61
76	57
64	5843
762	5852
0	1041
2	620
1046	1022
57	1025
0	389
17	306
0	375
1	361
0	389
0	389
210	6
0	13
1	13
0	484
0	502
21	541
7	562
0	848
1	593
0	843
0	11
0	11
0	10
3	10
725	9
636	547
163	542
11	542
354	7
329	948
39	948
0	4
0	4
241	3225
401	3234
1	0
0	685
269	687
0	15
0	12
0	28
10	24
0	15
2478	33
0	19
0	24
1	25
0	336
0	2193
0	2378
71	2374
23	293
0	287
66	289
0	0
0	0
2	606
85	607
68	4528
1	5264
0	5476
63	1309
39	1400
27	1316
16	2456
23	2515
0	2077
2	2026
5	2422
2	2962
0	3026
0	4408
0	4226
0	0
41	444
88	446
178	4
9	21
0	21
0	1072
84	1077
1247	17
0	49
4	49
0	58
8	61
1	0
173	168
19	2997
190	3003
0	2
0	2
4	2
17	188
110	206
0	204
0	88
0	115
6	210
1	196
3	45
67	1166
2	1190
6	1189
0	1129
8	1138
29	1328
38	1843
0	2323
0	2362
0	4208
0	760
11	4439
16	4453
0	4206
21	4496
1	235
0	240
0	240
5	1596
0	1540
1	1597
2	1597
0	1597
16	1540
2	1576
0	1540
70	1611
1	439
3	483
27	512
47	509
0	439
0	705
54	709
0	709
5	0
502	11
13	985
589	987
0	581
0	0
4639	37
0	33
0	25
0	33
0	33
6	169
0	229
181	581
49	581
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
4	7
0	7
22	10
0	7
0	639
10	349
0	694
110	348
0	348
0	362
0	534
1	522
7	533
0	550
3	560
12	528
11	511
0	0
4	248
12	227
0	217
0	216
14	293
0	1016
95	1085
10	1025
9	1075
0	47
0	47
0	51
0	50
0	128
153	159
0	0
1	1880
124	1880
0	0
42	404
4	2827
53	3061
62	2118
0	2117
174	1024
7	1017
0	975
0	1016
16	1077
22	547
94	1081
87	40
276	35
0	72
0	68
1	70
1802	24
0	1607
28	1653
0	1683
3	1607
24	1657
18	1616
0	1690
41	248
0	244
187	251
1	250
0	0
35	1735
216	1722
11	1617
0	0
0	0
0	0
2	0
0	0
15	916
6	918
6	1097
3	1085
0	1018
76	1069
19	1177
1	979
66	3984
0	3510
11	3883
0	5400
0	5511
28	5542
0	5556
1	4992
115	4257
28	451
0	451
5	446
5	451
0	443
16	451
7	464
2	471
0	451
0	0
0	869
5	235
5	895
2	537
5	451
163	692
11	874
411	1248
1025	1376
22	152
40	153
229	142
312	685
70	686
0	2463
0	2388
0	2369
18	4123
40	4130
27	4128
129	4055
10	4043
118	4126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3711	50
0	0
18	2498
0	2313
273	2651
16	2669
44	0
0	0
0	0
0	0
0	0
560	14
12	373
0	869
0	842
0	850
36	790
0	0
0	39
83	49
60	56
1447	15
0	1
299	6
34	106
0	106
0	4
0	4
0	4
20	3100
0	4423
37	4356
0	0
0	0
28	0
0	0
0	41
98	57
2695	34
2	0
0	0
12	436
13	436
4	433
5	608
2	603
51	552
0	0
187	1632
52	1632
2	427
11	417
2	443
91	407
0	152
53	245
0	213
0	224
0	246
152	1688
12	1688
0	0
0	0
0	0
0	0
0	1
0	1
0	1
35	16
0	579
536	600
1	40
3	44
0	45
0	45
145	1577
202	1573
463	3885
107	1543
14	1307
42	1816
0	3543
0	1621
6	1602
1885	1413
0	178
0	190
3	190
9	178
2	166
3	179
0	179
0	106
3	106
20	0
112	5364
25	5365
0	391
2	363
2	437
0	0
101	1
47	506
1558	6819
186	7253
44	4105
33	4135
0	4209
2	4294
0	4388
0	4377
0	4225
3	4225
0	4098
0	443
34	446
12	452
6	22
0	22
0	22
0	22
0	22
66	861
8	854
52	983
3	770
21	860
0	0
0	0
2	57
0	54
2	57
24	3
0	471
56	471
0	0
0	0
0	16
0	13
0	16
8	16
0	16
0	13
0	13
227	2400
800	2403
3617	55
198	741
47	736
18	11
13	11
2	20
1	20
0	9
0	13
0	16
1	16
2	16
201	3121
518	3125
0	1111
0	1639
130	1549
18	0
0	172
0	172
6	0
79	2326
2240	2350
2	170
34	170
0	0
0	0
0	0
0	0
0	30
60	30
26	2335
47	2335
14	219
26	218
0	242
32	243
0	0
0	767
0	915
94	1001
79	694
0	165
0	170
5	170
11	216
2	324
0	287
13	286
5	46
0	43
0	50
1	46
2	0
3	994
0	1066
2	1072
1	1077
0	1157
12	1160
21	1165
8	1192
217	1053
0	1319
0	1628
1	1533
0	1490
382	8
0	809
13	695
0	860
2	858
1	908
2	864
1	693
3	706
3	708
14	786
18	733
0	781
12	453
104	475
819	701
0	91
14	39
0	91
0	127
0	124
22	113
1380	73
132	52
0	415
11	486
64	209
9	523
0	172
0	161
0	163
0	150
54	5856
0	5856
9	808
834	815
22	0
6	4207
117	4208
0	0
80	1196
68	1196
8	460
30	1507
132	1559
0	251
6	251
0	0
19	376
267	377
34	1351
117	1361
0	1340
1787	23
0	2
0	2
0	4
0	4
0	16
0	55
0	55
551	7
2	14
2	14
6	9
692	695
1	1841
0	1841
0	2257
1475	2361
45	2341
2	2242
0	2256
0	2306
0	2297
0	2198
15	2364
4	2289
27	0
34	0
5	107
4	107
0	19
0	11
0	20
0	6
0	19
0	19
0	0
0	0
0	35
2	51
1	68
28	0
171	1938
317	1944
28	368
0	368
4	362
0	364
1	364
3	362
2	364
0	363
6	367
1	362
0	375
0	375
44	1
2	949
3	1272
6	992
3	991
4	950
1	0
0	4564
3	4785
0	4825
0	163
0	123
0	362
86	362
4	163
25	163
0	2897
7	5414
2211	4345
9	4767
2	497
5	619
47	635
0	22
0	30
28	32
89	3
2	474
26	475
7	774
783	784
0	3087
37	2994
13	3026
3	3020
28	3076
566	1350
0	51
65	11
0	5
4	22
0	7
4	7
35	3
9	58
0	314
138	314
27	85
3	85
37	250
0	875
19	311
9	1008
2	994
12	912
0	959
11	962
0	1008
0	972
775	9
3	1047
194	1061
851	306
0	1091
951	1071
1	1133
4	1060
4	1152
6	1122
0	1134
93	1524
113	1527
196	878
6	1919
0	1890
1348	2264
4	1066
77	1066
76	252
0	267
15	419
0	314
206	5
2	0
0	0
79	0
8	331
1223	346
0	1
0	1
0	170
1	166
1	159
4	152
0	158
0	152
3	180
0	197
0	214
0	202
6	504
207	824
241	885
1446	18
58	1948
0	1728
3	1841
39	2281
0	2471
0	5021
2	5036
26	5092
21	5428
0	1307
0	1453
38	2974
0	2902
26	1272
8	984
0	984
5	198
8	259
0	237
0	234
0	261
0	266
755	1528
600	1193
0	1
0	1
0	3
0	3
1040	6
1825	32
0	384
0	466
0	360
0	424
0	466
31	2
7	453
3	441
15	457
4	467
1	466
3	0
0	1613
2	2054
17	1896
16	1200
26	1670
2484	2833
289	1721
61	1372
183	1836
3	1572
124	1875
1	1870
63	1870
1	1870
124	1301
67	1301
0	151
0	139
0	148
0	152
4	138
0	55
0	58
0	53
729	9
0	1921
7	1827
0	1819
0	1755
10	300
180	304
33	649
436	655
0	59
16	59
0	0
6	1066
17	1057
0	975
0	1251
8	914
0	594
0	623
0	520
2	608
0	0
0	1
0	1
2	898
9	898
123	574
1281	18
68	11070
117	11071
0	468
30	468
374	10
67	2071
473	2072
0	706
74	706
184	1
12	0
0	26
121	62
2	61
0	26
0	1623
725	1632
0	0
2173	26
1279	31
0	0
1	44
0	141
2	153
5	0
0	151
1	137
4	155
88	32
11	70
1	168
2	181
4	186
0	156
0	155
4	58
8	58
0	0
9	0
65	0
3	0
209	1749
143	1617
172	1153
1	628
7	673
0	713
61	760
0	540
3	409
3210	446
0	994
101	994
1581	1011
345	10
121	0
0	805
323	803
12	805
7	663
12	745
1	743
76	743
2	743
9	742
0	275
0	701
0	704
2	860
0	831
0	311
1	297
0	154
0	173
0	159
2	869
0	852
2	896
0	873
2	917
0	958
0	982
19	1024
25	1828
436	1830
0	1016
1	1016
45	998
0	398
378	0
37	359
0	766
129	743
2113	23
212	1689
9	1688
1	169
1	172
2	172
0	0
5	0
0	104
7	63
6	89
1	87
1	104
288	3
0	240
12	469
24	268
4	220
15	497
1	112
0	279
18	309
0	310
37	1161
0	1161
48	779
22	690
25	697
1340	1105
15	1142
12	878
194	1
2819	53
1357	21
2	120
1	148
0	128
1	1668
12	1383
3	1756
10	949
7	1666
25	1666
1	1050
95	1056
0	0
2	18402
172	18270
0	18410
7	18266
17	4478
163	4478
1	1120
1	1053
2	1332
7	69
12	70
120	4950
0	4950
2	0
0	0
0	0
175	1
0	0
1	1898
0	1899
0	1897
30	1528
0	1829
0	1795
1	1976
104	1905
46	1032
65	1083
19	1083
418	11
0	0
0	0
11	339
2398	362
0	0
33	2674
369	2682
0	477
0	482
47	502
574	14
2140	29
523	3
9	127
0	267
0	243
6	257
0	267
0	282
1021	8
49	1
2	128
1453	144
23	0
54	283
24	283
22521	217
103	2170
0	2078
452	2136
1	730
2	891
5	848
523	3
143	2
5	0
1	550
0	554
0	506
0	2157
0	1925
46	1861
13	2070
2	2011
45	2630
6	2628
5	2271
0	2372
14	2716
0	0
5	0
20	268
70	272
1865	25819
1	25801
74	309
23	312
28	306
1	316
0	310
1	286
3	317
1	306
0	315
0	316
2907	13742
23	13704
155	5
928	3
488	436
2	429
2193	23
1291	14
367	3
2	43
0	43
264	5
159	859
0	986
128	925
13	3299
0	3286
0	3286
1	3194
15	3372
0	9
4	9
13	337
28	383
18	375
1	1908
17	3539
4	1561
319	3542
914	3620
3528	1983
1247	3624
34	15
18	15
491	12
10	1290
58	2081
2453	5034
142	5021
0	5003
7743	91
8	409
0	467
26	482
0	445
1	440
0	467
3	481
0	467
0	1169
0	1632
0	1763
1	1963
14	1997
526	2734
17	646
0	1676
0	1668
0	1782
0	1730
2	2280
0	2280
9	2347
5	1799
27	1934
1044	18
644	10
0	723
4	723
31	0
169	75
76	71
179	0
0	3
0	3
404	1236
0	1232
0	7
0	7
0	7
0	1
0	7
0	7
0	7
250	5
8	131
444	136
0	102
16	0
1026	8
18	0
1	0
32	0
7	234
30	234
9	485
3	485
0	485
15	485
3	105
6	105
23	107
15	79447
0	79850
26	84372
758	85041
5	359
0	342
35	349
2658	22
812	841
10	59
0	0
21	0
50	49
7	47
1	10
46	10
1	2421
50	2421
0	0
0	46
0	46
3	46
112	0
0	0
0	0
0	0
0	0
0	18
3	18
0	18
2	32
1	32
22	321
12	468
0	470
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
16	2042
56	1886
321	2047
0	1441
320	15850
14	14612
21	15287
19	151
410	157
2	611
10	983
0	610
70	941
0	491
20	491
26	3
669	3
328	780
1	776
49	44
68	44
3	0
0	1
0	1
0	1
0	1
0	1
0	1
26	0
105	480
69	477
86	0
813	4
7	63
14	70
1	70
16	135
0	168
4	381
3	378
0	378
19	45
2	45
0	0
114	0
1	2092
152	1899
37	9296
0	7918
165	9705
0	9326
238	7638
15	1950
0	74
0	79
0	79
8	20
0	20
257	0
0	0
0	0
0	203
2	138
54	164
7	205
25	138
0	137
0	4
0	4
0	12
0	12
140	195
190	192
49	670
193	672
8	690
0	710
10	660
63	66
173	4087
0	4087
0	43
29	44
0	0
0	0
0	0
638	5
56	878
115	904
3	860
23	857
0	855
92	506
266	505
1	59
0	100
0	69
0	70
0	48
0	69
0	96
0	99
4	0
5	614
485	630
0	1
0	1
6	1917
491	1917
11	662
3345	1547
462	1499
52	1
8	2
5529	70
7	574
0	473
0	475
107	623
1	210
6	210
12	365
71	365
47	0
6	1075
631	1088
37	1532
342	1533
0	38
20	38
12	38
168	1
0	0
0	169
0	177
0	169
0	169
0	169
0	177
4	170
11	6438
8	6340
0	5711
250	5865
0	0
0	0
0	0
0	0
0	0
205	21
0	369
0	369
0	0
0	407
0	366
4	384
9	0
1	0
5	1354
1	1154
30	1253
0	1238
0	10
3	11
1	11
15	0
12	1965
4	2085
4	2029
0	2102
0	1854
0	1882
40	2089
3	5
5	6
0	6
2	4977
0	5192
0	5305
0	5275
0	5279
0	5332
282	1
167	4
0	247
62	247
0	294
443	491
0	517
2	4484
13	3985
89	3883
0	3887
3	3872
13	3891
10	3874
16952	169
0	419
1	439
0	587
0	3013
0	3012
1	3013
73	3308
26	3003
0	3513
0	3515
14	3514
2	3324
66	3091
1	1247
0	1247
43	1114
31	582
3	559
0	535
57	865
1	482
3	482
4	482
2	453
0	508
0	328
25	842
8	864
1	872
45	714
12	545
25	768
0	907
1	687
3	902
0	773
0	660
0	793
4	766
0	4
3	4
0	0
35	278
4	278
54	1
3	64
2	64
51	3
37	745
1	745
1369	21
0	380
21	354
1	323
42	348
42	1876
5	2003
371	2021
0	495
0	496
20	496
8	27
2	27
2	2362
1081	2368
3	926
33	1181
0	1118
2	603
28	1182
0	1186
5	1186
11	1186
2	179
2	211
3	211
424	5
0	1388
23	1351
53	1351
15	343
36	310
16	353
12	3030
363	3030
6	196
24	196
462	6
957	24
8	1172
7	2332
0	2429
0	2503
210	1
79	99
0	1528
218	1984
0	1687
9	1737
0	0
0	0
249	299
5	359
0	359
2	356
0	602
1	614
0	620
0	0
145	2034
13	2036
3	2035
50	2025
6	2028
53	2032
0	1295
6	1943
10	1761
37	2000
0	1394
0	1857
24	1857
5	445
8	445
4	445
1	445
40	447
55	491
31	493
862	8
23	1326
0	1818
0	1633
1	1471
1397	1837
517	16
2	646
0	571
0	658
27	2163
13	1804
25	1710
108	2158
7	1584
15	1055
7	1714
1270	12
1247	11
19	0
0	0
512	163
0	13
4	13
310	6
589	4
0	69
0	69
0	69
0	1611
0	1768
102	1788
5483	9505
38	0
2	58
0	64
13	64
0	67
36	84
51	73
139	742
1073	757
172	2412
78	2412
