UniqueCount	AmbigCount
0	439
1	437
0	0
5	0
2	240
3	255
0	55
49	55
856	266
0	4
0	722
21	721
0	721
60	710
0	0
157	1445
4	1445
0	4
0	7
0	8
1	8
1	5
0	538
3	537
0	561
0	410
7	205
21	200
0	426
7	232
14	276
2	276
181	250
45	326
20	377
0	1086
7	3106
0	3158
0	4
94153	425
1	239
0	175
4	271
0	252
1	201
388	0
0	4
2	0
49	628
9	1129
2	912
2	1129
0	1205
9	0
0	8
7	19
213	21
49	0
0	38
14	38
0	6
0	40
2	40
0	59
0	87
0	59
0	40
0	57
0	59
154	2
0	0
0	0
0	10
0	10
0	10
0	9
0	9
0	9
0	8
0	0
0	2
41	0
1	1532
0	1548
0	1555
0	1463
0	13
0	13
3	13
0	13
0	7
11	1622
7	1620
0	1617
1	1589
0	1665
213	0
9	0
8	566
0	231
2	312
0	643
562	2
0	6
2	802
12	1208
7	1191
1	1223
0	1249
0	1233
0	1247
5	1210
6	1255
0	0
0	6
19	4387
0	4403
1	4157
86	4170
5	3850
0	4256
0	3370
0	0
0	0
0	3
13	605
0	876
219	811
1	821
2279	762
2	752
1006	4
0	0
0	0
0	0
0	3
1	7
70	56
25	56
0	86
0	87
0	87
0	86
2	259
0	266
0	266
0	277
0	213
0	3
0	3
129	584
117	584
0	6
0	5
14	5
775	20519
207	20519
0	16776
3	4094
23	4900
0	5026
0	5855
80	5822
0	5776
0	5943
0	5843
0	5790
0	5706
0	5
91	0
1	3
0	3
840	223
734	408
0	9
3	185
0	244
1	243
0	194
0	0
0	0
58	1075
35	1075
0	3
0	6
3	14
0	31
6	31
9	0
0	0
0	0
2	53
1	53
0	43
0	7
1178	3
0	7
0	0
2	514
9	103
10	103
2	19
0	15
132	29
0	0
0	0
0	3
981	1
0	0
0	6
0	62
4	48
1	45
57	89
0	86
44	22
4702	40
4	1211
0	1240
18	1212
2	1204
8	1257
1	10895
1065	2
0	5
1	4
1	4
0	5
0	5
1	5
0	5
0	5
3	9
1234	5
0	0
10	1421
212	1500
28	51
0	52
0	52
0	52
0	52
0	4
1	0
0	4
53	3057
234	2930
59	1570
0	1223
0	1128
0	1160
0	102
15	102
178	5
0	5
0	4
0	6
2	0
5	12
1027	7
60	0
0	11
0	17
5	6
2	0
169	1
165	131
4	0
0	6
0	1472
11	1477
5	1477
4	1472
8	1097
0	1534
1	1430
4	25648
228	28832
7	28789
0	28606
0	25746
4	7787
7	16
0	16
3	4177
0	4213
6	8090
2	3953
0	8316
5	7524
2	692
0	721
0	721
0	5
10	32
0	9
0	2
0	2
0	136
0	5
0	7
0	6
38	98
0	2
0	2
0	49
0	0
0	0
0	4
2	2
1802	3
1	2
21	601
0	601
2	19
0	19
1	19
0	19
142	5336
0	5334
0	1
0	7
0	0
0	0
2	96
0	96
2	5
7	101
0	23
0	206
0	217
3	792
26	827
5	787
106	803
0	2
0	2
0	2
0	62
13	16
0	59
3178	7
0	7
0	0
34	1
0	2
0	1
0	0
78	880
649	884
0	3
47	13829
3792	13840
6	798
1	587
5	1568
12	1588
0	1549
22	1589
17	1586
33	1592
764	0
9544	55
73	581
52	592
45	525
863	41
6	95
0	97
5	97
6	92
27	117
0	8
1	0
957	347
2	2105
1	469
298	2114
0	28
7	28
0	19
11	41
0	1
0	6
3	4655
2	4768
0	6375
1	6552
0	6510
184	548
68	548
10	23
15	371
0	465
0	465
16	463
0	6
0	108
0	108
2	108
0	2
1	2
1244	9
1	5
139	4
0	0
4	1819
6	1782
12	1664
0	7
2	1873
25	2872
3	2684
436	5802
4	5896
3	5798
1	12336
21	12996
349	12885
0	5780
111	425
39	425
0	4
5	0
580	7
0	6
0	140
1	140
9	107
59	7
30	254
67	254
1	5
0	34
3	34
0	1
0	1
0	8
4	127
76	512
27	534
0	0
0	356
107	357
0	1301
0	683
2	1307
0	1247
0	1300
0	1301
2	1242
0	1242
1	664
3	669
0	419
0	1243
0	1051
0	1263
29	1286
4	1279
0	0
0	5
291	0
0	5
0	269
0	269
8	281
17	272
0	703
2	994
5	64
10	524
0	524
0	6
0	105
0	105
2	96
1	91
2	105
0	0
0	0
0	0
358	251
389	251
0	3
0	7
0	7
0	7
0	0
0	0
0	0
0	8
4	0
197	1250
1	1249
3	46
0	80
0	80
94	31
0	1285
0	1364
0	1387
101	38
6	42
189	1
70	0
1	0
0	21
4	21
7	25
23	74
11	7785
211	7785
0	2
0	5
0	4
0	4
0	4
0	4
0	5
0	5
0	5
0	3
0	3
0	0
1	3
0	3
14	53
0	388
244	388
294	4
17	165
142	165
0	0
0	0
7	107
14	719
65	721
5	323
0	57
83	57
33	829
13	2370
14	2321
66	1698
2	2394
34	0
2	1204
0	1233
14	305
3	0
0	118
1	224
0	238
2	46
2	46
0	48
0	45
1	46
0	1402
237	1402
0	600
2	608
2	394
0	396
22	614
15	396
0	503
0	561
0	606
3	606
311	539
11	117
1	117
0	0
0	0
0	0
0	0
0	0
0	5976
133	7109
19	17
0	17
2	17
1	0
146	18
2793	33
22	122
15	130
49	39
0	6
1	228
0	251
398	120
1432	7
2	370
1	370
617	376
8	266
0	300
13	313
0	307
7	154
0	1417
28	1775
20	1067
0	1274
145	897
0	1421
1	1983
0	4
0	4
0	0
46	853
2	1033
3	1014
3	1025
1	1017
10	1024
0	1024
0	1039
0	33
0	106
0	93
0	125
0	112
0	148
114	290
0	155
0	103
203	193
81	283
4	8802
0	41085
0	41044
93	12982
0	11519
0	10785
147	25952
0	4905
0	0
0	1
0	1
0	1
0	1
0	1
9	2922
21	2921
2	2923
2	1730
4	2923
16	2945
1	2774
0	2921
0	585
12	504
148	560
0	242
169	0
0	26
0	186
1	171
0	157
10	161
9	960
47	951
0	1062
7	1070
1	632
52	1137
129	1096
9	1131
1	1197
31	1148
1	2265
0	1987
0	2423
5	2425
0	1999
0	2376
0	2331
1	2353
1	1948
1	1927
0	0
0	0
0	36
58	683
43	707
148	300
0	31
0	30
9	40
1612	272
7794	212
7515	88
0	74
1	74
0	74
0	74
0	73
8507	34
8	1548
0	1788
1	1496
19	1834
7	89
9	95
5	6
1	573
0	369
4	570
1	553
38	0
34	3191
5	3298
0	2826
60	2503
0	3298
0	0
2	0
0	1
275	1179
0	1177
0	2
2	12
0	26
1	19
0	26
11	40
0	33
0	0
0	0
0	0
10	344
